2020-09-16 08:14:23.849756: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 08:14:32.434809: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 08:14:32.552852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 08:14:32.552948: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 08:14:32.554938: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 08:14:32.556469: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 08:14:32.556931: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 08:14:32.558839: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 08:14:32.560234: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 08:14:32.560395: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 08:14:32.560418: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 08:14:32.560799: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 08:14:32.568847: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600135000 Hz
2020-09-16 08:14:32.569034: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558031434700 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 08:14:32.569056: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 08:14:32.571154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 08:14:32.571213: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.015384386059773917
Epoch: 5 Idx: 0 Loss: 0.007024082687748043
Epoch: 5 Idx: 5000 Loss: 0.02153086089723563
Epoch: 6 Idx: 0 Loss: 0.00900335546254329
Epoch: 6 Idx: 5000 Loss: 0.023529279082645994
Epoch: 7 Idx: 0 Loss: 0.00859903285175072
Epoch: 7 Idx: 5000 Loss: 0.016296391787264965
Epoch: 8 Idx: 0 Loss: 0.012686019892047429
Epoch: 8 Idx: 5000 Loss: 0.0073833747343781805
Epoch: 9 Idx: 0 Loss: 0.019308425064275263
Epoch: 9 Idx: 5000 Loss: 0.016309125410134597
Epoch: 10 Idx: 0 Loss: 0.01160711215645275
Epoch: 10 Idx: 5000 Loss: 0.0221582036960969
Epoch: 11 Idx: 0 Loss: 0.02181533012027131
Epoch: 11 Idx: 5000 Loss: 0.015422903396862293
Epoch: 12 Idx: 0 Loss: 0.012483963555850458
Epoch: 12 Idx: 5000 Loss: 0.013430632902082101
Epoch: 13 Idx: 0 Loss: 0.01639138005497474
Epoch: 13 Idx: 5000 Loss: 0.006259885598760076
Epoch: 14 Idx: 0 Loss: 0.012706618649359208
Epoch: 14 Idx: 5000 Loss: 0.012156435510655096
Epoch: 15 Idx: 0 Loss: 0.015389814842868256
Epoch: 15 Idx: 5000 Loss: 0.015448522618327704
Epoch: 16 Idx: 0 Loss: 0.005462956160982894
Epoch: 16 Idx: 5000 Loss: 0.009893860673075981
Epoch: 17 Idx: 0 Loss: 0.009981250958026069
Epoch: 17 Idx: 5000 Loss: 0.010580291589598403
Epoch: 18 Idx: 0 Loss: 0.007008349768066673
Epoch: 18 Idx: 5000 Loss: 0.015321831929596767
Epoch: 19 Idx: 0 Loss: 0.024229041476556613
Epoch: 19 Idx: 5000 Loss: 0.026236645051694547
Epoch: 20 Idx: 0 Loss: 0.01851617634397297
Epoch: 20 Idx: 5000 Loss: 0.029299365740701733
Epoch: 21 Idx: 0 Loss: 0.008209535852791536
Epoch: 21 Idx: 5000 Loss: 0.017202350826884996
Epoch: 22 Idx: 0 Loss: 0.008814617781402079
Epoch: 22 Idx: 5000 Loss: 0.02483820867052041
Epoch: 23 Idx: 0 Loss: 0.011229894295553945
Epoch: 23 Idx: 5000 Loss: 0.0106274977371277
Epoch: 24 Idx: 0 Loss: 0.01560374268864329
Epoch: 24 Idx: 5000 Loss: 0.008026487746844875
Epoch: 25 Idx: 0 Loss: 0.009830156650802105
Epoch: 25 Idx: 5000 Loss: 0.009089389859892199
Epoch: 26 Idx: 0 Loss: 0.01402816210041216
Epoch: 26 Idx: 5000 Loss: 0.02398044050904305
Epoch: 27 Idx: 0 Loss: 0.01440290045254369
Epoch: 27 Idx: 5000 Loss: 0.0037590923981419295
Epoch: 28 Idx: 0 Loss: 0.03831756004579926
Epoch: 28 Idx: 5000 Loss: 0.008620311615226497
Epoch: 29 Idx: 0 Loss: 0.0404497405041545
Epoch: 29 Idx: 5000 Loss: 0.028550295469016027
Epoch: 30 Idx: 0 Loss: 0.02862379526975965
Epoch: 30 Idx: 5000 Loss: 0.023125243365880815
Epoch: 31 Idx: 0 Loss: 0.013470563432543763
Epoch: 31 Idx: 5000 Loss: 0.02048295620314506
Epoch: 32 Idx: 0 Loss: 0.010681475790525786
Epoch: 32 Idx: 5000 Loss: 0.013171815814168498
Epoch: 33 Idx: 0 Loss: 0.020337160948438026
Epoch: 33 Idx: 5000 Loss: 0.02227097229081549
Epoch: 34 Idx: 0 Loss: 0.009419368743187535
Epoch: 34 Idx: 5000 Loss: 0.009547373286441313
Epoch: 35 Idx: 0 Loss: 0.008773204759987057
Epoch: 35 Idx: 5000 Loss: 0.022108002352555216
Epoch: 36 Idx: 0 Loss: 0.011530521402351942
Epoch: 36 Idx: 5000 Loss: 0.01031126467494149
Epoch: 37 Idx: 0 Loss: 0.019530193663129525
Epoch: 37 Idx: 5000 Loss: 0.018559268089820627
Epoch: 38 Idx: 0 Loss: 0.014042276244083064
Epoch: 38 Idx: 5000 Loss: 0.02052742202136792
Epoch: 39 Idx: 0 Loss: 0.008734550082837387
Epoch: 39 Idx: 5000 Loss: 0.007953069804472926
Epoch: 40 Idx: 0 Loss: 0.014013753123768003
Epoch: 40 Idx: 5000 Loss: 0.008897882313441276
Epoch: 41 Idx: 0 Loss: 0.011265764612490296
Epoch: 41 Idx: 5000 Loss: 0.02072169911490423
Epoch: 42 Idx: 0 Loss: 0.011232242636123498
Epoch: 42 Idx: 5000 Loss: 0.009820483677005904
Epoch: 43 Idx: 0 Loss: 0.006079129929508734
Epoch: 43 Idx: 5000 Loss: 0.01958514364201935
Epoch: 44 Idx: 0 Loss: 0.006695963167284787
Epoch: 44 Idx: 5000 Loss: 0.03694038467019338
Epoch: 45 Idx: 0 Loss: 0.027405829449581212
Epoch: 45 Idx: 5000 Loss: 0.009060583643527268
Epoch: 46 Idx: 0 Loss: 0.035727135420988876
Epoch: 46 Idx: 5000 Loss: 0.02049395680646371
Epoch: 47 Idx: 0 Loss: 0.009441910991592776
Epoch: 47 Idx: 5000 Loss: 0.018426616172893266
Epoch: 48 Idx: 0 Loss: 0.026026267596018386
Epoch: 48 Idx: 5000 Loss: 0.01709030072222065
Epoch: 49 Idx: 0 Loss: 0.019483168157441902
Epoch: 49 Idx: 5000 Loss: 0.01075675220503137
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17678788554690922
Epoch: 0 Idx: 5000 Loss: 0.035352288263382395
Epoch: 1 Idx: 0 Loss: 0.039774650405504965
Epoch: 1 Idx: 5000 Loss: 0.03390057065240767
Epoch: 2 Idx: 0 Loss: 0.010931786752396599
Epoch: 2 Idx: 5000 Loss: 0.00967493837183026
Epoch: 3 Idx: 0 Loss: 0.024780382934279196
Epoch: 3 Idx: 5000 Loss: 0.01227611079954517
Epoch: 4 Idx: 0 Loss: 0.024064580515347926
Epoch: 4 Idx: 5000 Loss: 0.018828011816741912
Epoch: 5 Idx: 0 Loss: 0.01645294584703616
Epoch: 5 Idx: 5000 Loss: 0.014960205656975017
Epoch: 6 Idx: 0 Loss: 0.011926452857678408
Epoch: 6 Idx: 5000 Loss: 0.019895645746430216
Epoch: 7 Idx: 0 Loss: 0.011829170871769754
Epoch: 7 Idx: 5000 Loss: 0.03151186667577896
Epoch: 8 Idx: 0 Loss: 0.009166787874770786
Epoch: 8 Idx: 5000 Loss: 0.03213716908189061
Epoch: 9 Idx: 0 Loss: 0.007653621968880747
Epoch: 9 Idx: 5000 Loss: 0.0069775574417997865
Epoch: 10 Idx: 0 Loss: 0.021195081925063516
Epoch: 10 Idx: 5000 Loss: 0.01458570774298158
Epoch: 11 Idx: 0 Loss: 0.010760012951410639
Epoch: 11 Idx: 5000 Loss: 0.02528763974403173
Epoch: 12 Idx: 0 Loss: 0.01996907408919467
Epoch: 12 Idx: 5000 Loss: 0.009634327129235943
Epoch: 13 Idx: 0 Loss: 0.0061465029030537775
Epoch: 13 Idx: 5000 Loss: 0.012945325071908147
Epoch: 14 Idx: 0 Loss: 0.011649533727610047
Epoch: 14 Idx: 5000 Loss: 0.008511616175822082
Epoch: 15 Idx: 0 Loss: 0.01800479561070551
Epoch: 15 Idx: 5000 Loss: 0.01007301670223258
Epoch: 16 Idx: 0 Loss: 0.008185530713790946
Epoch: 16 Idx: 5000 Loss: 0.013013663005925217
Epoch: 17 Idx: 0 Loss: 0.017600802062817
Epoch: 17 Idx: 5000 Loss: 0.016160136384444693
Epoch: 18 Idx: 0 Loss: 0.017523305376838924
