2020-09-16 09:40:28.490177: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:40:38.386397: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:40:38.497450: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:40:38.497538: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:40:38.499621: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:40:38.501399: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:40:38.501870: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:40:38.504018: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:40:38.505648: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:40:38.505867: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:40:38.505890: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:40:38.506309: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:40:38.547865: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600150000 Hz
2020-09-16 09:40:38.548162: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e352e069a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:40:38.548184: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:40:38.551503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:40:38.551568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.01159744779097565
Epoch: 5 Idx: 0 Loss: 0.012781262313445011
Epoch: 5 Idx: 5000 Loss: 0.013031405835590072
Epoch: 6 Idx: 0 Loss: 0.008166630382365425
Epoch: 6 Idx: 5000 Loss: 0.010986307503146098
Epoch: 7 Idx: 0 Loss: 0.027260674577635667
Epoch: 7 Idx: 5000 Loss: 0.01054188290488984
Epoch: 8 Idx: 0 Loss: 0.005853248750120626
Epoch: 8 Idx: 5000 Loss: 0.0170421171876151
Epoch: 9 Idx: 0 Loss: 0.016583751759384893
Epoch: 9 Idx: 5000 Loss: 0.005367196204757393
Epoch: 10 Idx: 0 Loss: 0.011684694541257822
Epoch: 10 Idx: 5000 Loss: 0.006757071448300218
Epoch: 11 Idx: 0 Loss: 0.012477681260780613
Epoch: 11 Idx: 5000 Loss: 0.033176879807494675
Epoch: 12 Idx: 0 Loss: 0.01572489011071674
Epoch: 12 Idx: 5000 Loss: 0.02529314336933012
Epoch: 13 Idx: 0 Loss: 0.004360878535973899
Epoch: 13 Idx: 5000 Loss: 0.009672334563869628
Epoch: 14 Idx: 0 Loss: 0.00962468450916694
Epoch: 14 Idx: 5000 Loss: 0.023093033819644917
Epoch: 15 Idx: 0 Loss: 0.01049959451678976
Epoch: 15 Idx: 5000 Loss: 0.010599826541489953
Epoch: 16 Idx: 0 Loss: 0.008280334619516485
Epoch: 16 Idx: 5000 Loss: 0.04535052088620921
Epoch: 17 Idx: 0 Loss: 0.017439127150399705
Epoch: 17 Idx: 5000 Loss: 0.03269380695800978
Epoch: 18 Idx: 0 Loss: 0.0226684731104769
Epoch: 18 Idx: 5000 Loss: 0.009574757668980747
Epoch: 19 Idx: 0 Loss: 0.0067545291532894155
Epoch: 19 Idx: 5000 Loss: 0.013089366283760012
Epoch: 20 Idx: 0 Loss: 0.022678396259069894
Epoch: 20 Idx: 5000 Loss: 0.029316513569374255
Epoch: 21 Idx: 0 Loss: 0.007618299818771854
Epoch: 21 Idx: 5000 Loss: 0.009654616903420652
Epoch: 22 Idx: 0 Loss: 0.017715667126628684
Epoch: 22 Idx: 5000 Loss: 0.015252231432651035
Epoch: 23 Idx: 0 Loss: 0.03196991788223015
Epoch: 23 Idx: 5000 Loss: 0.012187393089540033
Epoch: 24 Idx: 0 Loss: 0.015596483546808263
Epoch: 24 Idx: 5000 Loss: 0.01250103050735591
Epoch: 25 Idx: 0 Loss: 0.021116490092724167
Epoch: 25 Idx: 5000 Loss: 0.008545382679082367
Epoch: 26 Idx: 0 Loss: 0.007970836272209639
Epoch: 26 Idx: 5000 Loss: 0.033980962821351504
Epoch: 27 Idx: 0 Loss: 0.008956525736710831
Epoch: 27 Idx: 5000 Loss: 0.009797196050202977
Epoch: 28 Idx: 0 Loss: 0.011496184331626635
Epoch: 28 Idx: 5000 Loss: 0.013716484273940864
Epoch: 29 Idx: 0 Loss: 0.017038799389390492
Epoch: 29 Idx: 5000 Loss: 0.01156313928177569
Epoch: 30 Idx: 0 Loss: 0.01989589073860179
Epoch: 30 Idx: 5000 Loss: 0.007802637899413824
Epoch: 31 Idx: 0 Loss: 0.016302279474493225
Epoch: 31 Idx: 5000 Loss: 0.025254192967800494
Epoch: 32 Idx: 0 Loss: 0.031944017435986016
Epoch: 32 Idx: 5000 Loss: 0.007991996982166218
Epoch: 33 Idx: 0 Loss: 0.02903915202547205
Epoch: 33 Idx: 5000 Loss: 0.013273668578025938
Epoch: 34 Idx: 0 Loss: 0.00631969376077922
Epoch: 34 Idx: 5000 Loss: 0.009787048625030163
Epoch: 35 Idx: 0 Loss: 0.02302983316559344
Epoch: 35 Idx: 5000 Loss: 0.01717548245859555
Epoch: 36 Idx: 0 Loss: 0.013831027008927622
Epoch: 36 Idx: 5000 Loss: 0.021279138374146606
Epoch: 37 Idx: 0 Loss: 0.010534087395598989
Epoch: 37 Idx: 5000 Loss: 0.011484188252494962
Epoch: 38 Idx: 0 Loss: 0.015704353827179652
Epoch: 38 Idx: 5000 Loss: 0.0225583198828248
Epoch: 39 Idx: 0 Loss: 0.01766263752317156
Epoch: 39 Idx: 5000 Loss: 0.008978923687316629
Epoch: 40 Idx: 0 Loss: 0.012872366334254244
Epoch: 40 Idx: 5000 Loss: 0.006300129413944599
Epoch: 41 Idx: 0 Loss: 0.028213528490648933
Epoch: 41 Idx: 5000 Loss: 0.023662793625706238
Epoch: 42 Idx: 0 Loss: 0.017664370796473684
Epoch: 42 Idx: 5000 Loss: 0.012935599169924414
Epoch: 43 Idx: 0 Loss: 0.009976818962853266
Epoch: 43 Idx: 5000 Loss: 0.020753017398136044
Epoch: 44 Idx: 0 Loss: 0.012541598652257964
Epoch: 44 Idx: 5000 Loss: 0.008639382820013499
Epoch: 45 Idx: 0 Loss: 0.017922130375901336
Epoch: 45 Idx: 5000 Loss: 0.02856932210977748
Epoch: 46 Idx: 0 Loss: 0.017144362575887393
Epoch: 46 Idx: 5000 Loss: 0.013492440059559309
Epoch: 47 Idx: 0 Loss: 0.009073167925836564
Epoch: 47 Idx: 5000 Loss: 0.011271452254474445
Epoch: 48 Idx: 0 Loss: 0.020672442320675527
Epoch: 48 Idx: 5000 Loss: 0.016265081767263136
Epoch: 49 Idx: 0 Loss: 0.00837594271301393
Epoch: 49 Idx: 5000 Loss: 0.011469559709465145
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.16693091532396143
Epoch: 0 Idx: 5000 Loss: 0.010907368747729494
Epoch: 1 Idx: 0 Loss: 0.03992295013398565
Epoch: 1 Idx: 5000 Loss: 0.01055751664343044
Epoch: 2 Idx: 0 Loss: 0.020455972847036128
Epoch: 2 Idx: 5000 Loss: 0.008269766747837247
Epoch: 3 Idx: 0 Loss: 0.007776853269915603
Epoch: 3 Idx: 5000 Loss: 0.006263681549962284
Epoch: 4 Idx: 0 Loss: 0.011001804341451597
Epoch: 4 Idx: 5000 Loss: 0.01443369798208984
Epoch: 5 Idx: 0 Loss: 0.023266382045969165
Epoch: 5 Idx: 5000 Loss: 0.012993879253180098
Epoch: 6 Idx: 0 Loss: 0.02544912927702426
Epoch: 6 Idx: 5000 Loss: 0.018062965191720286
Epoch: 7 Idx: 0 Loss: 0.013586926999420164
Epoch: 7 Idx: 5000 Loss: 0.014766191384071538
Epoch: 8 Idx: 0 Loss: 0.017807891408889453
Epoch: 8 Idx: 5000 Loss: 0.012108890952138388
Epoch: 9 Idx: 0 Loss: 0.004548889011098725
Epoch: 9 Idx: 5000 Loss: 0.020522201633222548
Epoch: 10 Idx: 0 Loss: 0.006501173843098933
Epoch: 10 Idx: 5000 Loss: 0.010950768453502513
Epoch: 11 Idx: 0 Loss: 0.011227902754587456
Epoch: 11 Idx: 5000 Loss: 0.028919470524886165
Epoch: 12 Idx: 0 Loss: 0.020730175349255607
Epoch: 12 Idx: 5000 Loss: 0.011164980530865296
Epoch: 13 Idx: 0 Loss: 0.015000238176023441
Epoch: 13 Idx: 5000 Loss: 0.012424978290731756
Epoch: 14 Idx: 0 Loss: 0.014500132618188492
Epoch: 14 Idx: 5000 Loss: 0.007523791759581185
Epoch: 15 Idx: 0 Loss: 0.01028574897275562
Epoch: 15 Idx: 5000 Loss: 0.02265748422498899
Epoch: 16 Idx: 0 Loss: 0.02422950084235983
Epoch: 16 Idx: 5000 Loss: 0.01432169318135107
Epoch: 17 Idx: 0 Loss: 0.009053572246295244
Epoch: 17 Idx: 5000 Loss: 0.01359184546043578
