2020-09-16 16:41:38.814458: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:41:51.265149: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 16:41:51.379955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 16:41:51.380069: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:41:51.382213: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 16:41:51.383987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 16:41:51.384392: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 16:41:51.386450: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 16:41:51.388105: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 16:41:51.388352: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 16:41:51.388377: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 16:41:51.388727: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 16:41:51.396434: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600065000 Hz
2020-09-16 16:41:51.396631: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555cc16086a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 16:41:51.396652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 16:41:51.398638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 16:41:51.398670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.008676170518856108
Epoch: 3 Idx: 0 Loss: 0.03966267129587333
Epoch: 3 Idx: 5000 Loss: 0.026308499451530947
Epoch: 4 Idx: 0 Loss: 0.02378466554594049
Epoch: 4 Idx: 5000 Loss: 0.009748205070348763
Epoch: 5 Idx: 0 Loss: 0.006702569895055637
Epoch: 5 Idx: 5000 Loss: 0.017848814819299803
Epoch: 6 Idx: 0 Loss: 0.006289024496747777
Epoch: 6 Idx: 5000 Loss: 0.013722869560238056
Epoch: 7 Idx: 0 Loss: 0.018384203617590154
Epoch: 7 Idx: 5000 Loss: 0.026740022360480665
Epoch: 8 Idx: 0 Loss: 0.008681651774396386
Epoch: 8 Idx: 5000 Loss: 0.024213874202017587
Epoch: 9 Idx: 0 Loss: 0.021636386103913482
Epoch: 9 Idx: 5000 Loss: 0.021641971427753016
Epoch: 10 Idx: 0 Loss: 0.009789231039518209
Epoch: 10 Idx: 5000 Loss: 0.016274357076466305
Epoch: 11 Idx: 0 Loss: 0.009917511063592005
Epoch: 11 Idx: 5000 Loss: 0.012976811616821893
Epoch: 12 Idx: 0 Loss: 0.040111264129557796
Epoch: 12 Idx: 5000 Loss: 0.012439645545783092
Epoch: 13 Idx: 0 Loss: 0.010250551080400254
Epoch: 13 Idx: 5000 Loss: 0.0053849400774863415
Epoch: 14 Idx: 0 Loss: 0.06005520880681672
Epoch: 14 Idx: 5000 Loss: 0.011231391775882893
Epoch: 15 Idx: 0 Loss: 0.00582993764610678
Epoch: 15 Idx: 5000 Loss: 0.018249812680117865
Epoch: 16 Idx: 0 Loss: 0.010871208560197316
Epoch: 16 Idx: 5000 Loss: 0.01600643540471129
Epoch: 17 Idx: 0 Loss: 0.0062410809259411315
Epoch: 17 Idx: 5000 Loss: 0.022435282838023797
Epoch: 18 Idx: 0 Loss: 0.008742070562705375
Epoch: 18 Idx: 5000 Loss: 0.02241405185766228
Epoch: 19 Idx: 0 Loss: 0.008427860648003212
Epoch: 19 Idx: 5000 Loss: 0.014594824665272513
Epoch: 20 Idx: 0 Loss: 0.020113734714158858
Epoch: 20 Idx: 5000 Loss: 0.011055010626214917
Epoch: 21 Idx: 0 Loss: 0.008078134142500849
Epoch: 21 Idx: 5000 Loss: 0.01441720580893438
Epoch: 22 Idx: 0 Loss: 0.01209885016371862
Epoch: 22 Idx: 5000 Loss: 0.02022462423215941
Epoch: 23 Idx: 0 Loss: 0.0238118116356974
Epoch: 23 Idx: 5000 Loss: 0.020761991855874615
Epoch: 24 Idx: 0 Loss: 0.02221527526789004
Epoch: 24 Idx: 5000 Loss: 0.012676758461861918
Epoch: 25 Idx: 0 Loss: 0.007271644454685188
Epoch: 25 Idx: 5000 Loss: 0.01868104996829388
Epoch: 26 Idx: 0 Loss: 0.009542813961305224
Epoch: 26 Idx: 5000 Loss: 0.0319818162558442
Epoch: 27 Idx: 0 Loss: 0.02233525504620996
Epoch: 27 Idx: 5000 Loss: 0.013059373937146264
Epoch: 28 Idx: 0 Loss: 0.013679715607724758
Epoch: 28 Idx: 5000 Loss: 0.010414428190451496
Epoch: 29 Idx: 0 Loss: 0.012094313688627924
Epoch: 29 Idx: 5000 Loss: 0.011621140444508453
Epoch: 30 Idx: 0 Loss: 0.006015659437807479
Epoch: 30 Idx: 5000 Loss: 0.02007526252484859
Epoch: 31 Idx: 0 Loss: 0.0109818403572076
Epoch: 31 Idx: 5000 Loss: 0.013518183951601962
Epoch: 32 Idx: 0 Loss: 0.021208880089212775
Epoch: 32 Idx: 5000 Loss: 0.020028890708034208
Epoch: 33 Idx: 0 Loss: 0.009410492304306916
Epoch: 33 Idx: 5000 Loss: 0.029602557914500262
Epoch: 34 Idx: 0 Loss: 0.010381242587951802
Epoch: 34 Idx: 5000 Loss: 0.01853089533749456
Epoch: 35 Idx: 0 Loss: 0.011899724112220372
Epoch: 35 Idx: 5000 Loss: 0.01428974013151535
Epoch: 36 Idx: 0 Loss: 0.017095789070403804
Epoch: 36 Idx: 5000 Loss: 0.027334307240324283
Epoch: 37 Idx: 0 Loss: 0.010099118253147552
Epoch: 37 Idx: 5000 Loss: 0.013474319449904066
Epoch: 38 Idx: 0 Loss: 0.011659601685073233
Epoch: 38 Idx: 5000 Loss: 0.023538119951862647
Epoch: 39 Idx: 0 Loss: 0.007769002681657182
Epoch: 39 Idx: 5000 Loss: 0.012981079982415482
Epoch: 40 Idx: 0 Loss: 0.035208404065603265
Epoch: 40 Idx: 5000 Loss: 0.006558843896716611
Epoch: 41 Idx: 0 Loss: 0.012310361587281694
Epoch: 41 Idx: 5000 Loss: 0.016147024820494384
Epoch: 42 Idx: 0 Loss: 0.013855134327364647
Epoch: 42 Idx: 5000 Loss: 0.02552870764236357
Epoch: 43 Idx: 0 Loss: 0.00755479360509045
Epoch: 43 Idx: 5000 Loss: 0.012666535288745817
Epoch: 44 Idx: 0 Loss: 0.02136361640402097
Epoch: 44 Idx: 5000 Loss: 0.02078079365245312
Epoch: 45 Idx: 0 Loss: 0.019284062567092634
Epoch: 45 Idx: 5000 Loss: 0.016371336830666654
Epoch: 46 Idx: 0 Loss: 0.02388220937768152
Epoch: 46 Idx: 5000 Loss: 0.01605291143709132
Epoch: 47 Idx: 0 Loss: 0.007950773738979726
Epoch: 47 Idx: 5000 Loss: 0.011996624073986977
Epoch: 48 Idx: 0 Loss: 0.01761840457899149
Epoch: 48 Idx: 5000 Loss: 0.01374925152663794
Epoch: 49 Idx: 0 Loss: 0.013780692592719478
Epoch: 49 Idx: 5000 Loss: 0.009642076822574423
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.179286931436562
Epoch: 0 Idx: 5000 Loss: 0.018377849288863678
Epoch: 1 Idx: 0 Loss: 0.016591893880557214
Epoch: 1 Idx: 5000 Loss: 0.006886517120824721
Epoch: 2 Idx: 0 Loss: 0.005602598050097275
Epoch: 2 Idx: 5000 Loss: 0.010965901791633011
Epoch: 3 Idx: 0 Loss: 0.011123236120195577
Epoch: 3 Idx: 5000 Loss: 0.01622119931854338
Epoch: 4 Idx: 0 Loss: 0.01655633542134089
Epoch: 4 Idx: 5000 Loss: 0.008331288529532369
Epoch: 5 Idx: 0 Loss: 0.007107931516564475
Epoch: 5 Idx: 5000 Loss: 0.014451654710850647
Epoch: 6 Idx: 0 Loss: 0.012807863250989834
Epoch: 6 Idx: 5000 Loss: 0.01835221283969192
Epoch: 7 Idx: 0 Loss: 0.022246048893537002
Epoch: 7 Idx: 5000 Loss: 0.020925859098886262
Epoch: 8 Idx: 0 Loss: 0.01719284240738546
Epoch: 8 Idx: 5000 Loss: 0.030630730148568996
Epoch: 9 Idx: 0 Loss: 0.00837447823144084
Epoch: 9 Idx: 5000 Loss: 0.008676477519599539
Epoch: 10 Idx: 0 Loss: 0.03390491232698691
Epoch: 10 Idx: 5000 Loss: 0.012330861950447445
Epoch: 11 Idx: 0 Loss: 0.007490382521301931
Epoch: 11 Idx: 5000 Loss: 0.031795635510915715
Epoch: 12 Idx: 0 Loss: 0.009583232074268764
Epoch: 12 Idx: 5000 Loss: 0.01065090313810281
Epoch: 13 Idx: 0 Loss: 0.006993177722777638
Epoch: 13 Idx: 5000 Loss: 0.009247733940767807
Epoch: 14 Idx: 0 Loss: 0.012373853546882831
Epoch: 14 Idx: 5000 Loss: 0.014182629806486581
Epoch: 15 Idx: 0 Loss: 0.010697749175115958
Epoch: 15 Idx: 5000 Loss: 0.015579940925790467
Epoch: 16 Idx: 0 Loss: 0.0101730377642233
Epoch: 16 Idx: 5000 Loss: 0.006891219244137445
Epoch: 17 Idx: 0 Loss: 0.015189257332157934
Epoch: 17 Idx: 5000 Loss: 0.011713616852428764
Epoch: 18 Idx: 0 Loss: 0.026603430041970577
Epoch: 18 Idx: 5000 Loss: 0.00461690872879464
Epoch: 19 Idx: 0 Loss: 0.017285400246570944
Epoch: 19 Idx: 5000 Loss: 0.060014360076557235
Epoch: 20 Idx: 0 Loss: 0.010757820521688752
Epoch: 20 Idx: 5000 Loss: 0.018400545537634858
Epoch: 21 Idx: 0 Loss: 0.04119236109998991
Epoch: 21 Idx: 5000 Loss: 0.009476219411980884
