2020-09-16 16:38:27.485485: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:38:40.769861: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 16:38:40.888337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 16:38:40.888432: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:38:40.890376: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 16:38:40.909573: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 16:38:40.968745: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 16:38:41.034037: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 16:38:41.066688: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 16:38:41.067095: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 16:38:41.067129: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 16:38:41.067548: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 16:38:41.075504: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600120000 Hz
2020-09-16 16:38:41.075744: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c0e2d69b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 16:38:41.075765: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 16:38:41.077960: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 16:38:41.078023: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.006278985512256794
Epoch: 3 Idx: 0 Loss: 0.019424135764362895
Epoch: 3 Idx: 5000 Loss: 0.03604838734616996
Epoch: 4 Idx: 0 Loss: 0.012478694345621296
Epoch: 4 Idx: 5000 Loss: 0.009490454164032977
Epoch: 5 Idx: 0 Loss: 0.008900388087382246
Epoch: 5 Idx: 5000 Loss: 0.017073062625694174
Epoch: 6 Idx: 0 Loss: 0.009105171000185132
Epoch: 6 Idx: 5000 Loss: 0.01872074397006511
Epoch: 7 Idx: 0 Loss: 0.011067118647758542
Epoch: 7 Idx: 5000 Loss: 0.018809960594572395
Epoch: 8 Idx: 0 Loss: 0.014016975475966677
Epoch: 8 Idx: 5000 Loss: 0.012233675015354438
Epoch: 9 Idx: 0 Loss: 0.011486834792473873
Epoch: 9 Idx: 5000 Loss: 0.02295300840774911
Epoch: 10 Idx: 0 Loss: 0.02754100923158501
Epoch: 10 Idx: 5000 Loss: 0.016759812707659343
Epoch: 11 Idx: 0 Loss: 0.011525997216893888
Epoch: 11 Idx: 5000 Loss: 0.014327532014381814
Epoch: 12 Idx: 0 Loss: 0.013955138533787725
Epoch: 12 Idx: 5000 Loss: 0.06510566930578872
Epoch: 13 Idx: 0 Loss: 0.018946255913872508
Epoch: 13 Idx: 5000 Loss: 0.050451479611380155
Epoch: 14 Idx: 0 Loss: 0.011007543036778648
Epoch: 14 Idx: 5000 Loss: 0.02445327680142855
Epoch: 15 Idx: 0 Loss: 0.008264085936188145
Epoch: 15 Idx: 5000 Loss: 0.014120955519653897
Epoch: 16 Idx: 0 Loss: 0.031060050804170573
Epoch: 16 Idx: 5000 Loss: 0.007215723765916557
Epoch: 17 Idx: 0 Loss: 0.015110668629824573
Epoch: 17 Idx: 5000 Loss: 0.035224263833949755
Epoch: 18 Idx: 0 Loss: 0.013810642000523354
Epoch: 18 Idx: 5000 Loss: 0.0182155580055305
Epoch: 19 Idx: 0 Loss: 0.008935895526367813
Epoch: 19 Idx: 5000 Loss: 0.00945512452450133
Epoch: 20 Idx: 0 Loss: 0.038862359635770734
Epoch: 20 Idx: 5000 Loss: 0.008071482341211765
Epoch: 21 Idx: 0 Loss: 0.017479703378231737
Epoch: 21 Idx: 5000 Loss: 0.013835098812489142
Epoch: 22 Idx: 0 Loss: 0.005254652913549766
Epoch: 22 Idx: 5000 Loss: 0.015405122943364402
Epoch: 23 Idx: 0 Loss: 0.024996830762319438
Epoch: 23 Idx: 5000 Loss: 0.016887383445281033
Epoch: 24 Idx: 0 Loss: 0.015350227670404736
Epoch: 24 Idx: 5000 Loss: 0.017155801937254557
Epoch: 25 Idx: 0 Loss: 0.03726618076258591
Epoch: 25 Idx: 5000 Loss: 0.018195185746488672
Epoch: 26 Idx: 0 Loss: 0.008103460265845075
Epoch: 26 Idx: 5000 Loss: 0.014696048563469661
Epoch: 27 Idx: 0 Loss: 0.019418374719037547
Epoch: 27 Idx: 5000 Loss: 0.007960373415044431
Epoch: 28 Idx: 0 Loss: 0.008522014799113358
Epoch: 28 Idx: 5000 Loss: 0.016204916927085394
Epoch: 29 Idx: 0 Loss: 0.021405406991660762
Epoch: 29 Idx: 5000 Loss: 0.016023706913755403
Epoch: 30 Idx: 0 Loss: 0.006394616317947801
Epoch: 30 Idx: 5000 Loss: 0.01003013337927248
Epoch: 31 Idx: 0 Loss: 0.015685174514693576
Epoch: 31 Idx: 5000 Loss: 0.015505662172755438
Epoch: 32 Idx: 0 Loss: 0.017535456679585233
Epoch: 32 Idx: 5000 Loss: 0.03827102710780018
Epoch: 33 Idx: 0 Loss: 0.01504298842682906
Epoch: 33 Idx: 5000 Loss: 0.008261022466942923
Epoch: 34 Idx: 0 Loss: 0.01977611551785239
Epoch: 34 Idx: 5000 Loss: 0.01638969624471074
Epoch: 35 Idx: 0 Loss: 0.006801370558990721
Epoch: 35 Idx: 5000 Loss: 0.01316441592575715
Epoch: 36 Idx: 0 Loss: 0.018140902985826785
Epoch: 36 Idx: 5000 Loss: 0.008541448132516307
Epoch: 37 Idx: 0 Loss: 0.019905170951631183
Epoch: 37 Idx: 5000 Loss: 0.020691893658207595
Epoch: 38 Idx: 0 Loss: 0.01722653745790416
Epoch: 38 Idx: 5000 Loss: 0.025467772629306343
Epoch: 39 Idx: 0 Loss: 0.013550741220282572
Epoch: 39 Idx: 5000 Loss: 0.015394219775926931
Epoch: 40 Idx: 0 Loss: 0.03839306176788755
Epoch: 40 Idx: 5000 Loss: 0.006960298973023998
Epoch: 41 Idx: 0 Loss: 0.025364688755313808
Epoch: 41 Idx: 5000 Loss: 0.016772921451779898
Epoch: 42 Idx: 0 Loss: 0.009487766431388388
Epoch: 42 Idx: 5000 Loss: 0.0352856401237842
Epoch: 43 Idx: 0 Loss: 0.017663068350565164
Epoch: 43 Idx: 5000 Loss: 0.026987298637053046
Epoch: 44 Idx: 0 Loss: 0.016123653839103795
Epoch: 44 Idx: 5000 Loss: 0.013865750484280674
Epoch: 45 Idx: 0 Loss: 0.015634751974087514
Epoch: 45 Idx: 5000 Loss: 0.013167695249229831
Epoch: 46 Idx: 0 Loss: 0.03514496455198697
Epoch: 46 Idx: 5000 Loss: 0.02509335628985812
Epoch: 47 Idx: 0 Loss: 0.009896364869911675
Epoch: 47 Idx: 5000 Loss: 0.014816637444757853
Epoch: 48 Idx: 0 Loss: 0.008718307449693385
Epoch: 48 Idx: 5000 Loss: 0.02350662490559216
Epoch: 49 Idx: 0 Loss: 0.009363773521072406
Epoch: 49 Idx: 5000 Loss: 0.010946647002703092
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1585394208268043
Epoch: 0 Idx: 5000 Loss: 0.01791742561595331
Epoch: 1 Idx: 0 Loss: 0.021471034382416467
Epoch: 1 Idx: 5000 Loss: 0.0175162823575472
Epoch: 2 Idx: 0 Loss: 0.012127306185971342
Epoch: 2 Idx: 5000 Loss: 0.025174793349089092
Epoch: 3 Idx: 0 Loss: 0.01124134418612603
Epoch: 3 Idx: 5000 Loss: 0.011914542504275573
Epoch: 4 Idx: 0 Loss: 0.008829143048729695
Epoch: 4 Idx: 5000 Loss: 0.02817700601867821
Epoch: 5 Idx: 0 Loss: 0.008847410069288247
Epoch: 5 Idx: 5000 Loss: 0.009337202714669573
Epoch: 6 Idx: 0 Loss: 0.033973689335942164
Epoch: 6 Idx: 5000 Loss: 0.027741375617364946
Epoch: 7 Idx: 0 Loss: 0.012598489103819345
Epoch: 7 Idx: 5000 Loss: 0.0166202171370932
Epoch: 8 Idx: 0 Loss: 0.008702823482377478
Epoch: 8 Idx: 5000 Loss: 0.008828904653576754
Epoch: 9 Idx: 0 Loss: 0.014569768680378466
Epoch: 9 Idx: 5000 Loss: 0.011596804100996115
Epoch: 10 Idx: 0 Loss: 0.008429302174860076
Epoch: 10 Idx: 5000 Loss: 0.015218519313428762
Epoch: 11 Idx: 0 Loss: 0.010182050790677702
Epoch: 11 Idx: 5000 Loss: 0.026859591293530133
Epoch: 12 Idx: 0 Loss: 0.010365333377717603
Epoch: 12 Idx: 5000 Loss: 0.018754581684989814
Epoch: 13 Idx: 0 Loss: 0.025147441191864205
Epoch: 13 Idx: 5000 Loss: 0.011656643094099053
Epoch: 14 Idx: 0 Loss: 0.010537022329922204
Epoch: 14 Idx: 5000 Loss: 0.026518409046968446
Epoch: 15 Idx: 0 Loss: 0.00942618626472749
Epoch: 15 Idx: 5000 Loss: 0.007484247949566208
Epoch: 16 Idx: 0 Loss: 0.007290216325393015
Epoch: 16 Idx: 5000 Loss: 0.016267461596856953
Epoch: 17 Idx: 0 Loss: 0.012988741021711991
Epoch: 17 Idx: 5000 Loss: 0.014147382779794316
Epoch: 18 Idx: 0 Loss: 0.013448972264187002
Epoch: 18 Idx: 5000 Loss: 0.008715279678292906
Epoch: 19 Idx: 0 Loss: 0.010821233921780835
Epoch: 19 Idx: 5000 Loss: 0.02705945658080855
Epoch: 20 Idx: 0 Loss: 0.030531954689388997
Epoch: 20 Idx: 5000 Loss: 0.019170240228345715
Epoch: 21 Idx: 0 Loss: 0.009978216585933133
Epoch: 21 Idx: 5000 Loss: 0.01886757119833174
