2020-09-16 07:37:36.450137: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.580060: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:43.692849: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:43.692922: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.694824: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:43.696292: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:43.697068: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:43.699016: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:43.700406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:43.700552: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:43.700572: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:43.701042: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:43.742260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599870000 Hz
2020-09-16 07:37:43.742533: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561cd439e040 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:43.742555: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:43.745949: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:43.745984: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.0069393013228506665
Epoch: 5 Idx: 0 Loss: 0.013158353412744626
Epoch: 5 Idx: 5000 Loss: 0.012181796271449554
Epoch: 6 Idx: 0 Loss: 0.014692707307187263
Epoch: 6 Idx: 5000 Loss: 0.023354219592980598
Epoch: 7 Idx: 0 Loss: 0.0077174606610178175
Epoch: 7 Idx: 5000 Loss: 0.00717331347247026
Epoch: 8 Idx: 0 Loss: 0.033310224989007216
Epoch: 8 Idx: 5000 Loss: 0.009373322591067618
Epoch: 9 Idx: 0 Loss: 0.01598189946414258
Epoch: 9 Idx: 5000 Loss: 0.013975371837328285
Epoch: 10 Idx: 0 Loss: 0.02374554494010971
Epoch: 10 Idx: 5000 Loss: 0.010628221353989435
Epoch: 11 Idx: 0 Loss: 0.014348271907584101
Epoch: 11 Idx: 5000 Loss: 0.007714729833177455
Epoch: 12 Idx: 0 Loss: 0.01211612900717108
Epoch: 12 Idx: 5000 Loss: 0.031994383721789615
Epoch: 13 Idx: 0 Loss: 0.010731873914592809
Epoch: 13 Idx: 5000 Loss: 0.04051225785190589
Epoch: 14 Idx: 0 Loss: 0.007669055276615805
Epoch: 14 Idx: 5000 Loss: 0.016115046012760703
Epoch: 15 Idx: 0 Loss: 0.03055826117390686
Epoch: 15 Idx: 5000 Loss: 0.013764986580121789
Epoch: 16 Idx: 0 Loss: 0.004575878805192264
Epoch: 16 Idx: 5000 Loss: 0.015065177916723058
Epoch: 17 Idx: 0 Loss: 0.016373639367022012
Epoch: 17 Idx: 5000 Loss: 0.04147159174190568
Epoch: 18 Idx: 0 Loss: 0.01416508697405267
Epoch: 18 Idx: 5000 Loss: 0.012340192361808012
Epoch: 19 Idx: 0 Loss: 0.01782470865463353
Epoch: 19 Idx: 5000 Loss: 0.009309706428887581
Epoch: 20 Idx: 0 Loss: 0.006218581303872408
Epoch: 20 Idx: 5000 Loss: 0.012647598930281164
Epoch: 21 Idx: 0 Loss: 0.013953799927146886
Epoch: 21 Idx: 5000 Loss: 0.014917802952576125
Epoch: 22 Idx: 0 Loss: 0.01112495099532312
Epoch: 22 Idx: 5000 Loss: 0.033594638434689655
Epoch: 23 Idx: 0 Loss: 0.020099289860135268
Epoch: 23 Idx: 5000 Loss: 0.01029612341069013
Epoch: 24 Idx: 0 Loss: 0.006249162569801814
Epoch: 24 Idx: 5000 Loss: 0.012355875913823098
Epoch: 25 Idx: 0 Loss: 0.014489371761630293
Epoch: 25 Idx: 5000 Loss: 0.012679511909979525
Epoch: 26 Idx: 0 Loss: 0.005780609091295722
Epoch: 26 Idx: 5000 Loss: 0.020959191985296874
Epoch: 27 Idx: 0 Loss: 0.008946793948984323
Epoch: 27 Idx: 5000 Loss: 0.008519775004563902
Epoch: 28 Idx: 0 Loss: 0.009201019663604593
Epoch: 28 Idx: 5000 Loss: 0.01908388968617276
Epoch: 29 Idx: 0 Loss: 0.04387405007220609
Epoch: 29 Idx: 5000 Loss: 0.015942126686682136
Epoch: 30 Idx: 0 Loss: 0.01504176685823025
Epoch: 30 Idx: 5000 Loss: 0.007026111406836855
Epoch: 31 Idx: 0 Loss: 0.019152848467069362
Epoch: 31 Idx: 5000 Loss: 0.010585167950011744
Epoch: 32 Idx: 0 Loss: 0.01648294276860148
Epoch: 32 Idx: 5000 Loss: 0.014359870598491175
Epoch: 33 Idx: 0 Loss: 0.021005035760586065
Epoch: 33 Idx: 5000 Loss: 0.01819109864351705
Epoch: 34 Idx: 0 Loss: 0.010022717038590288
Epoch: 34 Idx: 5000 Loss: 0.0317264956643024
Epoch: 35 Idx: 0 Loss: 0.012839719312421422
Epoch: 35 Idx: 5000 Loss: 0.016519148448105453
Epoch: 36 Idx: 0 Loss: 0.014057483244814793
Epoch: 36 Idx: 5000 Loss: 0.014063711136430974
Epoch: 37 Idx: 0 Loss: 0.013369913602183694
Epoch: 37 Idx: 5000 Loss: 0.011440894754445562
Epoch: 38 Idx: 0 Loss: 0.007931962172332843
Epoch: 38 Idx: 5000 Loss: 0.01640495109332464
Epoch: 39 Idx: 0 Loss: 0.0340069747955346
Epoch: 39 Idx: 5000 Loss: 0.008018919670447393
Epoch: 40 Idx: 0 Loss: 0.010569111435236277
Epoch: 40 Idx: 5000 Loss: 0.008955922562185515
Epoch: 41 Idx: 0 Loss: 0.018389977996178544
Epoch: 41 Idx: 5000 Loss: 0.01290655924568925
Epoch: 42 Idx: 0 Loss: 0.00857931817554528
Epoch: 42 Idx: 5000 Loss: 0.008874725088895734
Epoch: 43 Idx: 0 Loss: 0.014445324450755812
Epoch: 43 Idx: 5000 Loss: 0.012198238980037489
Epoch: 44 Idx: 0 Loss: 0.03468198059325951
Epoch: 44 Idx: 5000 Loss: 0.0130881815219123
Epoch: 45 Idx: 0 Loss: 0.03848366858940423
Epoch: 45 Idx: 5000 Loss: 0.047376643916088354
Epoch: 46 Idx: 0 Loss: 0.017740639036420112
Epoch: 46 Idx: 5000 Loss: 0.009717518103713792
Epoch: 47 Idx: 0 Loss: 0.013854383679282095
Epoch: 47 Idx: 5000 Loss: 0.02086193177784958
Epoch: 48 Idx: 0 Loss: 0.015718387385370083
Epoch: 48 Idx: 5000 Loss: 0.01713204699722987
Epoch: 49 Idx: 0 Loss: 0.01602450191107862
Epoch: 49 Idx: 5000 Loss: 0.037042025807097465
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.16644985232685305
Epoch: 0 Idx: 5000 Loss: 0.007563882839353647
Epoch: 1 Idx: 0 Loss: 0.02383237253871641
Epoch: 1 Idx: 5000 Loss: 0.018919252662749707
Epoch: 2 Idx: 0 Loss: 0.01295835524299961
Epoch: 2 Idx: 5000 Loss: 0.00924967109986568
Epoch: 3 Idx: 0 Loss: 0.03194164010886925
Epoch: 3 Idx: 5000 Loss: 0.03149884063930489
Epoch: 4 Idx: 0 Loss: 0.013632152656970025
Epoch: 4 Idx: 5000 Loss: 0.013591333018304492
Epoch: 5 Idx: 0 Loss: 0.00752765424116926
Epoch: 5 Idx: 5000 Loss: 0.03947479575538923
Epoch: 6 Idx: 0 Loss: 0.013977383171921664
Epoch: 6 Idx: 5000 Loss: 0.013337346000976698
Epoch: 7 Idx: 0 Loss: 0.022588799333847945
Epoch: 7 Idx: 5000 Loss: 0.011363402541745483
Epoch: 8 Idx: 0 Loss: 0.026792083516335444
Epoch: 8 Idx: 5000 Loss: 0.010308046672604775
Epoch: 9 Idx: 0 Loss: 0.03152498829948604
Epoch: 9 Idx: 5000 Loss: 0.00476489511784154
Epoch: 10 Idx: 0 Loss: 0.007098373087134994
Epoch: 10 Idx: 5000 Loss: 0.021419387179019284
Epoch: 11 Idx: 0 Loss: 0.006824732668166568
Epoch: 11 Idx: 5000 Loss: 0.01027460924937304
Epoch: 12 Idx: 0 Loss: 0.010404790585464736
Epoch: 12 Idx: 5000 Loss: 0.033651260574938585
Epoch: 13 Idx: 0 Loss: 0.005273820839748068
Epoch: 13 Idx: 5000 Loss: 0.0073452386716278155
Epoch: 14 Idx: 0 Loss: 0.010605860935905619
Epoch: 14 Idx: 5000 Loss: 0.01866594162330775
Epoch: 15 Idx: 0 Loss: 0.012781739689758905
Epoch: 15 Idx: 5000 Loss: 0.00793895883294101
Epoch: 16 Idx: 0 Loss: 0.012351109744650288
Epoch: 16 Idx: 5000 Loss: 0.015843240691325203
Epoch: 17 Idx: 0 Loss: 0.009695207628874375
Epoch: 17 Idx: 5000 Loss: 0.013838703694364674
