2020-09-16 07:37:36.162702: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.409041: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:43.522481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:43.522565: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.524635: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:43.526182: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:43.526572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:43.528602: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:43.530095: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:43.530253: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:43.530275: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:43.530743: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:43.573544: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600075000 Hz
2020-09-16 07:37:43.573849: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559984b89430 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:43.573870: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:43.577187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:43.577234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.044515265864819555
Epoch: 5 Idx: 0 Loss: 0.01760260806942223
Epoch: 5 Idx: 5000 Loss: 0.015001118051227332
Epoch: 6 Idx: 0 Loss: 0.013971493962307291
Epoch: 6 Idx: 5000 Loss: 0.06256402183878663
Epoch: 7 Idx: 0 Loss: 0.017589163774919484
Epoch: 7 Idx: 5000 Loss: 0.02342237661596056
Epoch: 8 Idx: 0 Loss: 0.011062882057767424
Epoch: 8 Idx: 5000 Loss: 0.025646907620520968
Epoch: 9 Idx: 0 Loss: 0.011983543432157857
Epoch: 9 Idx: 5000 Loss: 0.010541858449021738
Epoch: 10 Idx: 0 Loss: 0.014580295210358418
Epoch: 10 Idx: 5000 Loss: 0.010252850769218199
Epoch: 11 Idx: 0 Loss: 0.009042145922047752
Epoch: 11 Idx: 5000 Loss: 0.012103292109520603
Epoch: 12 Idx: 0 Loss: 0.008192073485614557
Epoch: 12 Idx: 5000 Loss: 0.01681711881431128
Epoch: 13 Idx: 0 Loss: 0.015012446071251254
Epoch: 13 Idx: 5000 Loss: 0.013209615674520565
Epoch: 14 Idx: 0 Loss: 0.022238309693544508
Epoch: 14 Idx: 5000 Loss: 0.008325444223869619
Epoch: 15 Idx: 0 Loss: 0.017594581865827554
Epoch: 15 Idx: 5000 Loss: 0.012711380405926545
Epoch: 16 Idx: 0 Loss: 0.01913887386393568
Epoch: 16 Idx: 5000 Loss: 0.008484333527771438
Epoch: 17 Idx: 0 Loss: 0.010401543004184173
Epoch: 17 Idx: 5000 Loss: 0.014736332905246629
Epoch: 18 Idx: 0 Loss: 0.004937885154995606
Epoch: 18 Idx: 5000 Loss: 0.01805357724064869
Epoch: 19 Idx: 0 Loss: 0.00788590646509144
Epoch: 19 Idx: 5000 Loss: 0.00754791839729462
Epoch: 20 Idx: 0 Loss: 0.017613402689275
Epoch: 20 Idx: 5000 Loss: 0.01672647447324949
Epoch: 21 Idx: 0 Loss: 0.014369872775867093
Epoch: 21 Idx: 5000 Loss: 0.025608584911172988
Epoch: 22 Idx: 0 Loss: 0.0213242528544658
Epoch: 22 Idx: 5000 Loss: 0.038470240891548574
Epoch: 23 Idx: 0 Loss: 0.009222834465952668
Epoch: 23 Idx: 5000 Loss: 0.02134182604053083
Epoch: 24 Idx: 0 Loss: 0.02157425076720152
Epoch: 24 Idx: 5000 Loss: 0.00581782342906168
Epoch: 25 Idx: 0 Loss: 0.03867450504493501
Epoch: 25 Idx: 5000 Loss: 0.010071090510335654
Epoch: 26 Idx: 0 Loss: 0.010558566942920504
Epoch: 26 Idx: 5000 Loss: 0.011661520097044818
Epoch: 27 Idx: 0 Loss: 0.013757511613140568
Epoch: 27 Idx: 5000 Loss: 0.00758048692132602
Epoch: 28 Idx: 0 Loss: 0.011015572015899044
Epoch: 28 Idx: 5000 Loss: 0.009764140706080825
Epoch: 29 Idx: 0 Loss: 0.009984302291399497
Epoch: 29 Idx: 5000 Loss: 0.012457087561905576
Epoch: 30 Idx: 0 Loss: 0.014475628014481854
Epoch: 30 Idx: 5000 Loss: 0.03931081725773387
Epoch: 31 Idx: 0 Loss: 0.012011697768995676
Epoch: 31 Idx: 5000 Loss: 0.008953717619957492
Epoch: 32 Idx: 0 Loss: 0.018624343741739532
Epoch: 32 Idx: 5000 Loss: 0.02092015388852685
Epoch: 33 Idx: 0 Loss: 0.006032568060738413
Epoch: 33 Idx: 5000 Loss: 0.009228011377711669
Epoch: 34 Idx: 0 Loss: 0.02150731750474065
Epoch: 34 Idx: 5000 Loss: 0.016012594318085573
Epoch: 35 Idx: 0 Loss: 0.013989532257769477
Epoch: 35 Idx: 5000 Loss: 0.010079260297745293
Epoch: 36 Idx: 0 Loss: 0.012588722160969176
Epoch: 36 Idx: 5000 Loss: 0.01223562570519653
Epoch: 37 Idx: 0 Loss: 0.018257353690631927
Epoch: 37 Idx: 5000 Loss: 0.011534605610496261
Epoch: 38 Idx: 0 Loss: 0.0076545510127801735
Epoch: 38 Idx: 5000 Loss: 0.019160135941706437
Epoch: 39 Idx: 0 Loss: 0.00692910729441785
Epoch: 39 Idx: 5000 Loss: 0.008531243830738293
Epoch: 40 Idx: 0 Loss: 0.009133120840345652
Epoch: 40 Idx: 5000 Loss: 0.00576668978723165
Epoch: 41 Idx: 0 Loss: 0.017532807129936722
Epoch: 41 Idx: 5000 Loss: 0.027825155679222145
Epoch: 42 Idx: 0 Loss: 0.014566515485357936
Epoch: 42 Idx: 5000 Loss: 0.011229557139205672
Epoch: 43 Idx: 0 Loss: 0.014657193762203563
Epoch: 43 Idx: 5000 Loss: 0.018187622012884378
Epoch: 44 Idx: 0 Loss: 0.016940925296440947
Epoch: 44 Idx: 5000 Loss: 0.036918749955601446
Epoch: 45 Idx: 0 Loss: 0.02593236600447411
Epoch: 45 Idx: 5000 Loss: 0.011651910365117127
Epoch: 46 Idx: 0 Loss: 0.0287939991368029
Epoch: 46 Idx: 5000 Loss: 0.02115886345422291
Epoch: 47 Idx: 0 Loss: 0.028869846342448345
Epoch: 47 Idx: 5000 Loss: 0.011248530600554144
Epoch: 48 Idx: 0 Loss: 0.009105593181961044
Epoch: 48 Idx: 5000 Loss: 0.013630808270818954
Epoch: 49 Idx: 0 Loss: 0.027981636237573278
Epoch: 49 Idx: 5000 Loss: 0.011787699376821628
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17612613350467834
Epoch: 0 Idx: 5000 Loss: 0.013976751223631003
Epoch: 1 Idx: 0 Loss: 0.010443313463082863
Epoch: 1 Idx: 5000 Loss: 0.0036907872552655535
Epoch: 2 Idx: 0 Loss: 0.022051272079530577
Epoch: 2 Idx: 5000 Loss: 0.0031854628523437308
Epoch: 3 Idx: 0 Loss: 0.009690270971259319
Epoch: 3 Idx: 5000 Loss: 0.015628897699799228
Epoch: 4 Idx: 0 Loss: 0.005220501625048646
Epoch: 4 Idx: 5000 Loss: 0.009664729787179688
Epoch: 5 Idx: 0 Loss: 0.01709077214452708
Epoch: 5 Idx: 5000 Loss: 0.018165208894833
Epoch: 6 Idx: 0 Loss: 0.021901058459013592
Epoch: 6 Idx: 5000 Loss: 0.018292132576309676
Epoch: 7 Idx: 0 Loss: 0.017439604726789276
Epoch: 7 Idx: 5000 Loss: 0.017002931151443985
Epoch: 8 Idx: 0 Loss: 0.00833211929087366
Epoch: 8 Idx: 5000 Loss: 0.018376064196781866
Epoch: 9 Idx: 0 Loss: 0.01170987368293863
Epoch: 9 Idx: 5000 Loss: 0.009024412429435054
Epoch: 10 Idx: 0 Loss: 0.005344001695354466
Epoch: 10 Idx: 5000 Loss: 0.020747515284740923
Epoch: 11 Idx: 0 Loss: 0.030485876150793147
Epoch: 11 Idx: 5000 Loss: 0.012681154971214435
Epoch: 12 Idx: 0 Loss: 0.009217619682283783
Epoch: 12 Idx: 5000 Loss: 0.024140003165527203
Epoch: 13 Idx: 0 Loss: 0.009485117832531465
Epoch: 13 Idx: 5000 Loss: 0.010382212304415123
Epoch: 14 Idx: 0 Loss: 0.023777585847338686
Epoch: 14 Idx: 5000 Loss: 0.00949936920573086
Epoch: 15 Idx: 0 Loss: 0.010076992074645366
Epoch: 15 Idx: 5000 Loss: 0.005077491757671976
Epoch: 16 Idx: 0 Loss: 0.02314816843237357
Epoch: 16 Idx: 5000 Loss: 0.020240079607344245
Epoch: 17 Idx: 0 Loss: 0.03215397342758179
Epoch: 17 Idx: 5000 Loss: 0.01358220236706185
Epoch: 18 Idx: 0 Loss: 0.02194421619120321
