2020-09-16 10:03:18.209974: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:27.649960: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:27.762293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:27.762380: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:27.764273: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:27.783059: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:27.817742: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:27.884035: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:27.914320: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:27.914692: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:27.914717: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:27.915049: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:27.922337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599980000 Hz
2020-09-16 10:03:27.922486: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d8aa453e70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:27.922506: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:27.924185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:27.924207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.011469147113648256
Epoch: 3 Idx: 0 Loss: 0.039677709385033774
Epoch: 3 Idx: 5000 Loss: 0.0391071897457483
Epoch: 4 Idx: 0 Loss: 0.010246210657572547
Epoch: 4 Idx: 5000 Loss: 0.0071863905924915905
Epoch: 5 Idx: 0 Loss: 0.012221919384636569
Epoch: 5 Idx: 5000 Loss: 0.01410578224224827
Epoch: 6 Idx: 0 Loss: 0.015836595465959804
Epoch: 6 Idx: 5000 Loss: 0.011081730610179212
Epoch: 7 Idx: 0 Loss: 0.03465757291785623
Epoch: 7 Idx: 5000 Loss: 0.021124898641017197
Epoch: 8 Idx: 0 Loss: 0.019251174893392824
Epoch: 8 Idx: 5000 Loss: 0.030272597552165707
Epoch: 9 Idx: 0 Loss: 0.01277215885981341
Epoch: 9 Idx: 5000 Loss: 0.007796023075279334
Epoch: 10 Idx: 0 Loss: 0.021618633289292605
Epoch: 10 Idx: 5000 Loss: 0.010656118085663227
Epoch: 11 Idx: 0 Loss: 0.017470358505002642
Epoch: 11 Idx: 5000 Loss: 0.01036367973533145
Epoch: 12 Idx: 0 Loss: 0.03107644003818652
Epoch: 12 Idx: 5000 Loss: 0.012632568521601653
Epoch: 13 Idx: 0 Loss: 0.013595074278230476
Epoch: 13 Idx: 5000 Loss: 0.017775377585066955
Epoch: 14 Idx: 0 Loss: 0.01090347451475689
Epoch: 14 Idx: 5000 Loss: 0.006594419717813782
Epoch: 15 Idx: 0 Loss: 0.03173854631903424
Epoch: 15 Idx: 5000 Loss: 0.03486993131055913
Epoch: 16 Idx: 0 Loss: 0.012138125671227743
Epoch: 16 Idx: 5000 Loss: 0.005957752322079764
Epoch: 17 Idx: 0 Loss: 0.02916227448053283
Epoch: 17 Idx: 5000 Loss: 0.0205310429451089
Epoch: 18 Idx: 0 Loss: 0.01243339998077646
Epoch: 18 Idx: 5000 Loss: 0.04962008046453338
Epoch: 19 Idx: 0 Loss: 0.012431473316288189
Epoch: 19 Idx: 5000 Loss: 0.007025397029752488
Epoch: 20 Idx: 0 Loss: 0.009741397836834993
Epoch: 20 Idx: 5000 Loss: 0.04045472609299949
Epoch: 21 Idx: 0 Loss: 0.013195522574326681
Epoch: 21 Idx: 5000 Loss: 0.005230847807264825
Epoch: 22 Idx: 0 Loss: 0.009195556054651978
Epoch: 22 Idx: 5000 Loss: 0.028824116635886347
Epoch: 23 Idx: 0 Loss: 0.006967633072047004
Epoch: 23 Idx: 5000 Loss: 0.02433927203690448
Epoch: 24 Idx: 0 Loss: 0.015528976331266046
Epoch: 24 Idx: 5000 Loss: 0.009711229553088164
Epoch: 25 Idx: 0 Loss: 0.009939303042606465
Epoch: 25 Idx: 5000 Loss: 0.005079664047144555
Epoch: 26 Idx: 0 Loss: 0.018590281448366733
Epoch: 26 Idx: 5000 Loss: 0.007058135921216521
Epoch: 27 Idx: 0 Loss: 0.0060777539268432185
Epoch: 27 Idx: 5000 Loss: 0.010898748214513622
Epoch: 28 Idx: 0 Loss: 0.010423277838838129
Epoch: 28 Idx: 5000 Loss: 0.03530737995778701
Epoch: 29 Idx: 0 Loss: 0.010849636772563318
Epoch: 29 Idx: 5000 Loss: 0.01588288598224108
Epoch: 30 Idx: 0 Loss: 0.009344828152153633
Epoch: 30 Idx: 5000 Loss: 0.016712464799092424
Epoch: 31 Idx: 0 Loss: 0.009466259374732068
Epoch: 31 Idx: 5000 Loss: 0.023855227694331294
Epoch: 32 Idx: 0 Loss: 0.011142682373719966
Epoch: 32 Idx: 5000 Loss: 0.015320861727555557
Epoch: 33 Idx: 0 Loss: 0.03007082324278362
Epoch: 33 Idx: 5000 Loss: 0.011645446355380104
Epoch: 34 Idx: 0 Loss: 0.013900510521913994
Epoch: 34 Idx: 5000 Loss: 0.009641402671006914
Epoch: 35 Idx: 0 Loss: 0.013844008893515926
Epoch: 35 Idx: 5000 Loss: 0.007154168370335649
Epoch: 36 Idx: 0 Loss: 0.014610780988443987
Epoch: 36 Idx: 5000 Loss: 0.009461997230707363
Epoch: 37 Idx: 0 Loss: 0.007446069937458455
Epoch: 37 Idx: 5000 Loss: 0.010826800518768638
Epoch: 38 Idx: 0 Loss: 0.026817130105709474
Epoch: 38 Idx: 5000 Loss: 0.02642398894446944
Epoch: 39 Idx: 0 Loss: 0.00734595951568562
Epoch: 39 Idx: 5000 Loss: 0.032818578680363926
Epoch: 40 Idx: 0 Loss: 0.013910742465991714
Epoch: 40 Idx: 5000 Loss: 0.025081010259554025
Epoch: 41 Idx: 0 Loss: 0.010825974428600142
Epoch: 41 Idx: 5000 Loss: 0.026735070116168123
Epoch: 42 Idx: 0 Loss: 0.0173513935563155
Epoch: 42 Idx: 5000 Loss: 0.02165113098763139
Epoch: 43 Idx: 0 Loss: 0.008674157215380545
Epoch: 43 Idx: 5000 Loss: 0.0057271156672203385
Epoch: 44 Idx: 0 Loss: 0.016590948320710494
Epoch: 44 Idx: 5000 Loss: 0.022032398552501165
Epoch: 45 Idx: 0 Loss: 0.0101792662687391
Epoch: 45 Idx: 5000 Loss: 0.01837907722816514
Epoch: 46 Idx: 0 Loss: 0.009239809218025898
Epoch: 46 Idx: 5000 Loss: 0.022921034917056667
Epoch: 47 Idx: 0 Loss: 0.01856780320114747
Epoch: 47 Idx: 5000 Loss: 0.04816267312028216
Epoch: 48 Idx: 0 Loss: 0.010847692612901593
Epoch: 48 Idx: 5000 Loss: 0.015239328732547734
Epoch: 49 Idx: 0 Loss: 0.0075079540903448035
Epoch: 49 Idx: 5000 Loss: 0.009081439586063528
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.16827648530603823
Epoch: 0 Idx: 5000 Loss: 0.019493085902753435
Epoch: 1 Idx: 0 Loss: 0.018411878160628514
Epoch: 1 Idx: 5000 Loss: 0.013922772087685975
Epoch: 2 Idx: 0 Loss: 0.010923109522839715
Epoch: 2 Idx: 5000 Loss: 0.02823711704650434
Epoch: 3 Idx: 0 Loss: 0.007499894476771759
Epoch: 3 Idx: 5000 Loss: 0.023219103314964948
Epoch: 4 Idx: 0 Loss: 0.010518473566254042
Epoch: 4 Idx: 5000 Loss: 0.014748053690645677
Epoch: 5 Idx: 0 Loss: 0.0059576393889065275
Epoch: 5 Idx: 5000 Loss: 0.016732832933283887
Epoch: 6 Idx: 0 Loss: 0.007917134613961862
Epoch: 6 Idx: 5000 Loss: 0.030269437648308275
Epoch: 7 Idx: 0 Loss: 0.011147007190959374
Epoch: 7 Idx: 5000 Loss: 0.01625617942265993
Epoch: 8 Idx: 0 Loss: 0.017255237001563978
Epoch: 8 Idx: 5000 Loss: 0.026455673091381235
Epoch: 9 Idx: 0 Loss: 0.012926341434027462
Epoch: 9 Idx: 5000 Loss: 0.004690498153923802
Epoch: 10 Idx: 0 Loss: 0.0068666759568437215
Epoch: 10 Idx: 5000 Loss: 0.013877834876658543
Epoch: 11 Idx: 0 Loss: 0.009561561800777637
Epoch: 11 Idx: 5000 Loss: 0.01431145490180153
Epoch: 12 Idx: 0 Loss: 0.010020550837487985
Epoch: 12 Idx: 5000 Loss: 0.013065186904325912
Epoch: 13 Idx: 0 Loss: 0.012822478819584805
Epoch: 13 Idx: 5000 Loss: 0.012797437488839082
Epoch: 14 Idx: 0 Loss: 0.02307260474437153
Epoch: 14 Idx: 5000 Loss: 0.015174556703218028
Epoch: 15 Idx: 0 Loss: 0.010830382079747567
Epoch: 15 Idx: 5000 Loss: 0.02094011550210648
Epoch: 16 Idx: 0 Loss: 0.013097180159201234
Epoch: 16 Idx: 5000 Loss: 0.024852516247022498
Epoch: 17 Idx: 0 Loss: 0.011779143923894297
Epoch: 17 Idx: 5000 Loss: 0.02223131268723512
Epoch: 18 Idx: 0 Loss: 0.012194845014647517
Epoch: 18 Idx: 5000 Loss: 0.01114415835570809
Epoch: 19 Idx: 0 Loss: 0.03786542931569315
Epoch: 19 Idx: 5000 Loss: 0.01699411040038111
Epoch: 20 Idx: 0 Loss: 0.009533312627540178
Epoch: 20 Idx: 5000 Loss: 0.01475328476920438
Epoch: 21 Idx: 0 Loss: 0.019437927138452292
Epoch: 21 Idx: 5000 Loss: 0.014171482923757799
