2020-09-16 10:03:18.234735: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:27.666684: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:27.770429: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:27.770522: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:27.772488: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:27.773936: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:27.774301: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:27.776236: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:27.777635: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:27.777826: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:27.777848: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:27.778162: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:27.785490: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599940000 Hz
2020-09-16 10:03:27.785678: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f8bc76d9f0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:27.785698: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:27.787479: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:27.787504: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.013569998968473829
Epoch: 3 Idx: 0 Loss: 0.023551378608409116
Epoch: 3 Idx: 5000 Loss: 0.035514851435498124
Epoch: 4 Idx: 0 Loss: 0.00882838756501678
Epoch: 4 Idx: 5000 Loss: 0.007437258090553102
Epoch: 5 Idx: 0 Loss: 0.007358318190559418
Epoch: 5 Idx: 5000 Loss: 0.019832606094034887
Epoch: 6 Idx: 0 Loss: 0.013467347017748016
Epoch: 6 Idx: 5000 Loss: 0.032242827245011034
Epoch: 7 Idx: 0 Loss: 0.027146203562813845
Epoch: 7 Idx: 5000 Loss: 0.012547215925064543
Epoch: 8 Idx: 0 Loss: 0.01166205489313088
Epoch: 8 Idx: 5000 Loss: 0.021055856126700433
Epoch: 9 Idx: 0 Loss: 0.015987552589289952
Epoch: 9 Idx: 5000 Loss: 0.006795618429588467
Epoch: 10 Idx: 0 Loss: 0.028491165268415906
Epoch: 10 Idx: 5000 Loss: 0.007624980751747691
Epoch: 11 Idx: 0 Loss: 0.022910076776291248
Epoch: 11 Idx: 5000 Loss: 0.008435158485829876
Epoch: 12 Idx: 0 Loss: 0.014055237524706176
Epoch: 12 Idx: 5000 Loss: 0.04607803077322152
Epoch: 13 Idx: 0 Loss: 0.013308008870745274
Epoch: 13 Idx: 5000 Loss: 0.008520304872487507
Epoch: 14 Idx: 0 Loss: 0.01303323742627201
Epoch: 14 Idx: 5000 Loss: 0.0098540498773368
Epoch: 15 Idx: 0 Loss: 0.008768900316461051
Epoch: 15 Idx: 5000 Loss: 0.006469604256829071
Epoch: 16 Idx: 0 Loss: 0.01891126321040271
Epoch: 16 Idx: 5000 Loss: 0.010104996682689497
Epoch: 17 Idx: 0 Loss: 0.01156898384828045
Epoch: 17 Idx: 5000 Loss: 0.014909751923221092
Epoch: 18 Idx: 0 Loss: 0.01647273882490596
Epoch: 18 Idx: 5000 Loss: 0.011675618005212204
Epoch: 19 Idx: 0 Loss: 0.016739139273438335
Epoch: 19 Idx: 5000 Loss: 0.0075992011752703086
Epoch: 20 Idx: 0 Loss: 0.017321897954810893
Epoch: 20 Idx: 5000 Loss: 0.013375138238569183
Epoch: 21 Idx: 0 Loss: 0.014582307517928834
Epoch: 21 Idx: 5000 Loss: 0.022654501871649847
Epoch: 22 Idx: 0 Loss: 0.009481916463261582
Epoch: 22 Idx: 5000 Loss: 0.022165155222049822
Epoch: 23 Idx: 0 Loss: 0.021922608850512053
Epoch: 23 Idx: 5000 Loss: 0.021090964350784138
Epoch: 24 Idx: 0 Loss: 0.015273752375218223
Epoch: 24 Idx: 5000 Loss: 0.012052448745585703
Epoch: 25 Idx: 0 Loss: 0.03421420756018482
Epoch: 25 Idx: 5000 Loss: 0.010168993414045596
Epoch: 26 Idx: 0 Loss: 0.014488649602060526
Epoch: 26 Idx: 5000 Loss: 0.020135787583200334
Epoch: 27 Idx: 0 Loss: 0.02116848305055764
Epoch: 27 Idx: 5000 Loss: 0.008361970095675821
Epoch: 28 Idx: 0 Loss: 0.015323609324487045
Epoch: 28 Idx: 5000 Loss: 0.00937012501462902
Epoch: 29 Idx: 0 Loss: 0.01412693589492315
Epoch: 29 Idx: 5000 Loss: 0.013564126283902618
Epoch: 30 Idx: 0 Loss: 0.009713378989879366
Epoch: 30 Idx: 5000 Loss: 0.022543604399358125
Epoch: 31 Idx: 0 Loss: 0.04465604321972734
Epoch: 31 Idx: 5000 Loss: 0.007930321754365907
Epoch: 32 Idx: 0 Loss: 0.0062578251383236414
Epoch: 32 Idx: 5000 Loss: 0.02519646008255123
Epoch: 33 Idx: 0 Loss: 0.01751351181012202
Epoch: 33 Idx: 5000 Loss: 0.010665281101635423
Epoch: 34 Idx: 0 Loss: 0.014644793101196528
Epoch: 34 Idx: 5000 Loss: 0.00996977902238504
Epoch: 35 Idx: 0 Loss: 0.007257489276522611
Epoch: 35 Idx: 5000 Loss: 0.007038628787958409
Epoch: 36 Idx: 0 Loss: 0.011595831693870289
Epoch: 36 Idx: 5000 Loss: 0.009501544624211928
Epoch: 37 Idx: 0 Loss: 0.009444737004146674
Epoch: 37 Idx: 5000 Loss: 0.010924924930658582
Epoch: 38 Idx: 0 Loss: 0.013387742262719177
Epoch: 38 Idx: 5000 Loss: 0.012007242151747867
Epoch: 39 Idx: 0 Loss: 0.019324217657493006
Epoch: 39 Idx: 5000 Loss: 0.011753715192334938
Epoch: 40 Idx: 0 Loss: 0.024316065849249613
Epoch: 40 Idx: 5000 Loss: 0.012009540632618809
Epoch: 41 Idx: 0 Loss: 0.006828689651148369
Epoch: 41 Idx: 5000 Loss: 0.03012295595384993
Epoch: 42 Idx: 0 Loss: 0.017574942001098683
Epoch: 42 Idx: 5000 Loss: 0.012205692055818524
Epoch: 43 Idx: 0 Loss: 0.009344700252537528
Epoch: 43 Idx: 5000 Loss: 0.010399579823538837
Epoch: 44 Idx: 0 Loss: 0.010910451503976366
Epoch: 44 Idx: 5000 Loss: 0.019737582133108163
Epoch: 45 Idx: 0 Loss: 0.025397426587405826
Epoch: 45 Idx: 5000 Loss: 0.039291907091533136
Epoch: 46 Idx: 0 Loss: 0.006818554609223796
Epoch: 46 Idx: 5000 Loss: 0.008772914975211234
Epoch: 47 Idx: 0 Loss: 0.012694470698712244
Epoch: 47 Idx: 5000 Loss: 0.025917685297655108
Epoch: 48 Idx: 0 Loss: 0.014336470254835766
Epoch: 48 Idx: 5000 Loss: 0.007037120423621936
Epoch: 49 Idx: 0 Loss: 0.01967529557738396
Epoch: 49 Idx: 5000 Loss: 0.01799396540423846
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17315869060711134
Epoch: 0 Idx: 5000 Loss: 0.010091129768975568
Epoch: 1 Idx: 0 Loss: 0.008843649251622256
Epoch: 1 Idx: 5000 Loss: 0.007926893154732098
Epoch: 2 Idx: 0 Loss: 0.004846328691670222
Epoch: 2 Idx: 5000 Loss: 0.009681452546743826
Epoch: 3 Idx: 0 Loss: 0.034213010853582866
Epoch: 3 Idx: 5000 Loss: 0.008041922901133947
Epoch: 4 Idx: 0 Loss: 0.02944364915575086
Epoch: 4 Idx: 5000 Loss: 0.008540994506031938
Epoch: 5 Idx: 0 Loss: 0.008789264174675156
Epoch: 5 Idx: 5000 Loss: 0.014170322774911624
Epoch: 6 Idx: 0 Loss: 0.027988236718575074
Epoch: 6 Idx: 5000 Loss: 0.03766854755276926
Epoch: 7 Idx: 0 Loss: 0.010819102412965666
Epoch: 7 Idx: 5000 Loss: 0.027462953501798427
Epoch: 8 Idx: 0 Loss: 0.024798203804400676
Epoch: 8 Idx: 5000 Loss: 0.028030363370601163
Epoch: 9 Idx: 0 Loss: 0.005093694824090819
Epoch: 9 Idx: 5000 Loss: 0.00527971076283666
Epoch: 10 Idx: 0 Loss: 0.00917696220546025
Epoch: 10 Idx: 5000 Loss: 0.015311570284376816
Epoch: 11 Idx: 0 Loss: 0.03985290044852956
Epoch: 11 Idx: 5000 Loss: 0.017599899399679847
Epoch: 12 Idx: 0 Loss: 0.009010658586553751
Epoch: 12 Idx: 5000 Loss: 0.01790491856299561
Epoch: 13 Idx: 0 Loss: 0.0188353905697522
Epoch: 13 Idx: 5000 Loss: 0.013258566247059018
Epoch: 14 Idx: 0 Loss: 0.014256610470349844
Epoch: 14 Idx: 5000 Loss: 0.011810365195206179
Epoch: 15 Idx: 0 Loss: 0.013076241346059355
Epoch: 15 Idx: 5000 Loss: 0.016434155843112228
Epoch: 16 Idx: 0 Loss: 0.01752422967467245
Epoch: 16 Idx: 5000 Loss: 0.008705052438127048
Epoch: 17 Idx: 0 Loss: 0.01833701539824597
Epoch: 17 Idx: 5000 Loss: 0.012180165774175416
Epoch: 18 Idx: 0 Loss: 0.005219727582838573
Epoch: 18 Idx: 5000 Loss: 0.010761853149070851
Epoch: 19 Idx: 0 Loss: 0.013007283508796458
Epoch: 19 Idx: 5000 Loss: 0.010731039214517261
Epoch: 20 Idx: 0 Loss: 0.016836542748230647
Epoch: 20 Idx: 5000 Loss: 0.030720993706460552
Epoch: 21 Idx: 0 Loss: 0.011684486491928336
Epoch: 21 Idx: 5000 Loss: 0.03184931024645798
