2020-09-16 17:17:48.673507: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:56.169724: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:17:56.284277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:17:56.284362: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:17:56.286312: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:17:56.287844: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:17:56.288242: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:17:56.290267: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:17:56.291706: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:17:56.291878: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:17:56.291900: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:17:56.292208: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:17:56.299310: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599940000 Hz
2020-09-16 17:17:56.299468: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561eee9104b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:17:56.299488: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:17:56.301209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:17:56.301237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.008944544271353978
Epoch: 5 Idx: 0 Loss: 0.017814577184115606
Epoch: 5 Idx: 5000 Loss: 0.01093051069845162
Epoch: 6 Idx: 0 Loss: 0.01358974294715615
Epoch: 6 Idx: 5000 Loss: 0.01812002408423799
Epoch: 7 Idx: 0 Loss: 0.010803884602478985
Epoch: 7 Idx: 5000 Loss: 0.01458148386999981
Epoch: 8 Idx: 0 Loss: 0.023588987174274698
Epoch: 8 Idx: 5000 Loss: 0.015742580083451172
Epoch: 9 Idx: 0 Loss: 0.012521289758994688
Epoch: 9 Idx: 5000 Loss: 0.016990635807811048
Epoch: 10 Idx: 0 Loss: 0.011042808491993973
Epoch: 10 Idx: 5000 Loss: 0.022601275195782273
Epoch: 11 Idx: 0 Loss: 0.016562718959996562
Epoch: 11 Idx: 5000 Loss: 0.009712724950474868
Epoch: 12 Idx: 0 Loss: 0.018265241584119525
Epoch: 12 Idx: 5000 Loss: 0.012628350006935261
Epoch: 13 Idx: 0 Loss: 0.020179869480957114
Epoch: 13 Idx: 5000 Loss: 0.011997375347814079
Epoch: 14 Idx: 0 Loss: 0.012583430797980192
Epoch: 14 Idx: 5000 Loss: 0.013330010588589776
Epoch: 15 Idx: 0 Loss: 0.017630651612992845
Epoch: 15 Idx: 5000 Loss: 0.020407841337264067
Epoch: 16 Idx: 0 Loss: 0.008791717700881434
Epoch: 16 Idx: 5000 Loss: 0.0376753503475487
Epoch: 17 Idx: 0 Loss: 0.05020611050049265
Epoch: 17 Idx: 5000 Loss: 0.05008836509404574
Epoch: 18 Idx: 0 Loss: 0.014598559837227533
Epoch: 18 Idx: 5000 Loss: 0.016341636114163186
Epoch: 19 Idx: 0 Loss: 0.008413343676567943
Epoch: 19 Idx: 5000 Loss: 0.01903355698829991
Epoch: 20 Idx: 0 Loss: 0.0076462125440177175
Epoch: 20 Idx: 5000 Loss: 0.012844021973515545
Epoch: 21 Idx: 0 Loss: 0.00819984599062018
Epoch: 21 Idx: 5000 Loss: 0.0047193359316072755
Epoch: 22 Idx: 0 Loss: 0.006549903049875236
Epoch: 22 Idx: 5000 Loss: 0.01986088086291588
Epoch: 23 Idx: 0 Loss: 0.055870708409388375
Epoch: 23 Idx: 5000 Loss: 0.029573000952462097
Epoch: 24 Idx: 0 Loss: 0.01623876427443637
Epoch: 24 Idx: 5000 Loss: 0.014693335032502359
Epoch: 25 Idx: 0 Loss: 0.01282832750130343
Epoch: 25 Idx: 5000 Loss: 0.009998049756770856
Epoch: 26 Idx: 0 Loss: 0.025927404853768703
Epoch: 26 Idx: 5000 Loss: 0.012654913204079268
Epoch: 27 Idx: 0 Loss: 0.006965293373665255
Epoch: 27 Idx: 5000 Loss: 0.009479887819386098
Epoch: 28 Idx: 0 Loss: 0.013869302895472127
Epoch: 28 Idx: 5000 Loss: 0.00633967270749763
Epoch: 29 Idx: 0 Loss: 0.014341275716265442
Epoch: 29 Idx: 5000 Loss: 0.02009804566676461
Epoch: 30 Idx: 0 Loss: 0.01648185807738148
Epoch: 30 Idx: 5000 Loss: 0.01228191868630647
Epoch: 31 Idx: 0 Loss: 0.04206838153688852
Epoch: 31 Idx: 5000 Loss: 0.006991174066981474
Epoch: 32 Idx: 0 Loss: 0.01838899955505255
Epoch: 32 Idx: 5000 Loss: 0.011360033804843555
Epoch: 33 Idx: 0 Loss: 0.011924645996881667
Epoch: 33 Idx: 5000 Loss: 0.008586406572404646
Epoch: 34 Idx: 0 Loss: 0.030305303096700063
Epoch: 34 Idx: 5000 Loss: 0.016177673132377855
Epoch: 35 Idx: 0 Loss: 0.011837251590197946
Epoch: 35 Idx: 5000 Loss: 0.027852779674756037
Epoch: 36 Idx: 0 Loss: 0.008311900363569684
Epoch: 36 Idx: 5000 Loss: 0.026431611230033743
Epoch: 37 Idx: 0 Loss: 0.009895161829839485
Epoch: 37 Idx: 5000 Loss: 0.010321877076029683
Epoch: 38 Idx: 0 Loss: 0.011668603189718678
Epoch: 38 Idx: 5000 Loss: 0.01967535608380431
Epoch: 39 Idx: 0 Loss: 0.007610954069093173
Epoch: 39 Idx: 5000 Loss: 0.016008715330781534
Epoch: 40 Idx: 0 Loss: 0.030366834262459674
Epoch: 40 Idx: 5000 Loss: 0.007184288048934341
Epoch: 41 Idx: 0 Loss: 0.009242146310480943
Epoch: 41 Idx: 5000 Loss: 0.05915985910308473
Epoch: 42 Idx: 0 Loss: 0.022735927129815786
Epoch: 42 Idx: 5000 Loss: 0.019195065333651926
Epoch: 43 Idx: 0 Loss: 0.010948033426704433
Epoch: 43 Idx: 5000 Loss: 0.02031614025281073
Epoch: 44 Idx: 0 Loss: 0.01255871313498396
Epoch: 44 Idx: 5000 Loss: 0.028198617623219176
Epoch: 45 Idx: 0 Loss: 0.03663998679670059
Epoch: 45 Idx: 5000 Loss: 0.03743191283161028
Epoch: 46 Idx: 0 Loss: 0.013994063274369925
Epoch: 46 Idx: 5000 Loss: 0.013367756773673876
Epoch: 47 Idx: 0 Loss: 0.01757563691721522
Epoch: 47 Idx: 5000 Loss: 0.020739089731208134
Epoch: 48 Idx: 0 Loss: 0.026368961959003775
Epoch: 48 Idx: 5000 Loss: 0.009978453218851909
Epoch: 49 Idx: 0 Loss: 0.008990581927560116
Epoch: 49 Idx: 5000 Loss: 0.019454686599106694
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17537389299063091
Epoch: 0 Idx: 5000 Loss: 0.037169549079628716
Epoch: 1 Idx: 0 Loss: 0.014357871405511254
Epoch: 1 Idx: 5000 Loss: 0.014001950205482679
Epoch: 2 Idx: 0 Loss: 0.008501212808236517
Epoch: 2 Idx: 5000 Loss: 0.01037459340610429
Epoch: 3 Idx: 0 Loss: 0.023350485042967203
Epoch: 3 Idx: 5000 Loss: 0.017214700674755962
Epoch: 4 Idx: 0 Loss: 0.04138633813212173
Epoch: 4 Idx: 5000 Loss: 0.010841157840087795
Epoch: 5 Idx: 0 Loss: 0.014140816234899756
Epoch: 5 Idx: 5000 Loss: 0.015975098334456626
Epoch: 6 Idx: 0 Loss: 0.009301528491242383
Epoch: 6 Idx: 5000 Loss: 0.01262370561401282
Epoch: 7 Idx: 0 Loss: 0.012743569435286711
Epoch: 7 Idx: 5000 Loss: 0.03341595448870541
Epoch: 8 Idx: 0 Loss: 0.01361160999302153
Epoch: 8 Idx: 5000 Loss: 0.03395503755150686
Epoch: 9 Idx: 0 Loss: 0.023158968236078187
Epoch: 9 Idx: 5000 Loss: 0.008873313328166611
Epoch: 10 Idx: 0 Loss: 0.007717674148490911
Epoch: 10 Idx: 5000 Loss: 0.014344542397918375
Epoch: 11 Idx: 0 Loss: 0.008740455441011197
Epoch: 11 Idx: 5000 Loss: 0.010598698942254752
Epoch: 12 Idx: 0 Loss: 0.014602270449515963
Epoch: 12 Idx: 5000 Loss: 0.01338609075628077
Epoch: 13 Idx: 0 Loss: 0.017286527197712034
Epoch: 13 Idx: 5000 Loss: 0.013407184638574541
Epoch: 14 Idx: 0 Loss: 0.013004862587801928
Epoch: 14 Idx: 5000 Loss: 0.01627646148418153
Epoch: 15 Idx: 0 Loss: 0.019202925882410432
Epoch: 15 Idx: 5000 Loss: 0.01168321996439023
Epoch: 16 Idx: 0 Loss: 0.013056397832144044
Epoch: 16 Idx: 5000 Loss: 0.020838752840796292
Epoch: 17 Idx: 0 Loss: 0.02314070267791439
Epoch: 17 Idx: 5000 Loss: 0.018877819401499896
