2020-09-16 10:03:34.391282: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.061121: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:43.176861: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:43.176953: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.178959: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:43.180519: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:43.180947: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:43.182943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:43.184329: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:43.184483: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:43.184504: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:43.184819: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:43.192054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599895000 Hz
2020-09-16 10:03:43.192227: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5643e9cdce60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:43.192245: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:43.194067: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:43.194094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.01090677068846084
Epoch: 3 Idx: 0 Loss: 0.019336374627844682
Epoch: 3 Idx: 5000 Loss: 0.018340689556344776
Epoch: 4 Idx: 0 Loss: 0.009463486768454692
Epoch: 4 Idx: 5000 Loss: 0.01548566513174308
Epoch: 5 Idx: 0 Loss: 0.017468986004813166
Epoch: 5 Idx: 5000 Loss: 0.01328519291236223
Epoch: 6 Idx: 0 Loss: 0.00920136198879504
Epoch: 6 Idx: 5000 Loss: 0.013167752048927915
Epoch: 7 Idx: 0 Loss: 0.018353573786025767
Epoch: 7 Idx: 5000 Loss: 0.018720403679349143
Epoch: 8 Idx: 0 Loss: 0.03308581692853543
Epoch: 8 Idx: 5000 Loss: 0.01213033931326623
Epoch: 9 Idx: 0 Loss: 0.013137699541618099
Epoch: 9 Idx: 5000 Loss: 0.02065923088864978
Epoch: 10 Idx: 0 Loss: 0.026116103638358697
Epoch: 10 Idx: 5000 Loss: 0.009305908767300834
Epoch: 11 Idx: 0 Loss: 0.011246744523233475
Epoch: 11 Idx: 5000 Loss: 0.016175500581109052
Epoch: 12 Idx: 0 Loss: 0.009760183619471906
Epoch: 12 Idx: 5000 Loss: 0.024776583142617322
Epoch: 13 Idx: 0 Loss: 0.011312008248308917
Epoch: 13 Idx: 5000 Loss: 0.00802644197241443
Epoch: 14 Idx: 0 Loss: 0.012347981840306796
Epoch: 14 Idx: 5000 Loss: 0.010523523658824604
Epoch: 15 Idx: 0 Loss: 0.010831063693425538
Epoch: 15 Idx: 5000 Loss: 0.026416808705970886
Epoch: 16 Idx: 0 Loss: 0.015181870987434943
Epoch: 16 Idx: 5000 Loss: 0.009048548624477753
Epoch: 17 Idx: 0 Loss: 0.01315873176787906
Epoch: 17 Idx: 5000 Loss: 0.012050646439462517
Epoch: 18 Idx: 0 Loss: 0.017659507836629295
Epoch: 18 Idx: 5000 Loss: 0.02840858753090396
Epoch: 19 Idx: 0 Loss: 0.017641544013046045
Epoch: 19 Idx: 5000 Loss: 0.00894794810899737
Epoch: 20 Idx: 0 Loss: 0.027996482267930785
Epoch: 20 Idx: 5000 Loss: 0.028866451898847102
Epoch: 21 Idx: 0 Loss: 0.010332266344712505
Epoch: 21 Idx: 5000 Loss: 0.026760886465906013
Epoch: 22 Idx: 0 Loss: 0.030534965049862327
Epoch: 22 Idx: 5000 Loss: 0.01724780267176418
Epoch: 23 Idx: 0 Loss: 0.024999124084792573
Epoch: 23 Idx: 5000 Loss: 0.0390399270291746
Epoch: 24 Idx: 0 Loss: 0.014740651069378517
Epoch: 24 Idx: 5000 Loss: 0.01563561734256386
Epoch: 25 Idx: 0 Loss: 0.012193224358554853
Epoch: 25 Idx: 5000 Loss: 0.013785002304892019
Epoch: 26 Idx: 0 Loss: 0.014065090385452804
Epoch: 26 Idx: 5000 Loss: 0.014267046027935628
Epoch: 27 Idx: 0 Loss: 0.011169065015762916
Epoch: 27 Idx: 5000 Loss: 0.007853366854016504
Epoch: 28 Idx: 0 Loss: 0.009518580424867452
Epoch: 28 Idx: 5000 Loss: 0.017447389418214932
Epoch: 29 Idx: 0 Loss: 0.026238153536273286
Epoch: 29 Idx: 5000 Loss: 0.01960187587681074
Epoch: 30 Idx: 0 Loss: 0.015693403436405722
Epoch: 30 Idx: 5000 Loss: 0.009793816239210325
Epoch: 31 Idx: 0 Loss: 0.028188536927179857
Epoch: 31 Idx: 5000 Loss: 0.0121565130038266
Epoch: 32 Idx: 0 Loss: 0.013696742776908341
Epoch: 32 Idx: 5000 Loss: 0.015867300467896167
Epoch: 33 Idx: 0 Loss: 0.008430509971917171
Epoch: 33 Idx: 5000 Loss: 0.015138398285304566
Epoch: 34 Idx: 0 Loss: 0.016216553670998134
Epoch: 34 Idx: 5000 Loss: 0.016141278788791853
Epoch: 35 Idx: 0 Loss: 0.011975446948059422
Epoch: 35 Idx: 5000 Loss: 0.03752203095712897
Epoch: 36 Idx: 0 Loss: 0.017163665484784395
Epoch: 36 Idx: 5000 Loss: 0.010621996205464848
Epoch: 37 Idx: 0 Loss: 0.0160464834706251
Epoch: 37 Idx: 5000 Loss: 0.018756905392811992
Epoch: 38 Idx: 0 Loss: 0.01174856347177397
Epoch: 38 Idx: 5000 Loss: 0.046293783458896495
Epoch: 39 Idx: 0 Loss: 0.00697915362217785
Epoch: 39 Idx: 5000 Loss: 0.023060331967629973
Epoch: 40 Idx: 0 Loss: 0.00878264955989971
Epoch: 40 Idx: 5000 Loss: 0.012346538795259945
Epoch: 41 Idx: 0 Loss: 0.013890277793482618
Epoch: 41 Idx: 5000 Loss: 0.01623435246782216
Epoch: 42 Idx: 0 Loss: 0.013532336572522114
Epoch: 42 Idx: 5000 Loss: 0.031310924338967254
Epoch: 43 Idx: 0 Loss: 0.0065544054195780565
Epoch: 43 Idx: 5000 Loss: 0.015592132189460825
Epoch: 44 Idx: 0 Loss: 0.02138557669090612
Epoch: 44 Idx: 5000 Loss: 0.009984256563555227
Epoch: 45 Idx: 0 Loss: 0.014434570765878483
Epoch: 45 Idx: 5000 Loss: 0.01831436436799982
Epoch: 46 Idx: 0 Loss: 0.02951353856653887
Epoch: 46 Idx: 5000 Loss: 0.005206817820478364
Epoch: 47 Idx: 0 Loss: 0.009296017511257242
Epoch: 47 Idx: 5000 Loss: 0.018068668680203664
Epoch: 48 Idx: 0 Loss: 0.02043866431037035
Epoch: 48 Idx: 5000 Loss: 0.00974299105037385
Epoch: 49 Idx: 0 Loss: 0.014250295377810501
Epoch: 49 Idx: 5000 Loss: 0.025720429032085598
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17676199306371593
Epoch: 0 Idx: 5000 Loss: 0.01816830716698447
Epoch: 1 Idx: 0 Loss: 0.009252299422810526
Epoch: 1 Idx: 5000 Loss: 0.02742987413232928
Epoch: 2 Idx: 0 Loss: 0.011661112695924687
Epoch: 2 Idx: 5000 Loss: 0.013164512712854909
Epoch: 3 Idx: 0 Loss: 0.008781596043225865
Epoch: 3 Idx: 5000 Loss: 0.01636103977924884
Epoch: 4 Idx: 0 Loss: 0.004995878194557768
Epoch: 4 Idx: 5000 Loss: 0.011615798432755148
Epoch: 5 Idx: 0 Loss: 0.011232468397119413
Epoch: 5 Idx: 5000 Loss: 0.016954011748766925
Epoch: 6 Idx: 0 Loss: 0.01612460853857946
Epoch: 6 Idx: 5000 Loss: 0.026875437868323616
Epoch: 7 Idx: 0 Loss: 0.014581129868739535
Epoch: 7 Idx: 5000 Loss: 0.014210897590638896
Epoch: 8 Idx: 0 Loss: 0.013826147073269375
Epoch: 8 Idx: 5000 Loss: 0.037961588943728586
Epoch: 9 Idx: 0 Loss: 0.023608870117874138
Epoch: 9 Idx: 5000 Loss: 0.014308602292424897
Epoch: 10 Idx: 0 Loss: 0.008261085945680835
Epoch: 10 Idx: 5000 Loss: 0.009762243502167624
Epoch: 11 Idx: 0 Loss: 0.01238354926810608
Epoch: 11 Idx: 5000 Loss: 0.015765847378002466
Epoch: 12 Idx: 0 Loss: 0.010580840869445041
Epoch: 12 Idx: 5000 Loss: 0.00927586013085445
Epoch: 13 Idx: 0 Loss: 0.01089783938897865
Epoch: 13 Idx: 5000 Loss: 0.021172069873249627
Epoch: 14 Idx: 0 Loss: 0.01163168229614705
Epoch: 14 Idx: 5000 Loss: 0.02215900064447307
Epoch: 15 Idx: 0 Loss: 0.010777508550388445
Epoch: 15 Idx: 5000 Loss: 0.027370610811568587
Epoch: 16 Idx: 0 Loss: 0.01267825489161466
Epoch: 16 Idx: 5000 Loss: 0.013727419110676941
Epoch: 17 Idx: 0 Loss: 0.009537878669929938
Epoch: 17 Idx: 5000 Loss: 0.006057497122032
Epoch: 18 Idx: 0 Loss: 0.010145882862718449
Epoch: 18 Idx: 5000 Loss: 0.007267580452622278
Epoch: 19 Idx: 0 Loss: 0.011174281092129104
Epoch: 19 Idx: 5000 Loss: 0.009066159536457823
Epoch: 20 Idx: 0 Loss: 0.011670601073876033
Epoch: 20 Idx: 5000 Loss: 0.020847817519064595
Epoch: 21 Idx: 0 Loss: 0.028116521101691664
Epoch: 21 Idx: 5000 Loss: 0.012586198363514545
