2020-09-16 10:03:20.099346: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:29.091258: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:29.207519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:29.207591: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:29.209484: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:29.245666: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:29.276290: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:29.293456: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:29.295037: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:29.295220: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:29.295242: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:29.295665: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:29.321676: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600185000 Hz
2020-09-16 10:03:29.321888: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56267bada330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:29.321907: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:29.323960: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:29.323990: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 6 Idx: 0 Loss: 0.011506052578442796
Epoch: 6 Idx: 5000 Loss: 0.014989026560691236
Epoch: 7 Idx: 0 Loss: 0.0067991332826757124
Epoch: 7 Idx: 5000 Loss: 0.020264998051989454
Epoch: 8 Idx: 0 Loss: 0.0077878267650428904
Epoch: 8 Idx: 5000 Loss: 0.010814670695001811
Epoch: 9 Idx: 0 Loss: 0.026509023347228156
Epoch: 9 Idx: 5000 Loss: 0.013955609420472324
Epoch: 10 Idx: 0 Loss: 0.029068181118267047
Epoch: 10 Idx: 5000 Loss: 0.011708972742060994
Epoch: 11 Idx: 0 Loss: 0.026585641787873007
Epoch: 11 Idx: 5000 Loss: 0.014451565996313625
Epoch: 12 Idx: 0 Loss: 0.023251010706595243
Epoch: 12 Idx: 5000 Loss: 0.022810686802784017
Epoch: 13 Idx: 0 Loss: 0.007827936868875054
Epoch: 13 Idx: 5000 Loss: 0.01643401872940725
Epoch: 14 Idx: 0 Loss: 0.024281062136075504
Epoch: 14 Idx: 5000 Loss: 0.019787086564792458
Epoch: 15 Idx: 0 Loss: 0.007583962736000843
Epoch: 15 Idx: 5000 Loss: 0.014260411749450235
Epoch: 16 Idx: 0 Loss: 0.002338817710594919
Epoch: 16 Idx: 5000 Loss: 0.014925655153618145
Epoch: 17 Idx: 0 Loss: 0.01719967869140415
Epoch: 17 Idx: 5000 Loss: 0.02195977470014079
Epoch: 18 Idx: 0 Loss: 0.022057513369073547
Epoch: 18 Idx: 5000 Loss: 0.028437204342529096
Epoch: 19 Idx: 0 Loss: 0.011344656700529246
Epoch: 19 Idx: 5000 Loss: 0.00990857433635594
Epoch: 20 Idx: 0 Loss: 0.02431483980441797
Epoch: 20 Idx: 5000 Loss: 0.032739666723065934
Epoch: 21 Idx: 0 Loss: 0.017342404581026975
Epoch: 21 Idx: 5000 Loss: 0.02121151184382216
Epoch: 22 Idx: 0 Loss: 0.011296843374738456
Epoch: 22 Idx: 5000 Loss: 0.024272420304138502
Epoch: 23 Idx: 0 Loss: 0.012209153993908008
Epoch: 23 Idx: 5000 Loss: 0.015090305640870307
Epoch: 24 Idx: 0 Loss: 0.01322752873297712
Epoch: 24 Idx: 5000 Loss: 0.03404112945679318
Epoch: 25 Idx: 0 Loss: 0.015213882492252298
Epoch: 25 Idx: 5000 Loss: 0.013339166204523672
Epoch: 26 Idx: 0 Loss: 0.01879503466140724
Epoch: 26 Idx: 5000 Loss: 0.01684866368019613
Epoch: 27 Idx: 0 Loss: 0.017212735985802082
Epoch: 27 Idx: 5000 Loss: 0.013327079254406678
Epoch: 28 Idx: 0 Loss: 0.028070187693043498
Epoch: 28 Idx: 5000 Loss: 0.016840750074678904
Epoch: 29 Idx: 0 Loss: 0.016830567627562337
Epoch: 29 Idx: 5000 Loss: 0.023961004049909994
Epoch: 30 Idx: 0 Loss: 0.005562831280619354
Epoch: 30 Idx: 5000 Loss: 0.009000830730304953
Epoch: 31 Idx: 0 Loss: 0.009218669111281838
Epoch: 31 Idx: 5000 Loss: 0.01378155778786946
Epoch: 32 Idx: 0 Loss: 0.01663741811918936
Epoch: 32 Idx: 5000 Loss: 0.014085271329139866
Epoch: 33 Idx: 0 Loss: 0.00994780806294555
Epoch: 33 Idx: 5000 Loss: 0.0036524131453520717
Epoch: 34 Idx: 0 Loss: 0.03643200949023548
Epoch: 34 Idx: 5000 Loss: 0.005788284099830161
Epoch: 35 Idx: 0 Loss: 0.012918553059149438
Epoch: 35 Idx: 5000 Loss: 0.013363293411488241
Epoch: 36 Idx: 0 Loss: 0.01744599271274593
Epoch: 36 Idx: 5000 Loss: 0.02269429485873431
Epoch: 37 Idx: 0 Loss: 0.011538671656930077
Epoch: 37 Idx: 5000 Loss: 0.00996674799508506
Epoch: 38 Idx: 0 Loss: 0.008111464615119133
Epoch: 38 Idx: 5000 Loss: 0.014173213321681826
Epoch: 39 Idx: 0 Loss: 0.008709290835425173
Epoch: 39 Idx: 5000 Loss: 0.013894654795725294
Epoch: 40 Idx: 0 Loss: 0.011383137863836948
Epoch: 40 Idx: 5000 Loss: 0.023059286874862472
Epoch: 41 Idx: 0 Loss: 0.010357678853650864
Epoch: 41 Idx: 5000 Loss: 0.010768111132822358
Epoch: 42 Idx: 0 Loss: 0.008081859853444864
Epoch: 42 Idx: 5000 Loss: 0.007356145977392357
Epoch: 43 Idx: 0 Loss: 0.017433775887996848
Epoch: 43 Idx: 5000 Loss: 0.01868243670474755
Epoch: 44 Idx: 0 Loss: 0.02926749564016049
Epoch: 44 Idx: 5000 Loss: 0.009399605223207774
Epoch: 45 Idx: 0 Loss: 0.03239710221745389
Epoch: 45 Idx: 5000 Loss: 0.009412477968488597
Epoch: 46 Idx: 0 Loss: 0.019331514678409947
Epoch: 46 Idx: 5000 Loss: 0.011775395577096264
Epoch: 47 Idx: 0 Loss: 0.011577271078126226
Epoch: 47 Idx: 5000 Loss: 0.016129616771407874
Epoch: 48 Idx: 0 Loss: 0.0135351379017506
Epoch: 48 Idx: 5000 Loss: 0.025021989350010765
Epoch: 49 Idx: 0 Loss: 0.01455718444962594
Epoch: 49 Idx: 5000 Loss: 0.012642816889980691
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17217189209594044
Epoch: 0 Idx: 5000 Loss: 0.02109788865426878
Epoch: 1 Idx: 0 Loss: 0.008999958120542793
Epoch: 1 Idx: 5000 Loss: 0.01089795177925312
Epoch: 2 Idx: 0 Loss: 0.005813085191519882
Epoch: 2 Idx: 5000 Loss: 0.006128492010515503
Epoch: 3 Idx: 0 Loss: 0.0147428400670232
Epoch: 3 Idx: 5000 Loss: 0.010841779108894334
Epoch: 4 Idx: 0 Loss: 0.012426820608930078
Epoch: 4 Idx: 5000 Loss: 0.04000305961845689
Epoch: 5 Idx: 0 Loss: 0.014530123859903956
Epoch: 5 Idx: 5000 Loss: 0.01201316708478285
Epoch: 6 Idx: 0 Loss: 0.012314477064383376
Epoch: 6 Idx: 5000 Loss: 0.01430658158658767
Epoch: 7 Idx: 0 Loss: 0.018143358641904268
Epoch: 7 Idx: 5000 Loss: 0.04047465986604149
Epoch: 8 Idx: 0 Loss: 0.020022640847989014
Epoch: 8 Idx: 5000 Loss: 0.012053499642290175
Epoch: 9 Idx: 0 Loss: 0.006291910425038831
Epoch: 9 Idx: 5000 Loss: 0.01638900854092333
Epoch: 10 Idx: 0 Loss: 0.022904627296071643
Epoch: 10 Idx: 5000 Loss: 0.015330285657389107
Epoch: 11 Idx: 0 Loss: 0.03462888691895929
Epoch: 11 Idx: 5000 Loss: 0.02819947939009365
Epoch: 12 Idx: 0 Loss: 0.013061601844517347
Epoch: 12 Idx: 5000 Loss: 0.0069091681175756665
Epoch: 13 Idx: 0 Loss: 0.006517565734184584
Epoch: 13 Idx: 5000 Loss: 0.015829404779628593
Epoch: 14 Idx: 0 Loss: 0.011844471232225649
Epoch: 14 Idx: 5000 Loss: 0.01592963489728973
Epoch: 15 Idx: 0 Loss: 0.026299270677513788
Epoch: 15 Idx: 5000 Loss: 0.01150430570264895
Epoch: 16 Idx: 0 Loss: 0.018568507430984628
Epoch: 16 Idx: 5000 Loss: 0.010865709534726396
Epoch: 17 Idx: 0 Loss: 0.016959971359764854
Epoch: 17 Idx: 5000 Loss: 0.005845422306956007
Epoch: 18 Idx: 0 Loss: 0.014444482678872135
Epoch: 18 Idx: 5000 Loss: 0.02548703877688103
Epoch: 19 Idx: 0 Loss: 0.0047904816835504585
Epoch: 19 Idx: 5000 Loss: 0.00947514200818739
Epoch: 20 Idx: 0 Loss: 0.03184187314912831
Epoch: 20 Idx: 5000 Loss: 0.02195413651523333
Epoch: 21 Idx: 0 Loss: 0.012959658798802287
Epoch: 21 Idx: 5000 Loss: 0.01074219896762366
