2020-09-16 09:20:36.747836: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:20:47.115490: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:20:47.238235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:20:47.238324: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:20:47.240253: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:20:47.241687: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:20:47.242054: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:20:47.243896: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:20:47.245257: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:20:47.245449: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:20:47.245471: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:20:47.245801: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:20:47.253265: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600085000 Hz
2020-09-16 09:20:47.253447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dff8057e60 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:20:47.253467: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:20:47.255358: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:20:47.255398: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.017357455066043085
Epoch: 3 Idx: 0 Loss: 0.006406337696966918
Epoch: 3 Idx: 5000 Loss: 0.016489221308652647
Epoch: 4 Idx: 0 Loss: 0.007154842767204417
Epoch: 4 Idx: 5000 Loss: 0.012925376113067924
Epoch: 5 Idx: 0 Loss: 0.014661614032446858
Epoch: 5 Idx: 5000 Loss: 0.009234905898438351
Epoch: 6 Idx: 0 Loss: 0.025189984975016705
Epoch: 6 Idx: 5000 Loss: 0.011774825368899143
Epoch: 7 Idx: 0 Loss: 0.014584112552301404
Epoch: 7 Idx: 5000 Loss: 0.01344159164281966
Epoch: 8 Idx: 0 Loss: 0.013499595664543259
Epoch: 8 Idx: 5000 Loss: 0.013526176518648462
Epoch: 9 Idx: 0 Loss: 0.01862534316913795
Epoch: 9 Idx: 5000 Loss: 0.009964140650553895
Epoch: 10 Idx: 0 Loss: 0.015331144117156689
Epoch: 10 Idx: 5000 Loss: 0.03870510331119007
Epoch: 11 Idx: 0 Loss: 0.014254819888092532
Epoch: 11 Idx: 5000 Loss: 0.021326155471321058
Epoch: 12 Idx: 0 Loss: 0.017464356385390244
Epoch: 12 Idx: 5000 Loss: 0.03248485205033342
Epoch: 13 Idx: 0 Loss: 0.012345558672260386
Epoch: 13 Idx: 5000 Loss: 0.012183932166634066
Epoch: 14 Idx: 0 Loss: 0.03155215592221733
Epoch: 14 Idx: 5000 Loss: 0.01952867805000609
Epoch: 15 Idx: 0 Loss: 0.016918917176130113
Epoch: 15 Idx: 5000 Loss: 0.012449531406774742
Epoch: 16 Idx: 0 Loss: 0.006369651663785188
Epoch: 16 Idx: 5000 Loss: 0.012846407748726302
Epoch: 17 Idx: 0 Loss: 0.01818141924670732
Epoch: 17 Idx: 5000 Loss: 0.018346968539786745
Epoch: 18 Idx: 0 Loss: 0.007267590174224799
Epoch: 18 Idx: 5000 Loss: 0.008208482199253152
Epoch: 19 Idx: 0 Loss: 0.02765929893885887
Epoch: 19 Idx: 5000 Loss: 0.029546438377800247
Epoch: 20 Idx: 0 Loss: 0.009594244670680093
Epoch: 20 Idx: 5000 Loss: 0.02174003022922328
Epoch: 21 Idx: 0 Loss: 0.009308367651531445
Epoch: 21 Idx: 5000 Loss: 0.00933418707225741
Epoch: 22 Idx: 0 Loss: 0.010941666346194864
Epoch: 22 Idx: 5000 Loss: 0.011628969688413943
Epoch: 23 Idx: 0 Loss: 0.008998703357872347
Epoch: 23 Idx: 5000 Loss: 0.02407204187840066
Epoch: 24 Idx: 0 Loss: 0.030432328559210985
Epoch: 24 Idx: 5000 Loss: 0.011114190912761841
Epoch: 25 Idx: 0 Loss: 0.006795433211330085
Epoch: 25 Idx: 5000 Loss: 0.014118692709554008
Epoch: 26 Idx: 0 Loss: 0.03862713017799088
Epoch: 26 Idx: 5000 Loss: 0.00819420601792345
Epoch: 27 Idx: 0 Loss: 0.014092924124977545
Epoch: 27 Idx: 5000 Loss: 0.004828042254511181
Epoch: 28 Idx: 0 Loss: 0.011319634825985098
Epoch: 28 Idx: 5000 Loss: 0.03652831231421253
Epoch: 29 Idx: 0 Loss: 0.0036968140386848844
Epoch: 29 Idx: 5000 Loss: 0.02469031078594168
Epoch: 30 Idx: 0 Loss: 0.028445882464787187
Epoch: 30 Idx: 5000 Loss: 0.009246395000968775
Epoch: 31 Idx: 0 Loss: 0.030858157109456694
Epoch: 31 Idx: 5000 Loss: 0.008933225091265581
Epoch: 32 Idx: 0 Loss: 0.028601592070914696
Epoch: 32 Idx: 5000 Loss: 0.03363191238033145
Epoch: 33 Idx: 0 Loss: 0.008992913544481064
Epoch: 33 Idx: 5000 Loss: 0.01051807513016284
Epoch: 34 Idx: 0 Loss: 0.014089589118382735
Epoch: 34 Idx: 5000 Loss: 0.01747913920516439
Epoch: 35 Idx: 0 Loss: 0.012569625641309676
Epoch: 35 Idx: 5000 Loss: 0.014849950158352603
Epoch: 36 Idx: 0 Loss: 0.035386669277118914
Epoch: 36 Idx: 5000 Loss: 0.010749201757683957
Epoch: 37 Idx: 0 Loss: 0.01615835138454348
Epoch: 37 Idx: 5000 Loss: 0.01713449040095871
Epoch: 38 Idx: 0 Loss: 0.011952241622527476
Epoch: 38 Idx: 5000 Loss: 0.022208213103781512
Epoch: 39 Idx: 0 Loss: 0.014505353891848066
Epoch: 39 Idx: 5000 Loss: 0.04185710736712647
Epoch: 40 Idx: 0 Loss: 0.014052708199808707
Epoch: 40 Idx: 5000 Loss: 0.01118135296090896
Epoch: 41 Idx: 0 Loss: 0.005412831339409971
Epoch: 41 Idx: 5000 Loss: 0.009345325890927363
Epoch: 42 Idx: 0 Loss: 0.016995666589023586
Epoch: 42 Idx: 5000 Loss: 0.020299210901785037
Epoch: 43 Idx: 0 Loss: 0.015331102099086603
Epoch: 43 Idx: 5000 Loss: 0.009072533434321878
Epoch: 44 Idx: 0 Loss: 0.01270283030588976
Epoch: 44 Idx: 5000 Loss: 0.024789389836837535
Epoch: 45 Idx: 0 Loss: 0.018626372069465935
Epoch: 45 Idx: 5000 Loss: 0.011462078870328943
Epoch: 46 Idx: 0 Loss: 0.009601167437164
Epoch: 46 Idx: 5000 Loss: 0.019279232612208222
Epoch: 47 Idx: 0 Loss: 0.012541737663724784
Epoch: 47 Idx: 5000 Loss: 0.019265207538435997
Epoch: 48 Idx: 0 Loss: 0.014028849820563771
Epoch: 48 Idx: 5000 Loss: 0.04685268939946968
Epoch: 49 Idx: 0 Loss: 0.009347662225945054
Epoch: 49 Idx: 5000 Loss: 0.02270891400423205
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1710769659033181
Epoch: 0 Idx: 5000 Loss: 0.012039952435976914
Epoch: 1 Idx: 0 Loss: 0.021714807019932877
Epoch: 1 Idx: 5000 Loss: 0.020889474612651445
Epoch: 2 Idx: 0 Loss: 0.010598948512023136
Epoch: 2 Idx: 5000 Loss: 0.018086378082637293
Epoch: 3 Idx: 0 Loss: 0.02372912281895876
Epoch: 3 Idx: 5000 Loss: 0.011111025155653627
Epoch: 4 Idx: 0 Loss: 0.007236204265092988
Epoch: 4 Idx: 5000 Loss: 0.01932050326763027
Epoch: 5 Idx: 0 Loss: 0.008027186864198553
Epoch: 5 Idx: 5000 Loss: 0.022881442746248464
Epoch: 6 Idx: 0 Loss: 0.018434381297024082
Epoch: 6 Idx: 5000 Loss: 0.029361881836775676
Epoch: 7 Idx: 0 Loss: 0.01679136918457406
Epoch: 7 Idx: 5000 Loss: 0.01079576647772141
Epoch: 8 Idx: 0 Loss: 0.01790806623128852
Epoch: 8 Idx: 5000 Loss: 0.04111490900571094
Epoch: 9 Idx: 0 Loss: 0.023278916933765773
Epoch: 9 Idx: 5000 Loss: 0.007427897350128472
Epoch: 10 Idx: 0 Loss: 0.02764966928567742
Epoch: 10 Idx: 5000 Loss: 0.02132046544282591
Epoch: 11 Idx: 0 Loss: 0.011256520340833662
Epoch: 11 Idx: 5000 Loss: 0.015924392960351884
Epoch: 12 Idx: 0 Loss: 0.008097977239986046
Epoch: 12 Idx: 5000 Loss: 0.00888729357606335
Epoch: 13 Idx: 0 Loss: 0.015565233415965577
Epoch: 13 Idx: 5000 Loss: 0.010498739138773845
Epoch: 14 Idx: 0 Loss: 0.044280660311433566
Epoch: 14 Idx: 5000 Loss: 0.023406958968424627
Epoch: 15 Idx: 0 Loss: 0.02123101365960192
Epoch: 15 Idx: 5000 Loss: 0.005706778722053118
Epoch: 16 Idx: 0 Loss: 0.008384502768492699
Epoch: 16 Idx: 5000 Loss: 0.010471710931192414
Epoch: 17 Idx: 0 Loss: 0.012799949070882595
Epoch: 17 Idx: 5000 Loss: 0.009712373986125754
Epoch: 18 Idx: 0 Loss: 0.026212274750343163
Epoch: 18 Idx: 5000 Loss: 0.030980225478642202
Epoch: 19 Idx: 0 Loss: 0.015476616052404794
Epoch: 19 Idx: 5000 Loss: 0.02936046406208106
Epoch: 20 Idx: 0 Loss: 0.01884825578830992
Epoch: 20 Idx: 5000 Loss: 0.008228322478503351
Epoch: 21 Idx: 0 Loss: 0.022012464512317084
Epoch: 21 Idx: 5000 Loss: 0.009806864148363426
