2020-09-16 16:40:17.817451: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:40:27.516740: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 16:40:27.641135: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 16:40:27.641220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:40:27.643261: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 16:40:27.644923: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 16:40:27.645420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 16:40:27.647354: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 16:40:27.648890: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 16:40:27.649174: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 16:40:27.649197: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 16:40:27.649562: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 16:40:27.657549: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599870000 Hz
2020-09-16 16:40:27.657764: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a8534d9f20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 16:40:27.657783: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 16:40:27.659905: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 16:40:27.659968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.025742782989159763
Epoch: 3 Idx: 0 Loss: 0.007926560076384483
Epoch: 3 Idx: 5000 Loss: 0.027111691375611736
Epoch: 4 Idx: 0 Loss: 0.015913923538515715
Epoch: 4 Idx: 5000 Loss: 0.028896664363637505
Epoch: 5 Idx: 0 Loss: 0.022463972933987518
Epoch: 5 Idx: 5000 Loss: 0.008502689019002911
Epoch: 6 Idx: 0 Loss: 0.010716121349601818
Epoch: 6 Idx: 5000 Loss: 0.01807603897308012
Epoch: 7 Idx: 0 Loss: 0.025279544560675184
Epoch: 7 Idx: 5000 Loss: 0.015301533936442766
Epoch: 8 Idx: 0 Loss: 0.013635679660151202
Epoch: 8 Idx: 5000 Loss: 0.010320950769337775
Epoch: 9 Idx: 0 Loss: 0.01671560557657656
Epoch: 9 Idx: 5000 Loss: 0.019660710650475102
Epoch: 10 Idx: 0 Loss: 0.013456052531704756
Epoch: 10 Idx: 5000 Loss: 0.009966979756049326
Epoch: 11 Idx: 0 Loss: 0.014584208265691154
Epoch: 11 Idx: 5000 Loss: 0.009447800063685226
Epoch: 12 Idx: 0 Loss: 0.03283425569055127
Epoch: 12 Idx: 5000 Loss: 0.027976079238903852
Epoch: 13 Idx: 0 Loss: 0.020562967445623637
Epoch: 13 Idx: 5000 Loss: 0.00454972581834555
Epoch: 14 Idx: 0 Loss: 0.009518179216800898
Epoch: 14 Idx: 5000 Loss: 0.03325373302233829
Epoch: 15 Idx: 0 Loss: 0.016601050045123657
Epoch: 15 Idx: 5000 Loss: 0.022495354433372725
Epoch: 16 Idx: 0 Loss: 0.015893408973320516
Epoch: 16 Idx: 5000 Loss: 0.01688762166941616
Epoch: 17 Idx: 0 Loss: 0.0137175865902927
Epoch: 17 Idx: 5000 Loss: 0.04527705146805633
Epoch: 18 Idx: 0 Loss: 0.008904714700489227
Epoch: 18 Idx: 5000 Loss: 0.023425685450396014
Epoch: 19 Idx: 0 Loss: 0.010894030735741099
Epoch: 19 Idx: 5000 Loss: 0.018399181687678876
Epoch: 20 Idx: 0 Loss: 0.010158334871809638
Epoch: 20 Idx: 5000 Loss: 0.019065103658027494
Epoch: 21 Idx: 0 Loss: 0.017159447992559855
Epoch: 21 Idx: 5000 Loss: 0.016586549519482557
Epoch: 22 Idx: 0 Loss: 0.012481590633276994
Epoch: 22 Idx: 5000 Loss: 0.010517396396327471
Epoch: 23 Idx: 0 Loss: 0.023737355748018205
Epoch: 23 Idx: 5000 Loss: 0.03823725183964636
Epoch: 24 Idx: 0 Loss: 0.014718425320417438
Epoch: 24 Idx: 5000 Loss: 0.020344936661218983
Epoch: 25 Idx: 0 Loss: 0.015182445463305012
Epoch: 25 Idx: 5000 Loss: 0.013290507996424299
Epoch: 26 Idx: 0 Loss: 0.017561476641721717
Epoch: 26 Idx: 5000 Loss: 0.008648902005566632
Epoch: 27 Idx: 0 Loss: 0.00729976687822413
Epoch: 27 Idx: 5000 Loss: 0.016416602939022445
Epoch: 28 Idx: 0 Loss: 0.02330160300936497
Epoch: 28 Idx: 5000 Loss: 0.009275413244617718
Epoch: 29 Idx: 0 Loss: 0.012755829286505933
Epoch: 29 Idx: 5000 Loss: 0.011266801157905994
Epoch: 30 Idx: 0 Loss: 0.013229432325968309
Epoch: 30 Idx: 5000 Loss: 0.010932345089004971
Epoch: 31 Idx: 0 Loss: 0.012439659311833681
Epoch: 31 Idx: 5000 Loss: 0.010582961263223185
Epoch: 32 Idx: 0 Loss: 0.01458255474565549
Epoch: 32 Idx: 5000 Loss: 0.024365392467039407
Epoch: 33 Idx: 0 Loss: 0.00745578137298907
Epoch: 33 Idx: 5000 Loss: 0.010490121431451619
Epoch: 34 Idx: 0 Loss: 0.013159269702729872
Epoch: 34 Idx: 5000 Loss: 0.010759668740497632
Epoch: 35 Idx: 0 Loss: 0.011316024391493464
Epoch: 35 Idx: 5000 Loss: 0.013552007444049125
Epoch: 36 Idx: 0 Loss: 0.008414644053000561
Epoch: 36 Idx: 5000 Loss: 0.008532946986714383
Epoch: 37 Idx: 0 Loss: 0.008390057395648354
Epoch: 37 Idx: 5000 Loss: 0.0062628958725589315
Epoch: 38 Idx: 0 Loss: 0.020520408888042026
Epoch: 38 Idx: 5000 Loss: 0.0154769066258897
Epoch: 39 Idx: 0 Loss: 0.016346663606046107
Epoch: 39 Idx: 5000 Loss: 0.011889420534039213
Epoch: 40 Idx: 0 Loss: 0.0110579281805884
Epoch: 40 Idx: 5000 Loss: 0.01594923422226787
Epoch: 41 Idx: 0 Loss: 0.015655141829047134
Epoch: 41 Idx: 5000 Loss: 0.024496032108065002
Epoch: 42 Idx: 0 Loss: 0.015718863947250368
Epoch: 42 Idx: 5000 Loss: 0.008096636353173753
Epoch: 43 Idx: 0 Loss: 0.008666824123489252
Epoch: 43 Idx: 5000 Loss: 0.014353581612332427
Epoch: 44 Idx: 0 Loss: 0.011519909209352065
Epoch: 44 Idx: 5000 Loss: 0.0424129935777646
Epoch: 45 Idx: 0 Loss: 0.032445678288679204
Epoch: 45 Idx: 5000 Loss: 0.020727925392800037
Epoch: 46 Idx: 0 Loss: 0.02957490418366194
Epoch: 46 Idx: 5000 Loss: 0.01579853326908723
Epoch: 47 Idx: 0 Loss: 0.0140097826866824
Epoch: 47 Idx: 5000 Loss: 0.007825275481032574
Epoch: 48 Idx: 0 Loss: 0.008915551139574759
Epoch: 48 Idx: 5000 Loss: 0.01133239160341476
Epoch: 49 Idx: 0 Loss: 0.010189614211502586
Epoch: 49 Idx: 5000 Loss: 0.009007380390225467
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.16836975333909035
Epoch: 0 Idx: 5000 Loss: 0.023536296854078403
Epoch: 1 Idx: 0 Loss: 0.0318383092097092
Epoch: 1 Idx: 5000 Loss: 0.01246130456411572
Epoch: 2 Idx: 0 Loss: 0.004950313800126233
Epoch: 2 Idx: 5000 Loss: 0.012362678165083553
Epoch: 3 Idx: 0 Loss: 0.013389423342083127
Epoch: 3 Idx: 5000 Loss: 0.014043319061556708
Epoch: 4 Idx: 0 Loss: 0.029570608463759418
Epoch: 4 Idx: 5000 Loss: 0.01459132938852164
Epoch: 5 Idx: 0 Loss: 0.013391501366738397
Epoch: 5 Idx: 5000 Loss: 0.016990998219297213
Epoch: 6 Idx: 0 Loss: 0.017129454025028114
Epoch: 6 Idx: 5000 Loss: 0.01595072424716737
Epoch: 7 Idx: 0 Loss: 0.007599664951225488
Epoch: 7 Idx: 5000 Loss: 0.024396563768965446
Epoch: 8 Idx: 0 Loss: 0.01756997386382734
Epoch: 8 Idx: 5000 Loss: 0.03408314938544587
Epoch: 9 Idx: 0 Loss: 0.008170655642715637
Epoch: 9 Idx: 5000 Loss: 0.007809492619811386
Epoch: 10 Idx: 0 Loss: 0.010476280783921002
Epoch: 10 Idx: 5000 Loss: 0.015409326871055055
Epoch: 11 Idx: 0 Loss: 0.01603352298733998
Epoch: 11 Idx: 5000 Loss: 0.014754506279311224
Epoch: 12 Idx: 0 Loss: 0.007633986187281125
Epoch: 12 Idx: 5000 Loss: 0.011648864548837744
Epoch: 13 Idx: 0 Loss: 0.01579927427107624
Epoch: 13 Idx: 5000 Loss: 0.009678502762264536
Epoch: 14 Idx: 0 Loss: 0.011117557017447956
Epoch: 14 Idx: 5000 Loss: 0.011810641915086219
Epoch: 15 Idx: 0 Loss: 0.04112328707278782
Epoch: 15 Idx: 5000 Loss: 0.012201620759906884
Epoch: 16 Idx: 0 Loss: 0.014657682764945943
Epoch: 16 Idx: 5000 Loss: 0.006740734970282993
Epoch: 17 Idx: 0 Loss: 0.00792543458069845
Epoch: 17 Idx: 5000 Loss: 0.009536485693690474
Epoch: 18 Idx: 0 Loss: 0.014144084393853324
Epoch: 18 Idx: 5000 Loss: 0.01884913444023239
Epoch: 19 Idx: 0 Loss: 0.01763452317709136
Epoch: 19 Idx: 5000 Loss: 0.01512418621215245
Epoch: 20 Idx: 0 Loss: 0.025123070747789685
Epoch: 20 Idx: 5000 Loss: 0.016942849336496105
Epoch: 21 Idx: 0 Loss: 0.017747087937667987
Epoch: 21 Idx: 5000 Loss: 0.006877677446756965
