2020-09-16 10:04:36.312930: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:44.425999: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:04:44.544426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:04:44.544507: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:44.546343: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:04:44.547763: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:04:44.548543: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:04:44.550476: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:04:44.551834: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:04:44.551981: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:04:44.552003: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:04:44.552430: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:04:44.589475: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599925000 Hz
2020-09-16 10:04:44.589746: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55778250e420 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:04:44.589769: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:04:44.592981: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:04:44.593007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.005330866304627037
Epoch: 5 Idx: 0 Loss: 0.0287337356510403
Epoch: 5 Idx: 5000 Loss: 0.012295327069198402
Epoch: 6 Idx: 0 Loss: 0.02953850626528636
Epoch: 6 Idx: 5000 Loss: 0.012790560176165228
Epoch: 7 Idx: 0 Loss: 0.01591274259724306
Epoch: 7 Idx: 5000 Loss: 0.00759149101302692
Epoch: 8 Idx: 0 Loss: 0.007757763824810095
Epoch: 8 Idx: 5000 Loss: 0.008456661449375513
Epoch: 9 Idx: 0 Loss: 0.014184034583990163
Epoch: 9 Idx: 5000 Loss: 0.027189239515970003
Epoch: 10 Idx: 0 Loss: 0.011781916350356823
Epoch: 10 Idx: 5000 Loss: 0.04066634632204903
Epoch: 11 Idx: 0 Loss: 0.017313953696110884
Epoch: 11 Idx: 5000 Loss: 0.021763535538616548
Epoch: 12 Idx: 0 Loss: 0.014741976793603341
Epoch: 12 Idx: 5000 Loss: 0.027096891125843233
Epoch: 13 Idx: 0 Loss: 0.04459931039110103
Epoch: 13 Idx: 5000 Loss: 0.016949531697166946
Epoch: 14 Idx: 0 Loss: 0.015418775692179275
Epoch: 14 Idx: 5000 Loss: 0.016208514670301717
Epoch: 15 Idx: 0 Loss: 0.01149534835653855
Epoch: 15 Idx: 5000 Loss: 0.019522362771795223
Epoch: 16 Idx: 0 Loss: 0.007792799144694804
Epoch: 16 Idx: 5000 Loss: 0.014966521837259878
Epoch: 17 Idx: 0 Loss: 0.018543268856849586
Epoch: 17 Idx: 5000 Loss: 0.02070943673762678
Epoch: 18 Idx: 0 Loss: 0.008535568456243137
Epoch: 18 Idx: 5000 Loss: 0.023553195923988544
Epoch: 19 Idx: 0 Loss: 0.011195542280854922
Epoch: 19 Idx: 5000 Loss: 0.016819411214655345
Epoch: 20 Idx: 0 Loss: 0.026263350424579925
Epoch: 20 Idx: 5000 Loss: 0.013185876598540834
Epoch: 21 Idx: 0 Loss: 0.008604255399206055
Epoch: 21 Idx: 5000 Loss: 0.02681615759785124
Epoch: 22 Idx: 0 Loss: 0.0077723553032127204
Epoch: 22 Idx: 5000 Loss: 0.011717389459526814
Epoch: 23 Idx: 0 Loss: 0.009686124534394705
Epoch: 23 Idx: 5000 Loss: 0.010211162484793696
Epoch: 24 Idx: 0 Loss: 0.010233289774167478
Epoch: 24 Idx: 5000 Loss: 0.00965015053802673
Epoch: 25 Idx: 0 Loss: 0.016240520912423523
Epoch: 25 Idx: 5000 Loss: 0.019752432681167345
Epoch: 26 Idx: 0 Loss: 0.009254924971194508
Epoch: 26 Idx: 5000 Loss: 0.018228139039657004
Epoch: 27 Idx: 0 Loss: 0.022773596025232677
Epoch: 27 Idx: 5000 Loss: 0.010065290914735988
Epoch: 28 Idx: 0 Loss: 0.01041576368532607
Epoch: 28 Idx: 5000 Loss: 0.005407128674085274
Epoch: 29 Idx: 0 Loss: 0.014995717450868713
Epoch: 29 Idx: 5000 Loss: 0.029946226486009964
Epoch: 30 Idx: 0 Loss: 0.01521839576763851
Epoch: 30 Idx: 5000 Loss: 0.016989874986309907
Epoch: 31 Idx: 0 Loss: 0.0161511875420029
Epoch: 31 Idx: 5000 Loss: 0.01787993637295631
Epoch: 32 Idx: 0 Loss: 0.013897268660002692
Epoch: 32 Idx: 5000 Loss: 0.013627198638257745
Epoch: 33 Idx: 0 Loss: 0.03715166646829574
Epoch: 33 Idx: 5000 Loss: 0.008361764195260088
Epoch: 34 Idx: 0 Loss: 0.009954767530890394
Epoch: 34 Idx: 5000 Loss: 0.013246544005349347
Epoch: 35 Idx: 0 Loss: 0.008729822340632123
Epoch: 35 Idx: 5000 Loss: 0.010949704849598172
Epoch: 36 Idx: 0 Loss: 0.015071683555008382
Epoch: 36 Idx: 5000 Loss: 0.0097819070490756
Epoch: 37 Idx: 0 Loss: 0.014120099057919546
Epoch: 37 Idx: 5000 Loss: 0.010347411059001497
Epoch: 38 Idx: 0 Loss: 0.012964442414199251
Epoch: 38 Idx: 5000 Loss: 0.01948974578591014
Epoch: 39 Idx: 0 Loss: 0.0061176186700215435
Epoch: 39 Idx: 5000 Loss: 0.013061370839533246
Epoch: 40 Idx: 0 Loss: 0.007885693210343093
Epoch: 40 Idx: 5000 Loss: 0.014818898891396207
Epoch: 41 Idx: 0 Loss: 0.0060944697398007406
Epoch: 41 Idx: 5000 Loss: 0.011665651682615276
Epoch: 42 Idx: 0 Loss: 0.016333940610884206
Epoch: 42 Idx: 5000 Loss: 0.008748899234176277
Epoch: 43 Idx: 0 Loss: 0.00888616203883988
Epoch: 43 Idx: 5000 Loss: 0.015796000279202794
Epoch: 44 Idx: 0 Loss: 0.012060385521090443
Epoch: 44 Idx: 5000 Loss: 0.015450081249248274
Epoch: 45 Idx: 0 Loss: 0.02850202216071391
Epoch: 45 Idx: 5000 Loss: 0.01316611023867195
Epoch: 46 Idx: 0 Loss: 0.015991554837559298
Epoch: 46 Idx: 5000 Loss: 0.011117434242406549
Epoch: 47 Idx: 0 Loss: 0.012851480349387403
Epoch: 47 Idx: 5000 Loss: 0.011882995610098078
Epoch: 48 Idx: 0 Loss: 0.02220592649233715
Epoch: 48 Idx: 5000 Loss: 0.03872957747136819
Epoch: 49 Idx: 0 Loss: 0.008314930131836453
Epoch: 49 Idx: 5000 Loss: 0.017490478661562288
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
