2020-09-16 10:13:13.124627: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:17.414501: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:13:17.534837: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:13:17.534939: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:17.536862: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:13:17.538494: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:13:17.539473: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:13:17.541565: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:13:17.543081: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:13:17.543254: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:13:17.543276: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:13:17.543604: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:13:17.551392: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600010000 Hz
2020-09-16 10:13:17.551593: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1d9c2a610 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:13:17.551617: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:13:17.553813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:13:17.553878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.006143303273009059
Epoch: 5 Idx: 0 Loss: 0.009241567290851186
Epoch: 5 Idx: 5000 Loss: 0.01709035717765919
Epoch: 6 Idx: 0 Loss: 0.028022780457391656
Epoch: 6 Idx: 5000 Loss: 0.012286812016167221
Epoch: 7 Idx: 0 Loss: 0.005946089924294883
Epoch: 7 Idx: 5000 Loss: 0.010920758160879626
Epoch: 8 Idx: 0 Loss: 0.010953842162728336
Epoch: 8 Idx: 5000 Loss: 0.009532204995817691
Epoch: 9 Idx: 0 Loss: 0.01096740363291274
Epoch: 9 Idx: 5000 Loss: 0.010736770938320084
Epoch: 10 Idx: 0 Loss: 0.01094651561628888
Epoch: 10 Idx: 5000 Loss: 0.01337244533571175
Epoch: 11 Idx: 0 Loss: 0.026868448563499157
Epoch: 11 Idx: 5000 Loss: 0.013219133007124274
Epoch: 12 Idx: 0 Loss: 0.014235827130628279
Epoch: 12 Idx: 5000 Loss: 0.011905399182569797
Epoch: 13 Idx: 0 Loss: 0.008149503013669273
Epoch: 13 Idx: 5000 Loss: 0.028437826163250392
Epoch: 14 Idx: 0 Loss: 0.018766459756963214
Epoch: 14 Idx: 5000 Loss: 0.02216977351854853
Epoch: 15 Idx: 0 Loss: 0.02260947741193145
Epoch: 15 Idx: 5000 Loss: 0.028809434801906245
Epoch: 16 Idx: 0 Loss: 0.011529064583234529
Epoch: 16 Idx: 5000 Loss: 0.015198605294557896
Epoch: 17 Idx: 0 Loss: 0.018848534490023067
Epoch: 17 Idx: 5000 Loss: 0.033447644809667026
Epoch: 18 Idx: 0 Loss: 0.03532567161386148
Epoch: 18 Idx: 5000 Loss: 0.03169946244693052
Epoch: 19 Idx: 0 Loss: 0.005187652650273448
Epoch: 19 Idx: 5000 Loss: 0.009578323337985695
Epoch: 20 Idx: 0 Loss: 0.019499051956082897
Epoch: 20 Idx: 5000 Loss: 0.025699820468053622
Epoch: 21 Idx: 0 Loss: 0.013706373344986334
Epoch: 21 Idx: 5000 Loss: 0.01440033405217105
Epoch: 22 Idx: 0 Loss: 0.0320726354564491
Epoch: 22 Idx: 5000 Loss: 0.011570113028545787
Epoch: 23 Idx: 0 Loss: 0.02853447400526344
Epoch: 23 Idx: 5000 Loss: 0.0061441702727180435
Epoch: 24 Idx: 0 Loss: 0.012918823773893185
Epoch: 24 Idx: 5000 Loss: 0.015108442831810362
Epoch: 25 Idx: 0 Loss: 0.014230415446764256
Epoch: 25 Idx: 5000 Loss: 0.011589023396842934
Epoch: 26 Idx: 0 Loss: 0.011188546048273107
Epoch: 26 Idx: 5000 Loss: 0.01130699050115185
Epoch: 27 Idx: 0 Loss: 0.013565992583205549
Epoch: 27 Idx: 5000 Loss: 0.008248034665695615
Epoch: 28 Idx: 0 Loss: 0.008246351570119369
Epoch: 28 Idx: 5000 Loss: 0.012095327274866913
Epoch: 29 Idx: 0 Loss: 0.03225689275913298
Epoch: 29 Idx: 5000 Loss: 0.013706682214668751
Epoch: 30 Idx: 0 Loss: 0.016393744414529208
Epoch: 30 Idx: 5000 Loss: 0.02736835600875539
Epoch: 31 Idx: 0 Loss: 0.013119320097711856
Epoch: 31 Idx: 5000 Loss: 0.014313705228836633
Epoch: 32 Idx: 0 Loss: 0.007215763947039424
Epoch: 32 Idx: 5000 Loss: 0.02028461945480207
Epoch: 33 Idx: 0 Loss: 0.015471562890774988
Epoch: 33 Idx: 5000 Loss: 0.0068806768461844425
Epoch: 34 Idx: 0 Loss: 0.012737147948611154
Epoch: 34 Idx: 5000 Loss: 0.0323922300211319
Epoch: 35 Idx: 0 Loss: 0.017830656164906245
Epoch: 35 Idx: 5000 Loss: 0.022142073993843367
Epoch: 36 Idx: 0 Loss: 0.006955447742339552
Epoch: 36 Idx: 5000 Loss: 0.01522537860063131
Epoch: 37 Idx: 0 Loss: 0.007924026419518053
Epoch: 37 Idx: 5000 Loss: 0.013825901064748776
Epoch: 38 Idx: 0 Loss: 0.012049252883674675
Epoch: 38 Idx: 5000 Loss: 0.020223384665691315
Epoch: 39 Idx: 0 Loss: 0.01656012089826076
Epoch: 39 Idx: 5000 Loss: 0.009477507579367881
Epoch: 40 Idx: 0 Loss: 0.01658051032123205
Epoch: 40 Idx: 5000 Loss: 0.01172816780795791
Epoch: 41 Idx: 0 Loss: 0.015096127689786444
Epoch: 41 Idx: 5000 Loss: 0.010750357115670241
Epoch: 42 Idx: 0 Loss: 0.01839072114906928
Epoch: 42 Idx: 5000 Loss: 0.009772068735513508
Epoch: 43 Idx: 0 Loss: 0.020644343002203587
Epoch: 43 Idx: 5000 Loss: 0.028319878202805203
Epoch: 44 Idx: 0 Loss: 0.014619895333346736
Epoch: 44 Idx: 5000 Loss: 0.029262668416437307
Epoch: 45 Idx: 0 Loss: 0.010905342035437653
Epoch: 45 Idx: 5000 Loss: 0.01746137449015576
Epoch: 46 Idx: 0 Loss: 0.012715542632974766
Epoch: 46 Idx: 5000 Loss: 0.01908962210683588
Epoch: 47 Idx: 0 Loss: 0.017488261673705638
Epoch: 47 Idx: 5000 Loss: 0.0407946579563522
Epoch: 48 Idx: 0 Loss: 0.02122298717774544
Epoch: 48 Idx: 5000 Loss: 0.027670372082987574
Epoch: 49 Idx: 0 Loss: 0.014964793869313878
Epoch: 49 Idx: 5000 Loss: 0.006114779916210004
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.18111678348645335
Epoch: 0 Idx: 5000 Loss: 0.037823976055258064
Epoch: 1 Idx: 0 Loss: 0.03532434956038591
Epoch: 1 Idx: 5000 Loss: 0.025117318708823298
Epoch: 2 Idx: 0 Loss: 0.013266391964733077
Epoch: 2 Idx: 5000 Loss: 0.012625850004484187
Epoch: 3 Idx: 0 Loss: 0.007001250233992018
Epoch: 3 Idx: 5000 Loss: 0.010468763359374668
Epoch: 4 Idx: 0 Loss: 0.011099582002011357
Epoch: 4 Idx: 5000 Loss: 0.010626848046182052
Epoch: 5 Idx: 0 Loss: 0.011539565463243064
Epoch: 5 Idx: 5000 Loss: 0.01025147669112697
Epoch: 6 Idx: 0 Loss: 0.035435713826445565
Epoch: 6 Idx: 5000 Loss: 0.02469441138454908
Epoch: 7 Idx: 0 Loss: 0.03220877390498887
Epoch: 7 Idx: 5000 Loss: 0.014755189211375853
Epoch: 8 Idx: 0 Loss: 0.014887757637697802
Epoch: 8 Idx: 5000 Loss: 0.020559866497923594
Epoch: 9 Idx: 0 Loss: 0.0335442436710585
Epoch: 9 Idx: 5000 Loss: 0.015144487303156633
Epoch: 10 Idx: 0 Loss: 0.007338927455976298
Epoch: 10 Idx: 5000 Loss: 0.027678360530644906
Epoch: 11 Idx: 0 Loss: 0.010358772393876801
Epoch: 11 Idx: 5000 Loss: 0.014268017284590803
Epoch: 12 Idx: 0 Loss: 0.011337548336472037
Epoch: 12 Idx: 5000 Loss: 0.006525915112378391
Epoch: 13 Idx: 0 Loss: 0.00676884029324654
Epoch: 13 Idx: 5000 Loss: 0.02734102957048009
Epoch: 14 Idx: 0 Loss: 0.060371655203055576
Epoch: 14 Idx: 5000 Loss: 0.006936656800980082
Epoch: 15 Idx: 0 Loss: 0.018422735716415613
Epoch: 15 Idx: 5000 Loss: 0.02054774615273258
Epoch: 16 Idx: 0 Loss: 0.0199081613389726
Epoch: 16 Idx: 5000 Loss: 0.008225857928231915
Epoch: 17 Idx: 0 Loss: 0.01365137588291021
Epoch: 17 Idx: 5000 Loss: 0.01118313481167481
