2020-09-16 07:39:32.700432: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:35.933603: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:39:36.052234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:39:36.052332: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:36.054207: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:39:36.083039: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:39:36.124415: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:39:36.193857: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:39:36.221612: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:39:36.221894: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:39:36.221916: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:39:36.222244: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:39:36.230521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600135000 Hz
2020-09-16 07:39:36.230718: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efa8d3afe0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:39:36.230739: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:39:36.232794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:39:36.232858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.01991786024961932
Epoch: 5 Idx: 0 Loss: 0.012913233059815916
Epoch: 5 Idx: 5000 Loss: 0.013764726218265008
Epoch: 6 Idx: 0 Loss: 0.006346050048416728
Epoch: 6 Idx: 5000 Loss: 0.01626978039937879
Epoch: 7 Idx: 0 Loss: 0.014027406225339668
Epoch: 7 Idx: 5000 Loss: 0.014534660139151848
Epoch: 8 Idx: 0 Loss: 0.00816279276694618
Epoch: 8 Idx: 5000 Loss: 0.025625972249316828
Epoch: 9 Idx: 0 Loss: 0.016274349163483345
Epoch: 9 Idx: 5000 Loss: 0.019504035267368575
Epoch: 10 Idx: 0 Loss: 0.01923242223746899
Epoch: 10 Idx: 5000 Loss: 0.019816569011927226
Epoch: 11 Idx: 0 Loss: 0.03565478887903614
Epoch: 11 Idx: 5000 Loss: 0.008943551359951864
Epoch: 12 Idx: 0 Loss: 0.011999094524589244
Epoch: 12 Idx: 5000 Loss: 0.020503763348403967
Epoch: 13 Idx: 0 Loss: 0.009526266866225321
Epoch: 13 Idx: 5000 Loss: 0.033100894497421915
Epoch: 14 Idx: 0 Loss: 0.01239773705876188
Epoch: 14 Idx: 5000 Loss: 0.011102350744692051
Epoch: 15 Idx: 0 Loss: 0.019182821126007558
Epoch: 15 Idx: 5000 Loss: 0.03570800214723913
Epoch: 16 Idx: 0 Loss: 0.010341067851972977
Epoch: 16 Idx: 5000 Loss: 0.00932179258419354
Epoch: 17 Idx: 0 Loss: 0.012855334368216106
Epoch: 17 Idx: 5000 Loss: 0.030349996826202826
Epoch: 18 Idx: 0 Loss: 0.00992884129617732
Epoch: 18 Idx: 5000 Loss: 0.008165301096513226
Epoch: 19 Idx: 0 Loss: 0.019133996509526602
Epoch: 19 Idx: 5000 Loss: 0.029853907732964265
Epoch: 20 Idx: 0 Loss: 0.013833001628822745
Epoch: 20 Idx: 5000 Loss: 0.007536844125050178
Epoch: 21 Idx: 0 Loss: 0.011128809166514257
Epoch: 21 Idx: 5000 Loss: 0.01692532378366686
Epoch: 22 Idx: 0 Loss: 0.012846138102589182
Epoch: 22 Idx: 5000 Loss: 0.016919769228075816
Epoch: 23 Idx: 0 Loss: 0.007293666329102316
Epoch: 23 Idx: 5000 Loss: 0.00869181408875725
Epoch: 24 Idx: 0 Loss: 0.012052473372196509
Epoch: 24 Idx: 5000 Loss: 0.012515421098943737
Epoch: 25 Idx: 0 Loss: 0.010830672512474972
Epoch: 25 Idx: 5000 Loss: 0.008620672431933356
Epoch: 26 Idx: 0 Loss: 0.010156095931068877
Epoch: 26 Idx: 5000 Loss: 0.025381126936773232
Epoch: 27 Idx: 0 Loss: 0.015904352502573202
Epoch: 27 Idx: 5000 Loss: 0.011316345556943492
Epoch: 28 Idx: 0 Loss: 0.009843519258402716
Epoch: 28 Idx: 5000 Loss: 0.04099171679190324
Epoch: 29 Idx: 0 Loss: 0.018102267092236356
Epoch: 29 Idx: 5000 Loss: 0.02246081836773442
Epoch: 30 Idx: 0 Loss: 0.02930756698675632
Epoch: 30 Idx: 5000 Loss: 0.018516704195228724
Epoch: 31 Idx: 0 Loss: 0.0164634591030791
Epoch: 31 Idx: 5000 Loss: 0.008718016962487482
Epoch: 32 Idx: 0 Loss: 0.028368341342204634
Epoch: 32 Idx: 5000 Loss: 0.017930999301216412
Epoch: 33 Idx: 0 Loss: 0.009894091578135636
Epoch: 33 Idx: 5000 Loss: 0.019213111848316033
Epoch: 34 Idx: 0 Loss: 0.021441429176921257
Epoch: 34 Idx: 5000 Loss: 0.009612823659402891
Epoch: 35 Idx: 0 Loss: 0.009009192036608169
Epoch: 35 Idx: 5000 Loss: 0.009020460894717404
Epoch: 36 Idx: 0 Loss: 0.014284950962233055
Epoch: 36 Idx: 5000 Loss: 0.013792034535693984
Epoch: 37 Idx: 0 Loss: 0.006704034779037325
Epoch: 37 Idx: 5000 Loss: 0.006947336098619064
Epoch: 38 Idx: 0 Loss: 0.021719212950578954
Epoch: 38 Idx: 5000 Loss: 0.013448130972235739
Epoch: 39 Idx: 0 Loss: 0.013855574175372589
Epoch: 39 Idx: 5000 Loss: 0.009569123131351115
Epoch: 40 Idx: 0 Loss: 0.015835261092681234
Epoch: 40 Idx: 5000 Loss: 0.022536315439740155
Epoch: 41 Idx: 0 Loss: 0.013486469714019806
Epoch: 41 Idx: 5000 Loss: 0.008558181176620848
Epoch: 42 Idx: 0 Loss: 0.029668964924143677
Epoch: 42 Idx: 5000 Loss: 0.011440293732773442
Epoch: 43 Idx: 0 Loss: 0.009802070146143827
Epoch: 43 Idx: 5000 Loss: 0.015971042253665944
Epoch: 44 Idx: 0 Loss: 0.012387077241112694
Epoch: 44 Idx: 5000 Loss: 0.02408051707105722
Epoch: 45 Idx: 0 Loss: 0.017762524866810497
Epoch: 45 Idx: 5000 Loss: 0.014821831213608316
Epoch: 46 Idx: 0 Loss: 0.01776302021878529
Epoch: 46 Idx: 5000 Loss: 0.011015238265548514
Epoch: 47 Idx: 0 Loss: 0.006310782753396541
Epoch: 47 Idx: 5000 Loss: 0.018352931431605372
Epoch: 48 Idx: 0 Loss: 0.017326947675758955
Epoch: 48 Idx: 5000 Loss: 0.007676867946846187
Epoch: 49 Idx: 0 Loss: 0.012256059753828
Epoch: 49 Idx: 5000 Loss: 0.024044465920545904
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1679005964524112
Epoch: 0 Idx: 5000 Loss: 0.030128494914601026
Epoch: 1 Idx: 0 Loss: 0.01953891587615807
Epoch: 1 Idx: 5000 Loss: 0.02257876299841119
Epoch: 2 Idx: 0 Loss: 0.012168829047442936
Epoch: 2 Idx: 5000 Loss: 0.017858555124171095
Epoch: 3 Idx: 0 Loss: 0.030468389604166507
Epoch: 3 Idx: 5000 Loss: 0.01078918686661631
Epoch: 4 Idx: 0 Loss: 0.01105379282296337
Epoch: 4 Idx: 5000 Loss: 0.022184113023409276
Epoch: 5 Idx: 0 Loss: 0.01298297384522526
Epoch: 5 Idx: 5000 Loss: 0.021164365658006376
Epoch: 6 Idx: 0 Loss: 0.022327957267184603
Epoch: 6 Idx: 5000 Loss: 0.023239065440718746
Epoch: 7 Idx: 0 Loss: 0.006327858339032631
Epoch: 7 Idx: 5000 Loss: 0.014344632511803276
Epoch: 8 Idx: 0 Loss: 0.0130120039414807
Epoch: 8 Idx: 5000 Loss: 0.022844374902318405
Epoch: 9 Idx: 0 Loss: 0.029020018257496956
Epoch: 9 Idx: 5000 Loss: 0.007159074699852948
Epoch: 10 Idx: 0 Loss: 0.008374541297700381
Epoch: 10 Idx: 5000 Loss: 0.022584838175838742
Epoch: 11 Idx: 0 Loss: 0.018748713468534704
Epoch: 11 Idx: 5000 Loss: 0.02098495478086866
Epoch: 12 Idx: 0 Loss: 0.020165170555058738
Epoch: 12 Idx: 5000 Loss: 0.01718715456537369
Epoch: 13 Idx: 0 Loss: 0.013339312289423479
Epoch: 13 Idx: 5000 Loss: 0.005669644620828112
Epoch: 14 Idx: 0 Loss: 0.014823834298449388
Epoch: 14 Idx: 5000 Loss: 0.009867456416140171
Epoch: 15 Idx: 0 Loss: 0.015821998513508784
Epoch: 15 Idx: 5000 Loss: 0.00446721623158217
Epoch: 16 Idx: 0 Loss: 0.014291068386536751
Epoch: 16 Idx: 5000 Loss: 0.01290218082144822
Epoch: 17 Idx: 0 Loss: 0.00917824027394379
Epoch: 17 Idx: 5000 Loss: 0.008565373316571614
