2020-09-16 09:24:21.148577: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:24:29.180033: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:24:29.285801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:24:29.285892: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:24:29.287900: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:24:29.315132: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:24:29.316262: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:24:29.318241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:24:29.319688: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:24:29.319880: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:24:29.319902: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:24:29.320228: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:24:29.327920: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600045000 Hz
2020-09-16 09:24:29.328109: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f813c34fa0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:24:29.328129: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:24:29.330221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:24:29.330275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.015440897300261214
Epoch: 5 Idx: 0 Loss: 0.019569193457068992
Epoch: 5 Idx: 5000 Loss: 0.013514554826207684
Epoch: 6 Idx: 0 Loss: 0.00960219182365982
Epoch: 6 Idx: 5000 Loss: 0.017192953593999978
Epoch: 7 Idx: 0 Loss: 0.017854601869627333
Epoch: 7 Idx: 5000 Loss: 0.023858245709173873
Epoch: 8 Idx: 0 Loss: 0.0060645324630641765
Epoch: 8 Idx: 5000 Loss: 0.011224469366775187
Epoch: 9 Idx: 0 Loss: 0.012552739380238402
Epoch: 9 Idx: 5000 Loss: 0.010771865053883063
Epoch: 10 Idx: 0 Loss: 0.016278284046555846
Epoch: 10 Idx: 5000 Loss: 0.010608621620891113
Epoch: 11 Idx: 0 Loss: 0.009087281938477312
Epoch: 11 Idx: 5000 Loss: 0.007374200801397116
Epoch: 12 Idx: 0 Loss: 0.008014385408521956
Epoch: 12 Idx: 5000 Loss: 0.019916578616350742
Epoch: 13 Idx: 0 Loss: 0.01428335778382299
Epoch: 13 Idx: 5000 Loss: 0.009904799065698886
Epoch: 14 Idx: 0 Loss: 0.02379600868347781
Epoch: 14 Idx: 5000 Loss: 0.023310284876099083
Epoch: 15 Idx: 0 Loss: 0.008715334199111165
Epoch: 15 Idx: 5000 Loss: 0.010588070109432203
Epoch: 16 Idx: 0 Loss: 0.018032778800698895
Epoch: 16 Idx: 5000 Loss: 0.018594682762413876
Epoch: 17 Idx: 0 Loss: 0.012739815206189579
Epoch: 17 Idx: 5000 Loss: 0.016403363000638226
Epoch: 18 Idx: 0 Loss: 0.03280373323942167
Epoch: 18 Idx: 5000 Loss: 0.011531059296645295
Epoch: 19 Idx: 0 Loss: 0.010549270311736062
Epoch: 19 Idx: 5000 Loss: 0.013137248107416327
Epoch: 20 Idx: 0 Loss: 0.013893793173097885
Epoch: 20 Idx: 5000 Loss: 0.021021245424899825
Epoch: 21 Idx: 0 Loss: 0.017726979162757794
Epoch: 21 Idx: 5000 Loss: 0.01888042486728522
Epoch: 22 Idx: 0 Loss: 0.013941638679435524
Epoch: 22 Idx: 5000 Loss: 0.018047392622020555
Epoch: 23 Idx: 0 Loss: 0.02634188757688068
Epoch: 23 Idx: 5000 Loss: 0.0336740461089056
Epoch: 24 Idx: 0 Loss: 0.008298900272597411
Epoch: 24 Idx: 5000 Loss: 0.01751273360884701
Epoch: 25 Idx: 0 Loss: 0.01717114447920404
Epoch: 25 Idx: 5000 Loss: 0.015405969170519743
Epoch: 26 Idx: 0 Loss: 0.030008527495431064
Epoch: 26 Idx: 5000 Loss: 0.013761705562077191
Epoch: 27 Idx: 0 Loss: 0.006573882674931588
Epoch: 27 Idx: 5000 Loss: 0.018208690958759707
Epoch: 28 Idx: 0 Loss: 0.00904427850189861
Epoch: 28 Idx: 5000 Loss: 0.010353812352490686
Epoch: 29 Idx: 0 Loss: 0.007429700936015997
Epoch: 29 Idx: 5000 Loss: 0.03779642867105267
Epoch: 30 Idx: 0 Loss: 0.006352679415729846
Epoch: 30 Idx: 5000 Loss: 0.02078127206639331
Epoch: 31 Idx: 0 Loss: 0.0205071746681304
Epoch: 31 Idx: 5000 Loss: 0.004931520955467943
Epoch: 32 Idx: 0 Loss: 0.009820134976472411
Epoch: 32 Idx: 5000 Loss: 0.013874076225190764
Epoch: 33 Idx: 0 Loss: 0.021702634535583205
Epoch: 33 Idx: 5000 Loss: 0.012906625251793093
Epoch: 34 Idx: 0 Loss: 0.029303240235901237
Epoch: 34 Idx: 5000 Loss: 0.028949540880615098
Epoch: 35 Idx: 0 Loss: 0.006884321672498997
Epoch: 35 Idx: 5000 Loss: 0.013703859104147377
Epoch: 36 Idx: 0 Loss: 0.017042385433519457
Epoch: 36 Idx: 5000 Loss: 0.011629526385990931
Epoch: 37 Idx: 0 Loss: 0.012910529373549669
Epoch: 37 Idx: 5000 Loss: 0.012247828823752542
Epoch: 38 Idx: 0 Loss: 0.013107089278426189
Epoch: 38 Idx: 5000 Loss: 0.010322374789155287
Epoch: 39 Idx: 0 Loss: 0.01663505095687012
Epoch: 39 Idx: 5000 Loss: 0.010458596065970324
Epoch: 40 Idx: 0 Loss: 0.020100165669958862
Epoch: 40 Idx: 5000 Loss: 0.005290245119667283
Epoch: 41 Idx: 0 Loss: 0.00907675935772443
Epoch: 41 Idx: 5000 Loss: 0.007622653999367136
Epoch: 42 Idx: 0 Loss: 0.02619921170077367
Epoch: 42 Idx: 5000 Loss: 0.010062531328228583
Epoch: 43 Idx: 0 Loss: 0.010760257691912016
Epoch: 43 Idx: 5000 Loss: 0.033211697971352136
Epoch: 44 Idx: 0 Loss: 0.009805759363777923
Epoch: 44 Idx: 5000 Loss: 0.01374629775847187
Epoch: 45 Idx: 0 Loss: 0.01724588592903733
Epoch: 45 Idx: 5000 Loss: 0.008869271670881626
Epoch: 46 Idx: 0 Loss: 0.025141490226237382
Epoch: 46 Idx: 5000 Loss: 0.012369493997432975
Epoch: 47 Idx: 0 Loss: 0.010889235204580714
Epoch: 47 Idx: 5000 Loss: 0.03215820711458585
Epoch: 48 Idx: 0 Loss: 0.010287594840595108
Epoch: 48 Idx: 5000 Loss: 0.014350186006171724
Epoch: 49 Idx: 0 Loss: 0.009976509967114428
Epoch: 49 Idx: 5000 Loss: 0.01446817052229801
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.16287596927452297
Epoch: 0 Idx: 5000 Loss: 0.010333959383104071
Epoch: 1 Idx: 0 Loss: 0.012680243429800609
Epoch: 1 Idx: 5000 Loss: 0.0137523028490535
Epoch: 2 Idx: 0 Loss: 0.01414389546449942
Epoch: 2 Idx: 5000 Loss: 0.005021474623397863
Epoch: 3 Idx: 0 Loss: 0.016712781769254965
Epoch: 3 Idx: 5000 Loss: 0.00900178048294759
Epoch: 4 Idx: 0 Loss: 0.0464531183805972
Epoch: 4 Idx: 5000 Loss: 0.012292048818710514
Epoch: 5 Idx: 0 Loss: 0.00955741188098883
Epoch: 5 Idx: 5000 Loss: 0.01907183445205567
Epoch: 6 Idx: 0 Loss: 0.014583640410033306
Epoch: 6 Idx: 5000 Loss: 0.009109145311568215
Epoch: 7 Idx: 0 Loss: 0.012928796110931916
Epoch: 7 Idx: 5000 Loss: 0.012093649858283751
Epoch: 8 Idx: 0 Loss: 0.022314196106442773
Epoch: 8 Idx: 5000 Loss: 0.036847495814100434
Epoch: 9 Idx: 0 Loss: 0.017954376818551
Epoch: 9 Idx: 5000 Loss: 0.006891778684278274
Epoch: 10 Idx: 0 Loss: 0.011250658574504748
Epoch: 10 Idx: 5000 Loss: 0.011545323753258676
Epoch: 11 Idx: 0 Loss: 0.013434774158159506
Epoch: 11 Idx: 5000 Loss: 0.01636682933383797
Epoch: 12 Idx: 0 Loss: 0.007074222606425648
Epoch: 12 Idx: 5000 Loss: 0.012309651239328635
Epoch: 13 Idx: 0 Loss: 0.020831463723438602
Epoch: 13 Idx: 5000 Loss: 0.006536274090798577
Epoch: 14 Idx: 0 Loss: 0.014628161144485561
Epoch: 14 Idx: 5000 Loss: 0.012020159949115249
Epoch: 15 Idx: 0 Loss: 0.015125718009024503
Epoch: 15 Idx: 5000 Loss: 0.011558118778313219
Epoch: 16 Idx: 0 Loss: 0.029081890135046876
Epoch: 16 Idx: 5000 Loss: 0.039611970016927026
Epoch: 17 Idx: 0 Loss: 0.016877565123785326
Epoch: 17 Idx: 5000 Loss: 0.025156322021742873
