2020-09-16 10:03:17.018321: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.720468: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:24.828746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:24.828813: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.830703: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:24.832242: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:24.833016: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:24.834979: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:24.836406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:24.836554: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:24.836575: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:24.836983: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:24.844740: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599955000 Hz
2020-09-16 10:03:24.844932: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ea530ded0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:24.844977: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:24.846783: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:24.846806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.02322908198123405
Epoch: 5 Idx: 0 Loss: 0.02110044284327026
Epoch: 5 Idx: 5000 Loss: 0.03638840911384112
Epoch: 6 Idx: 0 Loss: 0.014689259548984673
Epoch: 6 Idx: 5000 Loss: 0.025813679374537535
Epoch: 7 Idx: 0 Loss: 0.009803081110887015
Epoch: 7 Idx: 5000 Loss: 0.012703579385340679
Epoch: 8 Idx: 0 Loss: 0.007931996451265516
Epoch: 8 Idx: 5000 Loss: 0.0086638609878722
Epoch: 9 Idx: 0 Loss: 0.014948068631809183
Epoch: 9 Idx: 5000 Loss: 0.011077162621977426
Epoch: 10 Idx: 0 Loss: 0.00941939878240882
Epoch: 10 Idx: 5000 Loss: 0.02251810810086263
Epoch: 11 Idx: 0 Loss: 0.016553228709989626
Epoch: 11 Idx: 5000 Loss: 0.013416798945472576
Epoch: 12 Idx: 0 Loss: 0.009891677856861573
Epoch: 12 Idx: 5000 Loss: 0.015707403654473786
Epoch: 13 Idx: 0 Loss: 0.011582303245196997
Epoch: 13 Idx: 5000 Loss: 0.02642468511644639
Epoch: 14 Idx: 0 Loss: 0.021930013625984998
Epoch: 14 Idx: 5000 Loss: 0.009132947898249193
Epoch: 15 Idx: 0 Loss: 0.020013990472403653
Epoch: 15 Idx: 5000 Loss: 0.026276313448484634
Epoch: 16 Idx: 0 Loss: 0.04660344050149993
Epoch: 16 Idx: 5000 Loss: 0.013966458776451524
Epoch: 17 Idx: 0 Loss: 0.011878394418253516
Epoch: 17 Idx: 5000 Loss: 0.02689778193631447
Epoch: 18 Idx: 0 Loss: 0.015165578250050871
Epoch: 18 Idx: 5000 Loss: 0.015708228811041138
Epoch: 19 Idx: 0 Loss: 0.011869174039792289
Epoch: 19 Idx: 5000 Loss: 0.01406963212903977
Epoch: 20 Idx: 0 Loss: 0.019870960686930936
Epoch: 20 Idx: 5000 Loss: 0.012801377028793193
Epoch: 21 Idx: 0 Loss: 0.0236028248125502
Epoch: 21 Idx: 5000 Loss: 0.009968480073197939
Epoch: 22 Idx: 0 Loss: 0.013848778138718335
Epoch: 22 Idx: 5000 Loss: 0.014251057725197361
Epoch: 23 Idx: 0 Loss: 0.009939985802629423
Epoch: 23 Idx: 5000 Loss: 0.011784910115046135
Epoch: 24 Idx: 0 Loss: 0.010720592160508122
Epoch: 24 Idx: 5000 Loss: 0.00848705499373303
Epoch: 25 Idx: 0 Loss: 0.010910628381072283
Epoch: 25 Idx: 5000 Loss: 0.0057292064547696175
Epoch: 26 Idx: 0 Loss: 0.010087938582357415
Epoch: 26 Idx: 5000 Loss: 0.009316829424409373
Epoch: 27 Idx: 0 Loss: 0.03792680277576778
Epoch: 27 Idx: 5000 Loss: 0.011997843299954444
Epoch: 28 Idx: 0 Loss: 0.007764423272571054
Epoch: 28 Idx: 5000 Loss: 0.007738802027175526
Epoch: 29 Idx: 0 Loss: 0.028117228380866735
Epoch: 29 Idx: 5000 Loss: 0.017516874781863277
Epoch: 30 Idx: 0 Loss: 0.02848577071649995
Epoch: 30 Idx: 5000 Loss: 0.02365755298132188
Epoch: 31 Idx: 0 Loss: 0.017775657115475678
Epoch: 31 Idx: 5000 Loss: 0.0077409601655522384
Epoch: 32 Idx: 0 Loss: 0.016043181356928574
Epoch: 32 Idx: 5000 Loss: 0.02163058017989205
Epoch: 33 Idx: 0 Loss: 0.01211568085151049
Epoch: 33 Idx: 5000 Loss: 0.019513773972138986
Epoch: 34 Idx: 0 Loss: 0.020013270896779504
Epoch: 34 Idx: 5000 Loss: 0.009728354754623102
Epoch: 35 Idx: 0 Loss: 0.016945460104583292
Epoch: 35 Idx: 5000 Loss: 0.012917747070889584
Epoch: 36 Idx: 0 Loss: 0.017024148657233104
Epoch: 36 Idx: 5000 Loss: 0.0329660492023967
Epoch: 37 Idx: 0 Loss: 0.015477771595009345
Epoch: 37 Idx: 5000 Loss: 0.010793605273865393
Epoch: 38 Idx: 0 Loss: 0.03787034316054823
Epoch: 38 Idx: 5000 Loss: 0.030515029602159054
Epoch: 39 Idx: 0 Loss: 0.027641953137196043
Epoch: 39 Idx: 5000 Loss: 0.0205404740668073
Epoch: 40 Idx: 0 Loss: 0.024507986619532726
Epoch: 40 Idx: 5000 Loss: 0.02209604651171229
Epoch: 41 Idx: 0 Loss: 0.01964993315240797
Epoch: 41 Idx: 5000 Loss: 0.02344284463247042
Epoch: 42 Idx: 0 Loss: 0.032571771761007534
Epoch: 42 Idx: 5000 Loss: 0.012044880123086249
Epoch: 43 Idx: 0 Loss: 0.008297122445126896
Epoch: 43 Idx: 5000 Loss: 0.028536004026156195
Epoch: 44 Idx: 0 Loss: 0.026316338128529914
Epoch: 44 Idx: 5000 Loss: 0.030371689363819742
Epoch: 45 Idx: 0 Loss: 0.011657167266181764
Epoch: 45 Idx: 5000 Loss: 0.018095370342521185
Epoch: 46 Idx: 0 Loss: 0.017920451386028883
Epoch: 46 Idx: 5000 Loss: 0.008913255297128707
Epoch: 47 Idx: 0 Loss: 0.009713679275846172
Epoch: 47 Idx: 5000 Loss: 0.02709621962985915
Epoch: 48 Idx: 0 Loss: 0.015115073624745776
Epoch: 48 Idx: 5000 Loss: 0.02717074995662392
Epoch: 49 Idx: 0 Loss: 0.008888400206454369
Epoch: 49 Idx: 5000 Loss: 0.01699046649878514
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.18158238230970736
Epoch: 0 Idx: 5000 Loss: 0.022289525028326047
Epoch: 1 Idx: 0 Loss: 0.02922160282324686
Epoch: 1 Idx: 5000 Loss: 0.05475441042510271
Epoch: 2 Idx: 0 Loss: 0.03487532575186308
Epoch: 2 Idx: 5000 Loss: 0.0099367537229989
Epoch: 3 Idx: 0 Loss: 0.01575004706272663
Epoch: 3 Idx: 5000 Loss: 0.009167109577073927
Epoch: 4 Idx: 0 Loss: 0.03414651151053861
Epoch: 4 Idx: 5000 Loss: 0.01903242504848031
Epoch: 5 Idx: 0 Loss: 0.015546062250200679
Epoch: 5 Idx: 5000 Loss: 0.01716788231316961
Epoch: 6 Idx: 0 Loss: 0.008994560980145993
Epoch: 6 Idx: 5000 Loss: 0.019370164922012795
Epoch: 7 Idx: 0 Loss: 0.012869814441600042
Epoch: 7 Idx: 5000 Loss: 0.028185418228430664
Epoch: 8 Idx: 0 Loss: 0.02114594741284644
Epoch: 8 Idx: 5000 Loss: 0.02340639319756006
Epoch: 9 Idx: 0 Loss: 0.016159860583643926
Epoch: 9 Idx: 5000 Loss: 0.025664192273233674
Epoch: 10 Idx: 0 Loss: 0.010240200782787865
Epoch: 10 Idx: 5000 Loss: 0.02447223643577685
Epoch: 11 Idx: 0 Loss: 0.01942467616931884
Epoch: 11 Idx: 5000 Loss: 0.007520018923822275
Epoch: 12 Idx: 0 Loss: 0.006583295385547895
Epoch: 12 Idx: 5000 Loss: 0.019098671578651978
Epoch: 13 Idx: 0 Loss: 0.010589250864762834
Epoch: 13 Idx: 5000 Loss: 0.012977560207091251
Epoch: 14 Idx: 0 Loss: 0.0279581231460014
Epoch: 14 Idx: 5000 Loss: 0.011276530047910127
Epoch: 15 Idx: 0 Loss: 0.012848461759793262
Epoch: 15 Idx: 5000 Loss: 0.010460189153586603
Epoch: 16 Idx: 0 Loss: 0.0207089810757958
Epoch: 16 Idx: 5000 Loss: 0.013547716152286959
Epoch: 17 Idx: 0 Loss: 0.009971014970301298
Epoch: 17 Idx: 5000 Loss: 0.007983080373340187
