2020-09-16 10:04:33.023154: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:36.327230: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:04:36.453184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:04:36.453305: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:36.455299: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:04:36.456839: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:04:36.457372: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:04:36.459346: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:04:36.460892: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:04:36.461151: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:04:36.461174: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:04:36.461509: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:04:36.469577: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600250000 Hz
2020-09-16 10:04:36.469790: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564bffbf92a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:04:36.469812: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:04:36.471923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:04:36.472008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.02171708161985841
Epoch: 5 Idx: 0 Loss: 0.011851901581777832
Epoch: 5 Idx: 5000 Loss: 0.02044807165541405
Epoch: 6 Idx: 0 Loss: 0.033321082938983816
Epoch: 6 Idx: 5000 Loss: 0.017887889636515723
Epoch: 7 Idx: 0 Loss: 0.039843343335704495
Epoch: 7 Idx: 5000 Loss: 0.012591654258393661
Epoch: 8 Idx: 0 Loss: 0.006448539306900282
Epoch: 8 Idx: 5000 Loss: 0.008525505165969692
Epoch: 9 Idx: 0 Loss: 0.025777424087812584
Epoch: 9 Idx: 5000 Loss: 0.020999197245145484
Epoch: 10 Idx: 0 Loss: 0.010612408684639434
Epoch: 10 Idx: 5000 Loss: 0.013324432965231642
Epoch: 11 Idx: 0 Loss: 0.02185010122511559
Epoch: 11 Idx: 5000 Loss: 0.009349799140371802
Epoch: 12 Idx: 0 Loss: 0.010969971493653325
Epoch: 12 Idx: 5000 Loss: 0.032306307436298365
Epoch: 13 Idx: 0 Loss: 0.01841219634137293
Epoch: 13 Idx: 5000 Loss: 0.021852468298854753
Epoch: 14 Idx: 0 Loss: 0.013124608620778883
Epoch: 14 Idx: 5000 Loss: 0.009996793099206503
Epoch: 15 Idx: 0 Loss: 0.005984959703055459
Epoch: 15 Idx: 5000 Loss: 0.009772639724537829
Epoch: 16 Idx: 0 Loss: 0.01103601585702611
Epoch: 16 Idx: 5000 Loss: 0.010602240488887195
Epoch: 17 Idx: 0 Loss: 0.01142322268794618
Epoch: 17 Idx: 5000 Loss: 0.014774737788023195
Epoch: 18 Idx: 0 Loss: 0.011969426428670413
Epoch: 18 Idx: 5000 Loss: 0.007843022936187011
Epoch: 19 Idx: 0 Loss: 0.0103903864298584
Epoch: 19 Idx: 5000 Loss: 0.01006991562042188
Epoch: 20 Idx: 0 Loss: 0.009818530883156052
Epoch: 20 Idx: 5000 Loss: 0.02745625113205016
Epoch: 21 Idx: 0 Loss: 0.01651237868500554
Epoch: 21 Idx: 5000 Loss: 0.009953813638482766
Epoch: 22 Idx: 0 Loss: 0.01584549658974601
Epoch: 22 Idx: 5000 Loss: 0.016645827369024677
Epoch: 23 Idx: 0 Loss: 0.005507474178627673
Epoch: 23 Idx: 5000 Loss: 0.026140701906032886
Epoch: 24 Idx: 0 Loss: 0.02252104062156587
Epoch: 24 Idx: 5000 Loss: 0.008919090669750562
Epoch: 25 Idx: 0 Loss: 0.013243937219212545
Epoch: 25 Idx: 5000 Loss: 0.007330220921147946
Epoch: 26 Idx: 0 Loss: 0.007389383064504235
Epoch: 26 Idx: 5000 Loss: 0.007402559278667221
Epoch: 27 Idx: 0 Loss: 0.011249635356397928
Epoch: 27 Idx: 5000 Loss: 0.011838972183878846
Epoch: 28 Idx: 0 Loss: 0.008880034560010321
Epoch: 28 Idx: 5000 Loss: 0.011596839631539367
Epoch: 29 Idx: 0 Loss: 0.010618597747871888
Epoch: 29 Idx: 5000 Loss: 0.011832976491997254
Epoch: 30 Idx: 0 Loss: 0.023635439975748577
Epoch: 30 Idx: 5000 Loss: 0.011322033626744995
Epoch: 31 Idx: 0 Loss: 0.030430845933864057
Epoch: 31 Idx: 5000 Loss: 0.015707425959127042
Epoch: 32 Idx: 0 Loss: 0.009610930912066698
Epoch: 32 Idx: 5000 Loss: 0.02425133339803931
Epoch: 33 Idx: 0 Loss: 0.015141678814200293
Epoch: 33 Idx: 5000 Loss: 0.015101190254414192
Epoch: 34 Idx: 0 Loss: 0.008488978732356954
Epoch: 34 Idx: 5000 Loss: 0.020565110175773553
Epoch: 35 Idx: 0 Loss: 0.009286450399471149
Epoch: 35 Idx: 5000 Loss: 0.01243171826871034
Epoch: 36 Idx: 0 Loss: 0.01383205394351898
Epoch: 36 Idx: 5000 Loss: 0.01144060549468414
Epoch: 37 Idx: 0 Loss: 0.009717592013469804
Epoch: 37 Idx: 5000 Loss: 0.008052613318072208
Epoch: 38 Idx: 0 Loss: 0.010092128129834914
Epoch: 38 Idx: 5000 Loss: 0.029463549095607403
Epoch: 39 Idx: 0 Loss: 0.027296746396699562
Epoch: 39 Idx: 5000 Loss: 0.012669070154729034
Epoch: 40 Idx: 0 Loss: 0.03576645970101674
Epoch: 40 Idx: 5000 Loss: 0.023757420178770625
Epoch: 41 Idx: 0 Loss: 0.019695495305309722
Epoch: 41 Idx: 5000 Loss: 0.03503505693360089
Epoch: 42 Idx: 0 Loss: 0.010116802128046509
Epoch: 42 Idx: 5000 Loss: 0.024350166262146214
Epoch: 43 Idx: 0 Loss: 0.009770111193785375
Epoch: 43 Idx: 5000 Loss: 0.030730086938851583
Epoch: 44 Idx: 0 Loss: 0.014611669403418005
Epoch: 44 Idx: 5000 Loss: 0.009372473317508734
Epoch: 45 Idx: 0 Loss: 0.006406092779538641
Epoch: 45 Idx: 5000 Loss: 0.01561248963518668
Epoch: 46 Idx: 0 Loss: 0.017336458253739518
Epoch: 46 Idx: 5000 Loss: 0.01861216447378508
Epoch: 47 Idx: 0 Loss: 0.03172845786591763
Epoch: 47 Idx: 5000 Loss: 0.012063417578350336
Epoch: 48 Idx: 0 Loss: 0.01567452958835955
Epoch: 48 Idx: 5000 Loss: 0.009666376838817846
Epoch: 49 Idx: 0 Loss: 0.011063999856632567
Epoch: 49 Idx: 5000 Loss: 0.01635284061096475
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1607514885622377
Epoch: 0 Idx: 5000 Loss: 0.015295712848145532
Epoch: 1 Idx: 0 Loss: 0.01221464877733869
Epoch: 1 Idx: 5000 Loss: 0.00728741561606209
Epoch: 2 Idx: 0 Loss: 0.013934041014643038
Epoch: 2 Idx: 5000 Loss: 0.031145183294619128
Epoch: 3 Idx: 0 Loss: 0.011482897762620396
Epoch: 3 Idx: 5000 Loss: 0.022392989441955693
Epoch: 4 Idx: 0 Loss: 0.02908139703936386
Epoch: 4 Idx: 5000 Loss: 0.020793281553602997
Epoch: 5 Idx: 0 Loss: 0.028231353244664498
Epoch: 5 Idx: 5000 Loss: 0.009431155321469363
Epoch: 6 Idx: 0 Loss: 0.016500203362348004
Epoch: 6 Idx: 5000 Loss: 0.010477167090426565
Epoch: 7 Idx: 0 Loss: 0.016573953796902345
Epoch: 7 Idx: 5000 Loss: 0.012116045806917388
Epoch: 8 Idx: 0 Loss: 0.03121671399165044
Epoch: 8 Idx: 5000 Loss: 0.012431827501485635
Epoch: 9 Idx: 0 Loss: 0.014293658040387654
Epoch: 9 Idx: 5000 Loss: 0.03618436784478837
Epoch: 10 Idx: 0 Loss: 0.0101146970842743
Epoch: 10 Idx: 5000 Loss: 0.02337295308063682
Epoch: 11 Idx: 0 Loss: 0.009129665027445623
Epoch: 11 Idx: 5000 Loss: 0.017056193755841186
Epoch: 12 Idx: 0 Loss: 0.006073210664435395
Epoch: 12 Idx: 5000 Loss: 0.008377530106522028
Epoch: 13 Idx: 0 Loss: 0.026145714498780885
Epoch: 13 Idx: 5000 Loss: 0.028314907744551997
Epoch: 14 Idx: 0 Loss: 0.04505479311903305
Epoch: 14 Idx: 5000 Loss: 0.035693258513157404
Epoch: 15 Idx: 0 Loss: 0.013359079705571182
Epoch: 15 Idx: 5000 Loss: 0.01350343750139214
Epoch: 16 Idx: 0 Loss: 0.016584766421777843
Epoch: 16 Idx: 5000 Loss: 0.01850814535166506
Epoch: 17 Idx: 0 Loss: 0.008847312195225375
Epoch: 17 Idx: 5000 Loss: 0.009162373075276996
