2020-09-16 10:05:34.250460: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:05:37.743519: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:05:37.864238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:05:37.864328: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:05:37.866199: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:05:37.867679: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:05:37.868046: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:05:37.869974: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:05:37.871491: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:05:37.871713: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:05:37.871736: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:05:37.872064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:05:37.879527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599830000 Hz
2020-09-16 10:05:37.879717: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f51d934c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:05:37.879739: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:05:37.881802: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:05:37.881845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.014041011935001015
Epoch: 3 Idx: 0 Loss: 0.024316737899690077
Epoch: 3 Idx: 5000 Loss: 0.016223774765595445
Epoch: 4 Idx: 0 Loss: 0.010264253947874821
Epoch: 4 Idx: 5000 Loss: 0.012095343943967541
Epoch: 5 Idx: 0 Loss: 0.01429499394042093
Epoch: 5 Idx: 5000 Loss: 0.011064116038967342
Epoch: 6 Idx: 0 Loss: 0.014669357445263055
Epoch: 6 Idx: 5000 Loss: 0.01471433412357314
Epoch: 7 Idx: 0 Loss: 0.022167973104901442
Epoch: 7 Idx: 5000 Loss: 0.012494270605779791
Epoch: 8 Idx: 0 Loss: 0.015031722758247549
Epoch: 8 Idx: 5000 Loss: 0.012587689180458541
Epoch: 9 Idx: 0 Loss: 0.018415361877902436
Epoch: 9 Idx: 5000 Loss: 0.014382441220940213
Epoch: 10 Idx: 0 Loss: 0.04588612577439185
Epoch: 10 Idx: 5000 Loss: 0.025437456234327388
Epoch: 11 Idx: 0 Loss: 0.014112139821009322
Epoch: 11 Idx: 5000 Loss: 0.015478712540483802
Epoch: 12 Idx: 0 Loss: 0.012541146281817812
Epoch: 12 Idx: 5000 Loss: 0.038100608754488494
Epoch: 13 Idx: 0 Loss: 0.012636416489517377
Epoch: 13 Idx: 5000 Loss: 0.012630591613612584
Epoch: 14 Idx: 0 Loss: 0.01304490056507931
Epoch: 14 Idx: 5000 Loss: 0.012578811278947949
Epoch: 15 Idx: 0 Loss: 0.010157502545571264
Epoch: 15 Idx: 5000 Loss: 0.03144611273733177
Epoch: 16 Idx: 0 Loss: 0.01033186392811885
Epoch: 16 Idx: 5000 Loss: 0.04512499948195929
Epoch: 17 Idx: 0 Loss: 0.016200255951457618
Epoch: 17 Idx: 5000 Loss: 0.04340677558077086
Epoch: 18 Idx: 0 Loss: 0.008609462063118956
Epoch: 18 Idx: 5000 Loss: 0.011039556508192744
Epoch: 19 Idx: 0 Loss: 0.01305978358878939
Epoch: 19 Idx: 5000 Loss: 0.029655282274202673
Epoch: 20 Idx: 0 Loss: 0.019681263944142345
Epoch: 20 Idx: 5000 Loss: 0.014083217927166821
Epoch: 21 Idx: 0 Loss: 0.01292143715306844
Epoch: 21 Idx: 5000 Loss: 0.023911091694524402
Epoch: 22 Idx: 0 Loss: 0.016210308896818886
Epoch: 22 Idx: 5000 Loss: 0.01707280569956721
Epoch: 23 Idx: 0 Loss: 0.01039272061610549
Epoch: 23 Idx: 5000 Loss: 0.016460369586560705
Epoch: 24 Idx: 0 Loss: 0.01564164716479442
Epoch: 24 Idx: 5000 Loss: 0.018180611307278202
Epoch: 25 Idx: 0 Loss: 0.012014130218874233
Epoch: 25 Idx: 5000 Loss: 0.015504123929198688
Epoch: 26 Idx: 0 Loss: 0.010150053515163609
Epoch: 26 Idx: 5000 Loss: 0.008521804203377795
Epoch: 27 Idx: 0 Loss: 0.0066765608216910344
Epoch: 27 Idx: 5000 Loss: 0.028303974885689705
Epoch: 28 Idx: 0 Loss: 0.00692089971293066
Epoch: 28 Idx: 5000 Loss: 0.03500659605146736
Epoch: 29 Idx: 0 Loss: 0.011423399019141155
Epoch: 29 Idx: 5000 Loss: 0.008561378974442873
Epoch: 30 Idx: 0 Loss: 0.014828822479347666
Epoch: 30 Idx: 5000 Loss: 0.031012904980418872
Epoch: 31 Idx: 0 Loss: 0.01620243545678743
Epoch: 31 Idx: 5000 Loss: 0.0183690445344277
Epoch: 32 Idx: 0 Loss: 0.0054081989819733415
Epoch: 32 Idx: 5000 Loss: 0.026322733232342216
Epoch: 33 Idx: 0 Loss: 0.022027426386497167
Epoch: 33 Idx: 5000 Loss: 0.015616639098166895
Epoch: 34 Idx: 0 Loss: 0.01573218047466641
Epoch: 34 Idx: 5000 Loss: 0.008179936391457407
Epoch: 35 Idx: 0 Loss: 0.007202720218544609
Epoch: 35 Idx: 5000 Loss: 0.017591707336284908
Epoch: 36 Idx: 0 Loss: 0.023325300669406912
Epoch: 36 Idx: 5000 Loss: 0.013101640545620625
Epoch: 37 Idx: 0 Loss: 0.030137768827232903
Epoch: 37 Idx: 5000 Loss: 0.007008653008880362
Epoch: 38 Idx: 0 Loss: 0.010126772249617836
Epoch: 38 Idx: 5000 Loss: 0.049005283868147016
Epoch: 39 Idx: 0 Loss: 0.007467479395582934
Epoch: 39 Idx: 5000 Loss: 0.01084392965685617
Epoch: 40 Idx: 0 Loss: 0.02109398078688492
Epoch: 40 Idx: 5000 Loss: 0.019313440526736513
Epoch: 41 Idx: 0 Loss: 0.00868585985682026
Epoch: 41 Idx: 5000 Loss: 0.004986316453346056
Epoch: 42 Idx: 0 Loss: 0.024072503976543577
Epoch: 42 Idx: 5000 Loss: 0.019899292308929895
Epoch: 43 Idx: 0 Loss: 0.010013671161786593
Epoch: 43 Idx: 5000 Loss: 0.01247489965759195
Epoch: 44 Idx: 0 Loss: 0.011747798993911707
Epoch: 44 Idx: 5000 Loss: 0.016348762985732578
Epoch: 45 Idx: 0 Loss: 0.00943075134146462
Epoch: 45 Idx: 5000 Loss: 0.012860691644186736
Epoch: 46 Idx: 0 Loss: 0.01837967462815619
Epoch: 46 Idx: 5000 Loss: 0.022978360521245612
Epoch: 47 Idx: 0 Loss: 0.02800461424993235
Epoch: 47 Idx: 5000 Loss: 0.010012758715818314
Epoch: 48 Idx: 0 Loss: 0.009371877388257194
Epoch: 48 Idx: 5000 Loss: 0.016359023864625004
Epoch: 49 Idx: 0 Loss: 0.01748937800533889
Epoch: 49 Idx: 5000 Loss: 0.025490934567454524
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17142295914955302
Epoch: 0 Idx: 5000 Loss: 0.0309993035092581
Epoch: 1 Idx: 0 Loss: 0.016618946432074365
Epoch: 1 Idx: 5000 Loss: 0.012277357440543594
Epoch: 2 Idx: 0 Loss: 0.011559976303701161
Epoch: 2 Idx: 5000 Loss: 0.011190109694929994
Epoch: 3 Idx: 0 Loss: 0.019121721145716707
Epoch: 3 Idx: 5000 Loss: 0.01069274009799059
Epoch: 4 Idx: 0 Loss: 0.02122007526703863
Epoch: 4 Idx: 5000 Loss: 0.01101658106803087
Epoch: 5 Idx: 0 Loss: 0.009193739903400056
Epoch: 5 Idx: 5000 Loss: 0.010010382136145853
Epoch: 6 Idx: 0 Loss: 0.012371425461311088
Epoch: 6 Idx: 5000 Loss: 0.01619655000263625
Epoch: 7 Idx: 0 Loss: 0.018391642773793744
Epoch: 7 Idx: 5000 Loss: 0.04198400321002817
Epoch: 8 Idx: 0 Loss: 0.03839700066159891
Epoch: 8 Idx: 5000 Loss: 0.01169195883716234
Epoch: 9 Idx: 0 Loss: 0.006553287401827416
Epoch: 9 Idx: 5000 Loss: 0.014004481762983743
Epoch: 10 Idx: 0 Loss: 0.006730603351031103
Epoch: 10 Idx: 5000 Loss: 0.01542692120678817
Epoch: 11 Idx: 0 Loss: 0.018426710264665296
Epoch: 11 Idx: 5000 Loss: 0.018690543241556758
Epoch: 12 Idx: 0 Loss: 0.014755028169132737
Epoch: 12 Idx: 5000 Loss: 0.009922237919037787
Epoch: 13 Idx: 0 Loss: 0.008823966809586511
Epoch: 13 Idx: 5000 Loss: 0.009363769714571146
Epoch: 14 Idx: 0 Loss: 0.007957234077373936
Epoch: 14 Idx: 5000 Loss: 0.015042841821079156
Epoch: 15 Idx: 0 Loss: 0.010607085234396843
Epoch: 15 Idx: 5000 Loss: 0.007857535042045035
Epoch: 16 Idx: 0 Loss: 0.044433569266761605
Epoch: 16 Idx: 5000 Loss: 0.014449586467237317
Epoch: 17 Idx: 0 Loss: 0.019473946294471547
Epoch: 17 Idx: 5000 Loss: 0.009670659647073582
Epoch: 18 Idx: 0 Loss: 0.016683035895304593
Epoch: 18 Idx: 5000 Loss: 0.01095346304636654
Epoch: 19 Idx: 0 Loss: 0.011409435236532161
Epoch: 19 Idx: 5000 Loss: 0.019124252391235032
Epoch: 20 Idx: 0 Loss: 0.006431770150493808
Epoch: 20 Idx: 5000 Loss: 0.014383349645698141
Epoch: 21 Idx: 0 Loss: 0.015832650352471382
Epoch: 21 Idx: 5000 Loss: 0.015050968738180273
