2020-09-16 09:39:21.660902: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:39:34.123488: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:39:34.265658: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:39:34.265735: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:39:34.268005: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:39:34.280578: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:39:34.303632: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:39:34.306112: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:39:34.307788: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:39:34.307997: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:39:34.308026: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:39:34.308508: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:39:34.328066: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600040000 Hz
2020-09-16 09:39:34.328292: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3c2657430 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:39:34.328319: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:39:34.330654: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:39:34.330684: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.009192918340387154
Epoch: 3 Idx: 0 Loss: 0.00889950500184888
Epoch: 3 Idx: 5000 Loss: 0.02394628267239984
Epoch: 4 Idx: 0 Loss: 0.009971611461109552
Epoch: 4 Idx: 5000 Loss: 0.005439584059254623
Epoch: 5 Idx: 0 Loss: 0.010025979595781555
Epoch: 5 Idx: 5000 Loss: 0.015312167908628122
Epoch: 6 Idx: 0 Loss: 0.008760884703785584
Epoch: 6 Idx: 5000 Loss: 0.016390277002719222
Epoch: 7 Idx: 0 Loss: 0.016372573907144944
Epoch: 7 Idx: 5000 Loss: 0.014930198453388903
Epoch: 8 Idx: 0 Loss: 0.005273964457907038
Epoch: 8 Idx: 5000 Loss: 0.018864923780469018
Epoch: 9 Idx: 0 Loss: 0.017100084791076477
Epoch: 9 Idx: 5000 Loss: 0.010103529369554085
Epoch: 10 Idx: 0 Loss: 0.008945199170924834
Epoch: 10 Idx: 5000 Loss: 0.012699604862017686
Epoch: 11 Idx: 0 Loss: 0.009355129849656613
Epoch: 11 Idx: 5000 Loss: 0.01220997240286849
Epoch: 12 Idx: 0 Loss: 0.01560586037639913
Epoch: 12 Idx: 5000 Loss: 0.02466967775784131
Epoch: 13 Idx: 0 Loss: 0.018325013843529917
Epoch: 13 Idx: 5000 Loss: 0.025257303085881484
Epoch: 14 Idx: 0 Loss: 0.02910230067217487
Epoch: 14 Idx: 5000 Loss: 0.031199030497026343
Epoch: 15 Idx: 0 Loss: 0.014954516992274392
Epoch: 15 Idx: 5000 Loss: 0.017077678117496796
Epoch: 16 Idx: 0 Loss: 0.0073362009365891
Epoch: 16 Idx: 5000 Loss: 0.014363564865270594
Epoch: 17 Idx: 0 Loss: 0.008302927417436424
Epoch: 17 Idx: 5000 Loss: 0.017611369106245958
Epoch: 18 Idx: 0 Loss: 0.017210125231830055
Epoch: 18 Idx: 5000 Loss: 0.02049635935773348
Epoch: 19 Idx: 0 Loss: 0.015513690908786168
Epoch: 19 Idx: 5000 Loss: 0.008576502909546195
Epoch: 20 Idx: 0 Loss: 0.013813384109185953
Epoch: 20 Idx: 5000 Loss: 0.01141444926775647
Epoch: 21 Idx: 0 Loss: 0.017580410356754443
Epoch: 21 Idx: 5000 Loss: 0.02891920147983406
Epoch: 22 Idx: 0 Loss: 0.005195168798145477
Epoch: 22 Idx: 5000 Loss: 0.03306418041405879
Epoch: 23 Idx: 0 Loss: 0.012275964188343435
Epoch: 23 Idx: 5000 Loss: 0.01003317302465131
Epoch: 24 Idx: 0 Loss: 0.017132467883469293
Epoch: 24 Idx: 5000 Loss: 0.008081341533868046
Epoch: 25 Idx: 0 Loss: 0.01992871286565718
Epoch: 25 Idx: 5000 Loss: 0.005891922447986504
Epoch: 26 Idx: 0 Loss: 0.019837014380473788
Epoch: 26 Idx: 5000 Loss: 0.016840069140565583
Epoch: 27 Idx: 0 Loss: 0.014989187340621695
Epoch: 27 Idx: 5000 Loss: 0.0036519109041423838
Epoch: 28 Idx: 0 Loss: 0.008331582312543788
Epoch: 28 Idx: 5000 Loss: 0.019211643617344294
Epoch: 29 Idx: 0 Loss: 0.021389351038834048
Epoch: 29 Idx: 5000 Loss: 0.019351128952383907
Epoch: 30 Idx: 0 Loss: 0.014720388330326496
Epoch: 30 Idx: 5000 Loss: 0.01689876133271845
Epoch: 31 Idx: 0 Loss: 0.012679581664296453
Epoch: 31 Idx: 5000 Loss: 0.013778590884062955
Epoch: 32 Idx: 0 Loss: 0.007158113287431477
Epoch: 32 Idx: 5000 Loss: 0.009741202049705052
Epoch: 33 Idx: 0 Loss: 0.029029750420339714
Epoch: 33 Idx: 5000 Loss: 0.016081855898849168
Epoch: 34 Idx: 0 Loss: 0.00879972247571121
Epoch: 34 Idx: 5000 Loss: 0.008942298514141758
Epoch: 35 Idx: 0 Loss: 0.014385462043611774
Epoch: 35 Idx: 5000 Loss: 0.01013483371920638
Epoch: 36 Idx: 0 Loss: 0.010639113396082775
Epoch: 36 Idx: 5000 Loss: 0.011260982181220437
Epoch: 37 Idx: 0 Loss: 0.0131438273770832
Epoch: 37 Idx: 5000 Loss: 0.01387469402543108
Epoch: 38 Idx: 0 Loss: 0.014312604998674344
Epoch: 38 Idx: 5000 Loss: 0.011025306552756506
Epoch: 39 Idx: 0 Loss: 0.008792926117231334
Epoch: 39 Idx: 5000 Loss: 0.011585519961273216
Epoch: 40 Idx: 0 Loss: 0.010872754414177389
Epoch: 40 Idx: 5000 Loss: 0.01670287986545018
Epoch: 41 Idx: 0 Loss: 0.010025442320381012
Epoch: 41 Idx: 5000 Loss: 0.01621213187590143
Epoch: 42 Idx: 0 Loss: 0.006977386265338723
Epoch: 42 Idx: 5000 Loss: 0.016841896118843125
Epoch: 43 Idx: 0 Loss: 0.009297400301493081
Epoch: 43 Idx: 5000 Loss: 0.01924611461438428
Epoch: 44 Idx: 0 Loss: 0.010395575511202834
Epoch: 44 Idx: 5000 Loss: 0.0124238644988878
Epoch: 45 Idx: 0 Loss: 0.031890786724179374
Epoch: 45 Idx: 5000 Loss: 0.023903725498285826
Epoch: 46 Idx: 0 Loss: 0.011343376073805547
Epoch: 46 Idx: 5000 Loss: 0.010303767862092205
Epoch: 47 Idx: 0 Loss: 0.023715946533493237
Epoch: 47 Idx: 5000 Loss: 0.0158202874675716
Epoch: 48 Idx: 0 Loss: 0.023045694642692065
Epoch: 48 Idx: 5000 Loss: 0.011424103178918305
Epoch: 49 Idx: 0 Loss: 0.020412399230215934
Epoch: 49 Idx: 5000 Loss: 0.027585699725933718
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.18118798651104756
Epoch: 0 Idx: 5000 Loss: 0.01635883485292392
Epoch: 1 Idx: 0 Loss: 0.017070392756588542
Epoch: 1 Idx: 5000 Loss: 0.01541793400422529
Epoch: 2 Idx: 0 Loss: 0.012187308854859144
Epoch: 2 Idx: 5000 Loss: 0.01155155933110202
Epoch: 3 Idx: 0 Loss: 0.04276126190396152
Epoch: 3 Idx: 5000 Loss: 0.011944312052952964
Epoch: 4 Idx: 0 Loss: 0.01890702746286365
Epoch: 4 Idx: 5000 Loss: 0.03066442090053277
Epoch: 5 Idx: 0 Loss: 0.022234309325084398
Epoch: 5 Idx: 5000 Loss: 0.02311031484789846
Epoch: 6 Idx: 0 Loss: 0.02908796864861653
Epoch: 6 Idx: 5000 Loss: 0.031637225350600234
Epoch: 7 Idx: 0 Loss: 0.020021259097864195
Epoch: 7 Idx: 5000 Loss: 0.012687882938255578
Epoch: 8 Idx: 0 Loss: 0.009202073043641283
Epoch: 8 Idx: 5000 Loss: 0.018427202579259006
Epoch: 9 Idx: 0 Loss: 0.0136619407992172
Epoch: 9 Idx: 5000 Loss: 0.012507380310655717
Epoch: 10 Idx: 0 Loss: 0.008450016376280052
Epoch: 10 Idx: 5000 Loss: 0.01323639523976708
Epoch: 11 Idx: 0 Loss: 0.005256010820045055
Epoch: 11 Idx: 5000 Loss: 0.015460969229565493
Epoch: 12 Idx: 0 Loss: 0.0037207291525905633
Epoch: 12 Idx: 5000 Loss: 0.013362307544289534
Epoch: 13 Idx: 0 Loss: 0.013774482371894006
Epoch: 13 Idx: 5000 Loss: 0.012292383379890488
Epoch: 14 Idx: 0 Loss: 0.015931176778644363
Epoch: 14 Idx: 5000 Loss: 0.022224373666538167
Epoch: 15 Idx: 0 Loss: 0.05251941658424065
Epoch: 15 Idx: 5000 Loss: 0.01567289279810237
Epoch: 16 Idx: 0 Loss: 0.01016063053763757
Epoch: 16 Idx: 5000 Loss: 0.018016175937380793
Epoch: 17 Idx: 0 Loss: 0.007981243428371068
Epoch: 17 Idx: 5000 Loss: 0.037716512168384564
Epoch: 18 Idx: 0 Loss: 0.006227991605109392
Epoch: 18 Idx: 5000 Loss: 0.013588000003419313
Epoch: 19 Idx: 0 Loss: 0.01569158399977807
Epoch: 19 Idx: 5000 Loss: 0.03128694951032907
Epoch: 20 Idx: 0 Loss: 0.016379831304920944
Epoch: 20 Idx: 5000 Loss: 0.00999416617761226
Epoch: 21 Idx: 0 Loss: 0.010477923756769425
Epoch: 21 Idx: 5000 Loss: 0.008527159144154375
