2020-09-16 10:04:19.331662: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:27.663645: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:04:27.777120: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:04:27.777191: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:27.779013: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:04:27.780399: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:04:27.780749: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:04:27.782606: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:04:27.783967: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:04:27.784119: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:04:27.784141: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:04:27.784541: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:04:27.824144: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599980000 Hz
2020-09-16 10:04:27.824412: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555c51448c20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:04:27.824434: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:04:27.827311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:04:27.827339: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.007376537752279939
Epoch: 5 Idx: 0 Loss: 0.017625681040725687
Epoch: 5 Idx: 5000 Loss: 0.00972904831141898
Epoch: 6 Idx: 0 Loss: 0.020384528936407326
Epoch: 6 Idx: 5000 Loss: 0.012959371661920727
Epoch: 7 Idx: 0 Loss: 0.01668396332787954
Epoch: 7 Idx: 5000 Loss: 0.039607287018939875
Epoch: 8 Idx: 0 Loss: 0.004277456354311073
Epoch: 8 Idx: 5000 Loss: 0.009128108229999245
Epoch: 9 Idx: 0 Loss: 0.025865136182245202
Epoch: 9 Idx: 5000 Loss: 0.007112108436352033
Epoch: 10 Idx: 0 Loss: 0.014026170627392344
Epoch: 10 Idx: 5000 Loss: 0.01886024839985833
Epoch: 11 Idx: 0 Loss: 0.012180963745826057
Epoch: 11 Idx: 5000 Loss: 0.01096629050022667
Epoch: 12 Idx: 0 Loss: 0.01059363575214516
Epoch: 12 Idx: 5000 Loss: 0.013567942964077255
Epoch: 13 Idx: 0 Loss: 0.018492454605763452
Epoch: 13 Idx: 5000 Loss: 0.004660558667116572
Epoch: 14 Idx: 0 Loss: 0.014237249871847886
Epoch: 14 Idx: 5000 Loss: 0.0072977023576933555
Epoch: 15 Idx: 0 Loss: 0.025720764936638798
Epoch: 15 Idx: 5000 Loss: 0.025258523054715286
Epoch: 16 Idx: 0 Loss: 0.008968182192061514
Epoch: 16 Idx: 5000 Loss: 0.011368098038206634
Epoch: 17 Idx: 0 Loss: 0.02390913542040285
Epoch: 17 Idx: 5000 Loss: 0.024064829025291782
Epoch: 18 Idx: 0 Loss: 0.018905876619992046
Epoch: 18 Idx: 5000 Loss: 0.011831613396002848
Epoch: 19 Idx: 0 Loss: 0.012351147284128264
Epoch: 19 Idx: 5000 Loss: 0.013113041691339786
Epoch: 20 Idx: 0 Loss: 0.014652933027328075
Epoch: 20 Idx: 5000 Loss: 0.025612390315115627
Epoch: 21 Idx: 0 Loss: 0.013413074584769905
Epoch: 21 Idx: 5000 Loss: 0.015913762435098032
Epoch: 22 Idx: 0 Loss: 0.007082944291247734
Epoch: 22 Idx: 5000 Loss: 0.01768021006014281
Epoch: 23 Idx: 0 Loss: 0.010909749711836728
Epoch: 23 Idx: 5000 Loss: 0.02058148357097294
Epoch: 24 Idx: 0 Loss: 0.012497462624667853
Epoch: 24 Idx: 5000 Loss: 0.025685805872014203
Epoch: 25 Idx: 0 Loss: 0.01007101018717913
Epoch: 25 Idx: 5000 Loss: 0.006259626278265163
Epoch: 26 Idx: 0 Loss: 0.0242505908922312
Epoch: 26 Idx: 5000 Loss: 0.016446529786603773
Epoch: 27 Idx: 0 Loss: 0.011589588510329474
Epoch: 27 Idx: 5000 Loss: 0.020411533045861636
Epoch: 28 Idx: 0 Loss: 0.012095273886762018
Epoch: 28 Idx: 5000 Loss: 0.010969346266758506
Epoch: 29 Idx: 0 Loss: 0.011765518992642403
Epoch: 29 Idx: 5000 Loss: 0.010773082435922484
Epoch: 30 Idx: 0 Loss: 0.024487612897875283
Epoch: 30 Idx: 5000 Loss: 0.015091590032471668
Epoch: 31 Idx: 0 Loss: 0.047886897071056284
Epoch: 31 Idx: 5000 Loss: 0.019576427319007075
Epoch: 32 Idx: 0 Loss: 0.013603085673593291
Epoch: 32 Idx: 5000 Loss: 0.020543454845320965
Epoch: 33 Idx: 0 Loss: 0.02647952015348064
Epoch: 33 Idx: 5000 Loss: 0.008771060934943706
Epoch: 34 Idx: 0 Loss: 0.014804842733452318
Epoch: 34 Idx: 5000 Loss: 0.02068304343041826
Epoch: 35 Idx: 0 Loss: 0.011524556072342505
Epoch: 35 Idx: 5000 Loss: 0.011442141122256678
Epoch: 36 Idx: 0 Loss: 0.008408803150597251
Epoch: 36 Idx: 5000 Loss: 0.005446746968891282
Epoch: 37 Idx: 0 Loss: 0.018846530246852438
Epoch: 37 Idx: 5000 Loss: 0.014670596557173825
Epoch: 38 Idx: 0 Loss: 0.007840145699394861
Epoch: 38 Idx: 5000 Loss: 0.009498528227143505
Epoch: 39 Idx: 0 Loss: 0.00665836539165734
Epoch: 39 Idx: 5000 Loss: 0.009883540676924357
Epoch: 40 Idx: 0 Loss: 0.03423828963751317
Epoch: 40 Idx: 5000 Loss: 0.008276976874119196
Epoch: 41 Idx: 0 Loss: 0.028403542328804196
Epoch: 41 Idx: 5000 Loss: 0.02889814585993434
Epoch: 42 Idx: 0 Loss: 0.012056813871528956
Epoch: 42 Idx: 5000 Loss: 0.010616371920588497
Epoch: 43 Idx: 0 Loss: 0.012037225738296648
Epoch: 43 Idx: 5000 Loss: 0.013630258369738848
Epoch: 44 Idx: 0 Loss: 0.03892261769550286
Epoch: 44 Idx: 5000 Loss: 0.012974956054307386
Epoch: 45 Idx: 0 Loss: 0.024191552249084515
Epoch: 45 Idx: 5000 Loss: 0.013997277449291242
Epoch: 46 Idx: 0 Loss: 0.00715548608049746
Epoch: 46 Idx: 5000 Loss: 0.012155623001231491
Epoch: 47 Idx: 0 Loss: 0.01264613947464068
Epoch: 47 Idx: 5000 Loss: 0.013794976550761562
Epoch: 48 Idx: 0 Loss: 0.029946703127656592
Epoch: 48 Idx: 5000 Loss: 0.014812478952352808
Epoch: 49 Idx: 0 Loss: 0.021373597115653585
Epoch: 49 Idx: 5000 Loss: 0.01174091297344585
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.15935704379189836
Epoch: 0 Idx: 5000 Loss: 0.020508630883712714
Epoch: 1 Idx: 0 Loss: 0.017365167538760915
Epoch: 1 Idx: 5000 Loss: 0.01313656568992087
Epoch: 2 Idx: 0 Loss: 0.006052488352018383
Epoch: 2 Idx: 5000 Loss: 0.01664957893612995
Epoch: 3 Idx: 0 Loss: 0.03309756625882655
Epoch: 3 Idx: 5000 Loss: 0.023187676545433057
Epoch: 4 Idx: 0 Loss: 0.013452019162670194
Epoch: 4 Idx: 5000 Loss: 0.019133541715172984
Epoch: 5 Idx: 0 Loss: 0.0051155922934976355
Epoch: 5 Idx: 5000 Loss: 0.02045045640005201
Epoch: 6 Idx: 0 Loss: 0.03738163109882657
Epoch: 6 Idx: 5000 Loss: 0.0160499544628944
Epoch: 7 Idx: 0 Loss: 0.010094835250736844
Epoch: 7 Idx: 5000 Loss: 0.013592317213257286
Epoch: 8 Idx: 0 Loss: 0.0153119822045528
Epoch: 8 Idx: 5000 Loss: 0.012417152865535
Epoch: 9 Idx: 0 Loss: 0.025202807863955047
Epoch: 9 Idx: 5000 Loss: 0.012416997205051173
Epoch: 10 Idx: 0 Loss: 0.007225767281086207
Epoch: 10 Idx: 5000 Loss: 0.010592037149918724
Epoch: 11 Idx: 0 Loss: 0.04196263410057735
Epoch: 11 Idx: 5000 Loss: 0.011259739047671006
Epoch: 12 Idx: 0 Loss: 0.009656895433063596
Epoch: 12 Idx: 5000 Loss: 0.01459048764097808
Epoch: 13 Idx: 0 Loss: 0.011561578621885229
Epoch: 13 Idx: 5000 Loss: 0.019419530595681585
Epoch: 14 Idx: 0 Loss: 0.016329583141898626
Epoch: 14 Idx: 5000 Loss: 0.015516275484947379
Epoch: 15 Idx: 0 Loss: 0.01527338173571119
Epoch: 15 Idx: 5000 Loss: 0.02860922362580389
Epoch: 16 Idx: 0 Loss: 0.009421293590559276
Epoch: 16 Idx: 5000 Loss: 0.008218793189321684
Epoch: 17 Idx: 0 Loss: 0.020485738236673184
Epoch: 17 Idx: 5000 Loss: 0.020893031609551367
