2020-09-16 07:37:36.172473: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.426672: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:43.536661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:43.536744: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.538685: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:43.540098: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:43.540872: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:43.542730: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:43.544073: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:43.544218: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:43.544240: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:43.544648: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:43.579192: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600025000 Hz
2020-09-16 07:37:43.579463: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5616b6c21820 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:43.579486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:43.582236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:43.582267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.01669685397246977
Epoch: 5 Idx: 0 Loss: 0.008753154892604541
Epoch: 5 Idx: 5000 Loss: 0.009698991077966667
Epoch: 6 Idx: 0 Loss: 0.014890861315089472
Epoch: 6 Idx: 5000 Loss: 0.023974333201476287
Epoch: 7 Idx: 0 Loss: 0.008896058547704613
Epoch: 7 Idx: 5000 Loss: 0.008832125426814476
Epoch: 8 Idx: 0 Loss: 0.02145068768946448
Epoch: 8 Idx: 5000 Loss: 0.009150439557030002
Epoch: 9 Idx: 0 Loss: 0.009109049919826863
Epoch: 9 Idx: 5000 Loss: 0.012689407090821846
Epoch: 10 Idx: 0 Loss: 0.014023036480785378
Epoch: 10 Idx: 5000 Loss: 0.031160104406894387
Epoch: 11 Idx: 0 Loss: 0.011929180939756692
Epoch: 11 Idx: 5000 Loss: 0.014795018154912307
Epoch: 12 Idx: 0 Loss: 0.010644377952835056
Epoch: 12 Idx: 5000 Loss: 0.01906255752748004
Epoch: 13 Idx: 0 Loss: 0.009283311065327333
Epoch: 13 Idx: 5000 Loss: 0.012115693007755378
Epoch: 14 Idx: 0 Loss: 0.0125730763007013
Epoch: 14 Idx: 5000 Loss: 0.048353357025563384
Epoch: 15 Idx: 0 Loss: 0.017695615948656897
Epoch: 15 Idx: 5000 Loss: 0.013605887223251746
Epoch: 16 Idx: 0 Loss: 0.009810795773809632
Epoch: 16 Idx: 5000 Loss: 0.015710131627841285
Epoch: 17 Idx: 0 Loss: 0.02699618235406529
Epoch: 17 Idx: 5000 Loss: 0.016205529134189683
Epoch: 18 Idx: 0 Loss: 0.023084049788701426
Epoch: 18 Idx: 5000 Loss: 0.016876970225406053
Epoch: 19 Idx: 0 Loss: 0.01596094710499581
Epoch: 19 Idx: 5000 Loss: 0.007409283401242906
Epoch: 20 Idx: 0 Loss: 0.04360869792332451
Epoch: 20 Idx: 5000 Loss: 0.028075576896803255
Epoch: 21 Idx: 0 Loss: 0.016468918040118487
Epoch: 21 Idx: 5000 Loss: 0.04554484871673591
Epoch: 22 Idx: 0 Loss: 0.016810137103183374
Epoch: 22 Idx: 5000 Loss: 0.03146724308578617
Epoch: 23 Idx: 0 Loss: 0.013732501101948581
Epoch: 23 Idx: 5000 Loss: 0.02371888082460678
Epoch: 24 Idx: 0 Loss: 0.01525675839140182
Epoch: 24 Idx: 5000 Loss: 0.028769090850231764
Epoch: 25 Idx: 0 Loss: 0.01335506462472629
Epoch: 25 Idx: 5000 Loss: 0.010354328985215364
Epoch: 26 Idx: 0 Loss: 0.017094089708166504
Epoch: 26 Idx: 5000 Loss: 0.010127238258355205
Epoch: 27 Idx: 0 Loss: 0.00822711854580897
Epoch: 27 Idx: 5000 Loss: 0.016891434224657918
Epoch: 28 Idx: 0 Loss: 0.009888626078079252
Epoch: 28 Idx: 5000 Loss: 0.010379226968458322
Epoch: 29 Idx: 0 Loss: 0.011312827320809895
Epoch: 29 Idx: 5000 Loss: 0.01669644244846839
Epoch: 30 Idx: 0 Loss: 0.013297688652622496
Epoch: 30 Idx: 5000 Loss: 0.008331476670930971
Epoch: 31 Idx: 0 Loss: 0.01677822122352403
Epoch: 31 Idx: 5000 Loss: 0.010571938957200438
Epoch: 32 Idx: 0 Loss: 0.01384389419871336
Epoch: 32 Idx: 5000 Loss: 0.015284648109403672
Epoch: 33 Idx: 0 Loss: 0.03719166270856251
Epoch: 33 Idx: 5000 Loss: 0.013140402028183184
Epoch: 34 Idx: 0 Loss: 0.011535987592954083
Epoch: 34 Idx: 5000 Loss: 0.029694208271418124
Epoch: 35 Idx: 0 Loss: 0.022367064415823645
Epoch: 35 Idx: 5000 Loss: 0.008837113220352058
Epoch: 36 Idx: 0 Loss: 0.008213160950817573
Epoch: 36 Idx: 5000 Loss: 0.012127236319438411
Epoch: 37 Idx: 0 Loss: 0.014387875979758852
Epoch: 37 Idx: 5000 Loss: 0.02188940394173706
Epoch: 38 Idx: 0 Loss: 0.014171343045819133
Epoch: 38 Idx: 5000 Loss: 0.01907217686755827
Epoch: 39 Idx: 0 Loss: 0.02433863917631659
Epoch: 39 Idx: 5000 Loss: 0.01889304598972004
Epoch: 40 Idx: 0 Loss: 0.008165212557018115
Epoch: 40 Idx: 5000 Loss: 0.01286983678618621
Epoch: 41 Idx: 0 Loss: 0.025788420718580993
Epoch: 41 Idx: 5000 Loss: 0.006120326568640411
Epoch: 42 Idx: 0 Loss: 0.012963791752884722
Epoch: 42 Idx: 5000 Loss: 0.009266018854810668
Epoch: 43 Idx: 0 Loss: 0.013515986036906923
Epoch: 43 Idx: 5000 Loss: 0.009142635673535618
Epoch: 44 Idx: 0 Loss: 0.015049674968188535
Epoch: 44 Idx: 5000 Loss: 0.01757171287260029
Epoch: 45 Idx: 0 Loss: 0.03198794104654179
Epoch: 45 Idx: 5000 Loss: 0.013734926580714547
Epoch: 46 Idx: 0 Loss: 0.010296542091754596
Epoch: 46 Idx: 5000 Loss: 0.009927201042484676
Epoch: 47 Idx: 0 Loss: 0.0077146313957522595
Epoch: 47 Idx: 5000 Loss: 0.016069371620384874
Epoch: 48 Idx: 0 Loss: 0.015461941371942125
Epoch: 48 Idx: 5000 Loss: 0.020766195292372815
Epoch: 49 Idx: 0 Loss: 0.012623144883827056
Epoch: 49 Idx: 5000 Loss: 0.012080905158978444
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1591054882341274
Epoch: 0 Idx: 5000 Loss: 0.012926167974854763
Epoch: 1 Idx: 0 Loss: 0.03028571718680412
Epoch: 1 Idx: 5000 Loss: 0.012274345072109826
Epoch: 2 Idx: 0 Loss: 0.011755058291086352
Epoch: 2 Idx: 5000 Loss: 0.006504299424478696
Epoch: 3 Idx: 0 Loss: 0.016396541178864167
Epoch: 3 Idx: 5000 Loss: 0.02407139405654799
Epoch: 4 Idx: 0 Loss: 0.010711664696580917
Epoch: 4 Idx: 5000 Loss: 0.016804052843828066
Epoch: 5 Idx: 0 Loss: 0.007571385560620818
Epoch: 5 Idx: 5000 Loss: 0.0078021253704226015
Epoch: 6 Idx: 0 Loss: 0.026228769399547595
Epoch: 6 Idx: 5000 Loss: 0.018713503841846606
Epoch: 7 Idx: 0 Loss: 0.010777141386401973
Epoch: 7 Idx: 5000 Loss: 0.013758861202722784
Epoch: 8 Idx: 0 Loss: 0.046550903263938265
Epoch: 8 Idx: 5000 Loss: 0.01372055401408078
Epoch: 9 Idx: 0 Loss: 0.002980280682685805
Epoch: 9 Idx: 5000 Loss: 0.009504323075408286
Epoch: 10 Idx: 0 Loss: 0.04321220842737356
Epoch: 10 Idx: 5000 Loss: 0.023733294259216223
Epoch: 11 Idx: 0 Loss: 0.02573826328888797
Epoch: 11 Idx: 5000 Loss: 0.03191498789579261
Epoch: 12 Idx: 0 Loss: 0.009327441280331354
Epoch: 12 Idx: 5000 Loss: 0.022083274347416745
Epoch: 13 Idx: 0 Loss: 0.016007146519255097
Epoch: 13 Idx: 5000 Loss: 0.035523847001126985
Epoch: 14 Idx: 0 Loss: 0.011006068904445202
Epoch: 14 Idx: 5000 Loss: 0.011116681675702747
Epoch: 15 Idx: 0 Loss: 0.011732499498546906
Epoch: 15 Idx: 5000 Loss: 0.009935110289450863
Epoch: 16 Idx: 0 Loss: 0.017694405618711526
Epoch: 16 Idx: 5000 Loss: 0.012559745835210724
Epoch: 17 Idx: 0 Loss: 0.020242136290879148
Epoch: 17 Idx: 5000 Loss: 0.025737685416068082
