2020-09-16 07:37:36.504965: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.935522: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:44.056774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:44.056869: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:44.058904: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:44.082653: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:44.124642: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:44.166469: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:44.190435: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:44.190810: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:44.190834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:44.191334: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:44.229151: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600280000 Hz
2020-09-16 07:37:44.229425: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb5b52bf10 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:44.229446: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:44.232866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:44.232920: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.011356273574257801
Epoch: 5 Idx: 0 Loss: 0.012452607096778551
Epoch: 5 Idx: 5000 Loss: 0.017973241976616056
Epoch: 6 Idx: 0 Loss: 0.017104853957887276
Epoch: 6 Idx: 5000 Loss: 0.033882945001328324
Epoch: 7 Idx: 0 Loss: 0.025362441976099128
Epoch: 7 Idx: 5000 Loss: 0.010482098485283491
Epoch: 8 Idx: 0 Loss: 0.018381312306830908
Epoch: 8 Idx: 5000 Loss: 0.03163214981678697
Epoch: 9 Idx: 0 Loss: 0.025793407556916382
Epoch: 9 Idx: 5000 Loss: 0.013440335415673473
Epoch: 10 Idx: 0 Loss: 0.016747977421352925
Epoch: 10 Idx: 5000 Loss: 0.007533352698661172
Epoch: 11 Idx: 0 Loss: 0.028988314440022943
Epoch: 11 Idx: 5000 Loss: 0.008510944053415367
Epoch: 12 Idx: 0 Loss: 0.018843526787659593
Epoch: 12 Idx: 5000 Loss: 0.020475218846533166
Epoch: 13 Idx: 0 Loss: 0.019945853468584546
Epoch: 13 Idx: 5000 Loss: 0.011684197726658109
Epoch: 14 Idx: 0 Loss: 0.025705013940657127
Epoch: 14 Idx: 5000 Loss: 0.02010514182934573
Epoch: 15 Idx: 0 Loss: 0.009733171290531265
Epoch: 15 Idx: 5000 Loss: 0.00965663109033017
Epoch: 16 Idx: 0 Loss: 0.021626366161287772
Epoch: 16 Idx: 5000 Loss: 0.018106404970201793
Epoch: 17 Idx: 0 Loss: 0.008857197635730653
Epoch: 17 Idx: 5000 Loss: 0.023723187299239244
Epoch: 18 Idx: 0 Loss: 0.009743040148485049
Epoch: 18 Idx: 5000 Loss: 0.013349441493139243
Epoch: 19 Idx: 0 Loss: 0.019360721510295803
Epoch: 19 Idx: 5000 Loss: 0.022225559405250127
Epoch: 20 Idx: 0 Loss: 0.023521651932538395
Epoch: 20 Idx: 5000 Loss: 0.010410227617762089
Epoch: 21 Idx: 0 Loss: 0.013232080014745223
Epoch: 21 Idx: 5000 Loss: 0.012744494442156697
Epoch: 22 Idx: 0 Loss: 0.022525049649761042
Epoch: 22 Idx: 5000 Loss: 0.011600606964809579
Epoch: 23 Idx: 0 Loss: 0.02145903148798836
Epoch: 23 Idx: 5000 Loss: 0.019495452936894087
Epoch: 24 Idx: 0 Loss: 0.019739179325619062
Epoch: 24 Idx: 5000 Loss: 0.015050255318701357
Epoch: 25 Idx: 0 Loss: 0.013429671381341638
Epoch: 25 Idx: 5000 Loss: 0.026670498362074833
Epoch: 26 Idx: 0 Loss: 0.03499194627398796
Epoch: 26 Idx: 5000 Loss: 0.023338251483794318
Epoch: 27 Idx: 0 Loss: 0.02243575877674843
Epoch: 27 Idx: 5000 Loss: 0.006989886296574397
Epoch: 28 Idx: 0 Loss: 0.010622115795826685
Epoch: 28 Idx: 5000 Loss: 0.006862680495118314
Epoch: 29 Idx: 0 Loss: 0.017696952833678968
Epoch: 29 Idx: 5000 Loss: 0.03282354934647654
Epoch: 30 Idx: 0 Loss: 0.04029590974703078
Epoch: 30 Idx: 5000 Loss: 0.011056264215540977
Epoch: 31 Idx: 0 Loss: 0.006925527646984109
Epoch: 31 Idx: 5000 Loss: 0.01060515625286349
Epoch: 32 Idx: 0 Loss: 0.01013003418162322
Epoch: 32 Idx: 5000 Loss: 0.018019655280690782
Epoch: 33 Idx: 0 Loss: 0.01630294363495557
Epoch: 33 Idx: 5000 Loss: 0.007035599045232073
Epoch: 34 Idx: 0 Loss: 0.039212131929089025
Epoch: 34 Idx: 5000 Loss: 0.023836313301401686
Epoch: 35 Idx: 0 Loss: 0.0053767797910478626
Epoch: 35 Idx: 5000 Loss: 0.01002318456923663
Epoch: 36 Idx: 0 Loss: 0.006704676622799858
Epoch: 36 Idx: 5000 Loss: 0.013580674117972596
Epoch: 37 Idx: 0 Loss: 0.018857095337948587
Epoch: 37 Idx: 5000 Loss: 0.030846182746276388
Epoch: 38 Idx: 0 Loss: 0.009688836825150815
Epoch: 38 Idx: 5000 Loss: 0.018503166166291312
Epoch: 39 Idx: 0 Loss: 0.0213557135255529
Epoch: 39 Idx: 5000 Loss: 0.011598643904340048
Epoch: 40 Idx: 0 Loss: 0.02713162904747272
Epoch: 40 Idx: 5000 Loss: 0.01587403732615105
Epoch: 41 Idx: 0 Loss: 0.031241791434444673
Epoch: 41 Idx: 5000 Loss: 0.022063251956023336
Epoch: 42 Idx: 0 Loss: 0.02422220652604398
Epoch: 42 Idx: 5000 Loss: 0.0149237068101675
Epoch: 43 Idx: 0 Loss: 0.010379814975875
Epoch: 43 Idx: 5000 Loss: 0.011425295072371998
Epoch: 44 Idx: 0 Loss: 0.014168881519531239
Epoch: 44 Idx: 5000 Loss: 0.013366955695011926
Epoch: 45 Idx: 0 Loss: 0.02548269485507532
Epoch: 45 Idx: 5000 Loss: 0.016770810381311098
Epoch: 46 Idx: 0 Loss: 0.041823548744917616
Epoch: 46 Idx: 5000 Loss: 0.009524958871835701
Epoch: 47 Idx: 0 Loss: 0.027212113798111354
Epoch: 47 Idx: 5000 Loss: 0.02563573406182137
Epoch: 48 Idx: 0 Loss: 0.020765099684942823
Epoch: 48 Idx: 5000 Loss: 0.011115708857779124
Epoch: 49 Idx: 0 Loss: 0.008672822991368321
Epoch: 49 Idx: 5000 Loss: 0.021012699990865892
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1807344612400582
Epoch: 0 Idx: 5000 Loss: 0.015192564948843048
Epoch: 1 Idx: 0 Loss: 0.019564835115147776
Epoch: 1 Idx: 5000 Loss: 0.012815564020246622
Epoch: 2 Idx: 0 Loss: 0.010205709057743461
Epoch: 2 Idx: 5000 Loss: 0.03703071815163171
Epoch: 3 Idx: 0 Loss: 0.028624704766948506
Epoch: 3 Idx: 5000 Loss: 0.04324853833287667
Epoch: 4 Idx: 0 Loss: 0.017205281777519964
Epoch: 4 Idx: 5000 Loss: 0.020334350465590303
Epoch: 5 Idx: 0 Loss: 0.01407959555296339
Epoch: 5 Idx: 5000 Loss: 0.012693642125058021
Epoch: 6 Idx: 0 Loss: 0.03141088829372366
Epoch: 6 Idx: 5000 Loss: 0.007072491497376729
Epoch: 7 Idx: 0 Loss: 0.013381460037352993
Epoch: 7 Idx: 5000 Loss: 0.022929299047260647
Epoch: 8 Idx: 0 Loss: 0.012506350737913128
Epoch: 8 Idx: 5000 Loss: 0.0178118572462387
Epoch: 9 Idx: 0 Loss: 0.011731681430273656
Epoch: 9 Idx: 5000 Loss: 0.008432793898698738
Epoch: 10 Idx: 0 Loss: 0.009016400704126019
Epoch: 10 Idx: 5000 Loss: 0.03250802257371099
Epoch: 11 Idx: 0 Loss: 0.012013172087946462
Epoch: 11 Idx: 5000 Loss: 0.021131180524700116
Epoch: 12 Idx: 0 Loss: 0.0094093002118599
Epoch: 12 Idx: 5000 Loss: 0.01519704804533109
Epoch: 13 Idx: 0 Loss: 0.024066488734985503
Epoch: 13 Idx: 5000 Loss: 0.01342591307307309
Epoch: 14 Idx: 0 Loss: 0.024503884973275783
Epoch: 14 Idx: 5000 Loss: 0.0049591306981506215
Epoch: 15 Idx: 0 Loss: 0.012258370823909966
Epoch: 15 Idx: 5000 Loss: 0.012159182328614017
Epoch: 16 Idx: 0 Loss: 0.01838735885340109
Epoch: 16 Idx: 5000 Loss: 0.009911416611061584
Epoch: 17 Idx: 0 Loss: 0.017853213759805194
Epoch: 17 Idx: 5000 Loss: 0.017273517868932605
