2020-09-16 07:39:32.835131: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:35.993948: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:39:36.109503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:39:36.109602: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:36.111452: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:39:36.131043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:39:36.169194: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:39:36.219039: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:39:36.249711: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:39:36.249998: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:39:36.250022: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:39:36.250337: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:39:36.257717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600180000 Hz
2020-09-16 07:39:36.257910: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c2fbcda5a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:39:36.257932: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:39:36.259751: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:39:36.259776: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.03560989449172615
Epoch: 5 Idx: 0 Loss: 0.02665194150522218
Epoch: 5 Idx: 5000 Loss: 0.02990824817431561
Epoch: 6 Idx: 0 Loss: 0.014407918904482132
Epoch: 6 Idx: 5000 Loss: 0.014144374276118015
Epoch: 7 Idx: 0 Loss: 0.02074581965667355
Epoch: 7 Idx: 5000 Loss: 0.014196766818874107
Epoch: 8 Idx: 0 Loss: 0.0088189686913798
Epoch: 8 Idx: 5000 Loss: 0.00833588632366899
Epoch: 9 Idx: 0 Loss: 0.01148282865819651
Epoch: 9 Idx: 5000 Loss: 0.015974906993799217
Epoch: 10 Idx: 0 Loss: 0.03914584971107689
Epoch: 10 Idx: 5000 Loss: 0.008727596539248452
Epoch: 11 Idx: 0 Loss: 0.013571257600731206
Epoch: 11 Idx: 5000 Loss: 0.007302070043476649
Epoch: 12 Idx: 0 Loss: 0.023351870987496602
Epoch: 12 Idx: 5000 Loss: 0.021905391844893016
Epoch: 13 Idx: 0 Loss: 0.03327887333391365
Epoch: 13 Idx: 5000 Loss: 0.016636688903526237
Epoch: 14 Idx: 0 Loss: 0.024679532576729765
Epoch: 14 Idx: 5000 Loss: 0.010595825534209942
Epoch: 15 Idx: 0 Loss: 0.012723711889242522
Epoch: 15 Idx: 5000 Loss: 0.007625985596244889
Epoch: 16 Idx: 0 Loss: 0.011765486315435995
Epoch: 16 Idx: 5000 Loss: 0.006604768561063154
Epoch: 17 Idx: 0 Loss: 0.019929847479768607
Epoch: 17 Idx: 5000 Loss: 0.011162096910750688
Epoch: 18 Idx: 0 Loss: 0.01734203979050984
Epoch: 18 Idx: 5000 Loss: 0.012124052703230278
Epoch: 19 Idx: 0 Loss: 0.020858557983497204
Epoch: 19 Idx: 5000 Loss: 0.029113073838290385
Epoch: 20 Idx: 0 Loss: 0.017707981229396354
Epoch: 20 Idx: 5000 Loss: 0.01783600667406
Epoch: 21 Idx: 0 Loss: 0.010270633878191321
Epoch: 21 Idx: 5000 Loss: 0.01508475520231985
Epoch: 22 Idx: 0 Loss: 0.011280774176806074
Epoch: 22 Idx: 5000 Loss: 0.015162567781041861
Epoch: 23 Idx: 0 Loss: 0.01765199323088427
Epoch: 23 Idx: 5000 Loss: 0.03343308246749559
Epoch: 24 Idx: 0 Loss: 0.00716757823367411
Epoch: 24 Idx: 5000 Loss: 0.020032313925141675
Epoch: 25 Idx: 0 Loss: 0.027506944787059992
Epoch: 25 Idx: 5000 Loss: 0.04041888544676572
Epoch: 26 Idx: 0 Loss: 0.016216910648153664
Epoch: 26 Idx: 5000 Loss: 0.028605302889952847
Epoch: 27 Idx: 0 Loss: 0.016193881358723287
Epoch: 27 Idx: 5000 Loss: 0.008238865806509073
Epoch: 28 Idx: 0 Loss: 0.02700072967020948
Epoch: 28 Idx: 5000 Loss: 0.014603011193518424
Epoch: 29 Idx: 0 Loss: 0.008998112615734423
Epoch: 29 Idx: 5000 Loss: 0.014888087671781423
Epoch: 30 Idx: 0 Loss: 0.022039691347620974
Epoch: 30 Idx: 5000 Loss: 0.014846609965075683
Epoch: 31 Idx: 0 Loss: 0.043137854989180116
Epoch: 31 Idx: 5000 Loss: 0.03593449962572792
Epoch: 32 Idx: 0 Loss: 0.012738513685579236
Epoch: 32 Idx: 5000 Loss: 0.03933052241574285
Epoch: 33 Idx: 0 Loss: 0.03378770127956429
Epoch: 33 Idx: 5000 Loss: 0.008851370730470716
Epoch: 34 Idx: 0 Loss: 0.026405820599384792
Epoch: 34 Idx: 5000 Loss: 0.00926521264451275
Epoch: 35 Idx: 0 Loss: 0.014579144550174932
Epoch: 35 Idx: 5000 Loss: 0.022798579018220605
Epoch: 36 Idx: 0 Loss: 0.017461931523910925
Epoch: 36 Idx: 5000 Loss: 0.022175934279195408
Epoch: 37 Idx: 0 Loss: 0.0299396812420802
Epoch: 37 Idx: 5000 Loss: 0.014865137060019976
Epoch: 38 Idx: 0 Loss: 0.006681736926139783
Epoch: 38 Idx: 5000 Loss: 0.015488324823853181
Epoch: 39 Idx: 0 Loss: 0.015093532812811554
Epoch: 39 Idx: 5000 Loss: 0.02569612135782176
Epoch: 40 Idx: 0 Loss: 0.01127778828391415
Epoch: 40 Idx: 5000 Loss: 0.010714233468963118
Epoch: 41 Idx: 0 Loss: 0.011517327702899089
Epoch: 41 Idx: 5000 Loss: 0.022324096338014604
Epoch: 42 Idx: 0 Loss: 0.010959957617396144
Epoch: 42 Idx: 5000 Loss: 0.020886216213690086
Epoch: 43 Idx: 0 Loss: 0.011619791155288328
Epoch: 43 Idx: 5000 Loss: 0.013027116582176413
Epoch: 44 Idx: 0 Loss: 0.008581525686260385
Epoch: 44 Idx: 5000 Loss: 0.01790459253469179
Epoch: 45 Idx: 0 Loss: 0.007961366522031364
Epoch: 45 Idx: 5000 Loss: 0.01207738629385039
Epoch: 46 Idx: 0 Loss: 0.016623364869360533
Epoch: 46 Idx: 5000 Loss: 0.015113151495064097
Epoch: 47 Idx: 0 Loss: 0.006696296754715775
Epoch: 47 Idx: 5000 Loss: 0.009214493874609563
Epoch: 48 Idx: 0 Loss: 0.0150820234450076
Epoch: 48 Idx: 5000 Loss: 0.00804609886769568
Epoch: 49 Idx: 0 Loss: 0.007264160759241333
Epoch: 49 Idx: 5000 Loss: 0.017060998119195293
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.18585353681607836
Epoch: 0 Idx: 5000 Loss: 0.018748003702582124
Epoch: 1 Idx: 0 Loss: 0.00715709122295824
Epoch: 1 Idx: 5000 Loss: 0.012092258426760243
Epoch: 2 Idx: 0 Loss: 0.013523987646007228
Epoch: 2 Idx: 5000 Loss: 0.022072170583077866
Epoch: 3 Idx: 0 Loss: 0.009207103863147296
Epoch: 3 Idx: 5000 Loss: 0.015264707239320599
Epoch: 4 Idx: 0 Loss: 0.014039037693588625
Epoch: 4 Idx: 5000 Loss: 0.0038600509086862246
Epoch: 5 Idx: 0 Loss: 0.006795224953091199
Epoch: 5 Idx: 5000 Loss: 0.013102059359020016
Epoch: 6 Idx: 0 Loss: 0.0159588140009602
Epoch: 6 Idx: 5000 Loss: 0.011382804340074862
Epoch: 7 Idx: 0 Loss: 0.026253159974535076
Epoch: 7 Idx: 5000 Loss: 0.017864448883102593
Epoch: 8 Idx: 0 Loss: 0.016460740656258282
Epoch: 8 Idx: 5000 Loss: 0.009745664110091048
Epoch: 9 Idx: 0 Loss: 0.011730814791446501
Epoch: 9 Idx: 5000 Loss: 0.00887093611230592
Epoch: 10 Idx: 0 Loss: 0.006134579463611344
Epoch: 10 Idx: 5000 Loss: 0.014763511367618259
Epoch: 11 Idx: 0 Loss: 0.014039901673186608
Epoch: 11 Idx: 5000 Loss: 0.01032034419678708
Epoch: 12 Idx: 0 Loss: 0.007953369280626921
Epoch: 12 Idx: 5000 Loss: 0.010176360923470412
Epoch: 13 Idx: 0 Loss: 0.038806043845596716
Epoch: 13 Idx: 5000 Loss: 0.012440391570325837
Epoch: 14 Idx: 0 Loss: 0.00820512421458823
Epoch: 14 Idx: 5000 Loss: 0.00701940963815469
Epoch: 15 Idx: 0 Loss: 0.03590288321390783
Epoch: 15 Idx: 5000 Loss: 0.006293820095538839
Epoch: 16 Idx: 0 Loss: 0.014417810990258396
Epoch: 16 Idx: 5000 Loss: 0.022239549684771518
Epoch: 17 Idx: 0 Loss: 0.013597875691176094
Epoch: 17 Idx: 5000 Loss: 0.013049634232591112
