2020-09-16 10:03:34.468672: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.196248: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:43.319356: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:43.319441: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.321425: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:43.322932: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:43.323761: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:43.325712: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:43.327139: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:43.327304: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:43.327326: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:43.327635: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:43.335350: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599930000 Hz
2020-09-16 10:03:43.335546: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f858d1d540 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:43.335567: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:43.337585: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:43.337631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.011579803668236074
Epoch: 3 Idx: 0 Loss: 0.005094224225769601
Epoch: 3 Idx: 5000 Loss: 0.01891789252162627
Epoch: 4 Idx: 0 Loss: 0.017332413463186744
Epoch: 4 Idx: 5000 Loss: 0.009976262104768017
Epoch: 5 Idx: 0 Loss: 0.0176228446702809
Epoch: 5 Idx: 5000 Loss: 0.014499488052543393
Epoch: 6 Idx: 0 Loss: 0.010251424302892881
Epoch: 6 Idx: 5000 Loss: 0.009629735006259892
Epoch: 7 Idx: 0 Loss: 0.010849987512383186
Epoch: 7 Idx: 5000 Loss: 0.011367681589960292
Epoch: 8 Idx: 0 Loss: 0.009655728036008324
Epoch: 8 Idx: 5000 Loss: 0.03386155529661649
Epoch: 9 Idx: 0 Loss: 0.026417022854882212
Epoch: 9 Idx: 5000 Loss: 0.012174231635974742
Epoch: 10 Idx: 0 Loss: 0.00849188008960072
Epoch: 10 Idx: 5000 Loss: 0.021101087916526397
Epoch: 11 Idx: 0 Loss: 0.04099605118775401
Epoch: 11 Idx: 5000 Loss: 0.006004773956715262
Epoch: 12 Idx: 0 Loss: 0.01622555571254931
Epoch: 12 Idx: 5000 Loss: 0.013901357350207783
Epoch: 13 Idx: 0 Loss: 0.018598675376449488
Epoch: 13 Idx: 5000 Loss: 0.016110719014321675
Epoch: 14 Idx: 0 Loss: 0.013768867451870821
Epoch: 14 Idx: 5000 Loss: 0.0308438284212206
Epoch: 15 Idx: 0 Loss: 0.016105691911399267
Epoch: 15 Idx: 5000 Loss: 0.007808548974431853
Epoch: 16 Idx: 0 Loss: 0.013647609321891784
Epoch: 16 Idx: 5000 Loss: 0.00791199532610226
Epoch: 17 Idx: 0 Loss: 0.013172576624777532
Epoch: 17 Idx: 5000 Loss: 0.020219672505712643
Epoch: 18 Idx: 0 Loss: 0.013124372056049528
Epoch: 18 Idx: 5000 Loss: 0.009135435670261743
Epoch: 19 Idx: 0 Loss: 0.00811192588753551
Epoch: 19 Idx: 5000 Loss: 0.007940001732607584
Epoch: 20 Idx: 0 Loss: 0.018711317622521893
Epoch: 20 Idx: 5000 Loss: 0.00885757405459844
Epoch: 21 Idx: 0 Loss: 0.018829665888792948
Epoch: 21 Idx: 5000 Loss: 0.020677905211292154
Epoch: 22 Idx: 0 Loss: 0.01310809265832341
Epoch: 22 Idx: 5000 Loss: 0.007282694467912954
Epoch: 23 Idx: 0 Loss: 0.01828526726945033
Epoch: 23 Idx: 5000 Loss: 0.018837484724135843
Epoch: 24 Idx: 0 Loss: 0.010712343340984344
Epoch: 24 Idx: 5000 Loss: 0.005348800931178239
Epoch: 25 Idx: 0 Loss: 0.014659018776745962
Epoch: 25 Idx: 5000 Loss: 0.03433245224682117
Epoch: 26 Idx: 0 Loss: 0.04272705000578002
Epoch: 26 Idx: 5000 Loss: 0.012746150819786558
Epoch: 27 Idx: 0 Loss: 0.00694531377551688
Epoch: 27 Idx: 5000 Loss: 0.00646778776650265
Epoch: 28 Idx: 0 Loss: 0.032816264382414785
Epoch: 28 Idx: 5000 Loss: 0.028191504374221906
Epoch: 29 Idx: 0 Loss: 0.027425567545511995
Epoch: 29 Idx: 5000 Loss: 0.012201361734247407
Epoch: 30 Idx: 0 Loss: 0.016211099400686886
Epoch: 30 Idx: 5000 Loss: 0.02169760069778274
Epoch: 31 Idx: 0 Loss: 0.015385856656257376
Epoch: 31 Idx: 5000 Loss: 0.009269503438578857
Epoch: 32 Idx: 0 Loss: 0.008404956080870697
Epoch: 32 Idx: 5000 Loss: 0.017590489244176298
Epoch: 33 Idx: 0 Loss: 0.01375172439264696
Epoch: 33 Idx: 5000 Loss: 0.007917122965047345
Epoch: 34 Idx: 0 Loss: 0.0112061451631988
Epoch: 34 Idx: 5000 Loss: 0.015686156681933926
Epoch: 35 Idx: 0 Loss: 0.010005426394951441
Epoch: 35 Idx: 5000 Loss: 0.015481394675476223
Epoch: 36 Idx: 0 Loss: 0.01592984247677617
Epoch: 36 Idx: 5000 Loss: 0.03515339607218809
Epoch: 37 Idx: 0 Loss: 0.014694100975761196
Epoch: 37 Idx: 5000 Loss: 0.009365397507386766
Epoch: 38 Idx: 0 Loss: 0.008017580309392296
Epoch: 38 Idx: 5000 Loss: 0.02815013211119888
Epoch: 39 Idx: 0 Loss: 0.015669078146184984
Epoch: 39 Idx: 5000 Loss: 0.013721344907107618
Epoch: 40 Idx: 0 Loss: 0.0289549034759548
Epoch: 40 Idx: 5000 Loss: 0.011590201591684649
Epoch: 41 Idx: 0 Loss: 0.026379718529074683
Epoch: 41 Idx: 5000 Loss: 0.01872677864977358
Epoch: 42 Idx: 0 Loss: 0.016693886055408662
Epoch: 42 Idx: 5000 Loss: 0.01029650419810081
Epoch: 43 Idx: 0 Loss: 0.010346938721375331
Epoch: 43 Idx: 5000 Loss: 0.017531403402030788
Epoch: 44 Idx: 0 Loss: 0.013531696455428562
Epoch: 44 Idx: 5000 Loss: 0.03219429671766324
Epoch: 45 Idx: 0 Loss: 0.02140049950046021
Epoch: 45 Idx: 5000 Loss: 0.004938064136591173
Epoch: 46 Idx: 0 Loss: 0.013023056953291524
Epoch: 46 Idx: 5000 Loss: 0.007443466776131899
Epoch: 47 Idx: 0 Loss: 0.012811916407049984
Epoch: 47 Idx: 5000 Loss: 0.010412924880764549
Epoch: 48 Idx: 0 Loss: 0.039652889111245954
Epoch: 48 Idx: 5000 Loss: 0.01378585526432783
Epoch: 49 Idx: 0 Loss: 0.019772092291488772
Epoch: 49 Idx: 5000 Loss: 0.008986166080958407
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17579176560399096
Epoch: 0 Idx: 5000 Loss: 0.03838150860217543
Epoch: 1 Idx: 0 Loss: 0.014871218869297965
Epoch: 1 Idx: 5000 Loss: 0.016363742639127238
Epoch: 2 Idx: 0 Loss: 0.011050855594896415
Epoch: 2 Idx: 5000 Loss: 0.008965501529967036
Epoch: 3 Idx: 0 Loss: 0.011533084476486447
Epoch: 3 Idx: 5000 Loss: 0.009199190861831264
Epoch: 4 Idx: 0 Loss: 0.019759568275783713
Epoch: 4 Idx: 5000 Loss: 0.013087007033492068
Epoch: 5 Idx: 0 Loss: 0.01170912823910002
Epoch: 5 Idx: 5000 Loss: 0.023500099062513026
Epoch: 6 Idx: 0 Loss: 0.011634721346049062
Epoch: 6 Idx: 5000 Loss: 0.010490080428326254
Epoch: 7 Idx: 0 Loss: 0.027079187950654445
Epoch: 7 Idx: 5000 Loss: 0.030720488008072946
Epoch: 8 Idx: 0 Loss: 0.03830682127233311
Epoch: 8 Idx: 5000 Loss: 0.017207402592917077
Epoch: 9 Idx: 0 Loss: 0.01366178014373104
Epoch: 9 Idx: 5000 Loss: 0.010656536857081353
Epoch: 10 Idx: 0 Loss: 0.027449852069243774
Epoch: 10 Idx: 5000 Loss: 0.02223708076498639
Epoch: 11 Idx: 0 Loss: 0.011576367598792187
Epoch: 11 Idx: 5000 Loss: 0.027955357257618725
Epoch: 12 Idx: 0 Loss: 0.009155625306602279
Epoch: 12 Idx: 5000 Loss: 0.012080655923185432
Epoch: 13 Idx: 0 Loss: 0.009002661308953157
Epoch: 13 Idx: 5000 Loss: 0.012903153609552624
Epoch: 14 Idx: 0 Loss: 0.013301524950880338
Epoch: 14 Idx: 5000 Loss: 0.0193519007349391
Epoch: 15 Idx: 0 Loss: 0.0157909713102467
Epoch: 15 Idx: 5000 Loss: 0.014737097481047158
Epoch: 16 Idx: 0 Loss: 0.008698940569501303
Epoch: 16 Idx: 5000 Loss: 0.01252057795047058
Epoch: 17 Idx: 0 Loss: 0.02022472341687752
Epoch: 17 Idx: 5000 Loss: 0.018204686817365978
Epoch: 18 Idx: 0 Loss: 0.011565868032409263
Epoch: 18 Idx: 5000 Loss: 0.00758911716143708
Epoch: 19 Idx: 0 Loss: 0.015292970756582118
Epoch: 19 Idx: 5000 Loss: 0.011037706760421177
Epoch: 20 Idx: 0 Loss: 0.04181355688159003
Epoch: 20 Idx: 5000 Loss: 0.010687305910067557
Epoch: 21 Idx: 0 Loss: 0.011442550514439761
Epoch: 21 Idx: 5000 Loss: 0.016048619605536725
