2020-09-16 09:12:05.458734: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:12:16.253233: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:12:16.360086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:12:16.360158: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:12:16.362067: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:12:16.363634: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:12:16.363989: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:12:16.365973: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:12:16.367407: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:12:16.367546: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:12:16.367567: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:12:16.368176: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:12:16.375644: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599905000 Hz
2020-09-16 09:12:16.375774: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b5bb2dc160 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:12:16.375794: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:12:16.377381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:12:16.377403: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.017475185818207152
Epoch: 5 Idx: 0 Loss: 0.01525428417184873
Epoch: 5 Idx: 5000 Loss: 0.014994321557537825
Epoch: 6 Idx: 0 Loss: 0.01683092914850399
Epoch: 6 Idx: 5000 Loss: 0.022575455708692405
Epoch: 7 Idx: 0 Loss: 0.03773392284782672
Epoch: 7 Idx: 5000 Loss: 0.014923789308919033
Epoch: 8 Idx: 0 Loss: 0.0067949849827298745
Epoch: 8 Idx: 5000 Loss: 0.011621738933435504
Epoch: 9 Idx: 0 Loss: 0.016948607812791117
Epoch: 9 Idx: 5000 Loss: 0.008647951598277125
Epoch: 10 Idx: 0 Loss: 0.013545513947644496
Epoch: 10 Idx: 5000 Loss: 0.009294023190598244
Epoch: 11 Idx: 0 Loss: 0.012524599916162203
Epoch: 11 Idx: 5000 Loss: 0.011458007887834288
Epoch: 12 Idx: 0 Loss: 0.019831691319326855
Epoch: 12 Idx: 5000 Loss: 0.025707615142811717
Epoch: 13 Idx: 0 Loss: 0.012390581962175497
Epoch: 13 Idx: 5000 Loss: 0.007942892726953525
Epoch: 14 Idx: 0 Loss: 0.026776168981906275
Epoch: 14 Idx: 5000 Loss: 0.01429339857207228
Epoch: 15 Idx: 0 Loss: 0.028247022692603225
Epoch: 15 Idx: 5000 Loss: 0.012362986893246494
Epoch: 16 Idx: 0 Loss: 0.021094086917522722
Epoch: 16 Idx: 5000 Loss: 0.010925086186843415
Epoch: 17 Idx: 0 Loss: 0.016914333925099917
Epoch: 17 Idx: 5000 Loss: 0.015720158556308643
Epoch: 18 Idx: 0 Loss: 0.018847508600930638
Epoch: 18 Idx: 5000 Loss: 0.014446100355704185
Epoch: 19 Idx: 0 Loss: 0.013602155119426085
Epoch: 19 Idx: 5000 Loss: 0.012686872430783357
Epoch: 20 Idx: 0 Loss: 0.00914788392354163
Epoch: 20 Idx: 5000 Loss: 0.011035928676452155
Epoch: 21 Idx: 0 Loss: 0.00714820939062623
Epoch: 21 Idx: 5000 Loss: 0.01375457175494807
Epoch: 22 Idx: 0 Loss: 0.009000397988957009
Epoch: 22 Idx: 5000 Loss: 0.01481061486445654
Epoch: 23 Idx: 0 Loss: 0.019204892589831775
Epoch: 23 Idx: 5000 Loss: 0.012160916390130621
Epoch: 24 Idx: 0 Loss: 0.015089882517295782
Epoch: 24 Idx: 5000 Loss: 0.009443043549828344
Epoch: 25 Idx: 0 Loss: 0.010288067506226418
Epoch: 25 Idx: 5000 Loss: 0.017652430684040432
Epoch: 26 Idx: 0 Loss: 0.011630910347679865
Epoch: 26 Idx: 5000 Loss: 0.010318060849921418
Epoch: 27 Idx: 0 Loss: 0.012924193341685982
Epoch: 27 Idx: 5000 Loss: 0.011064947842938518
Epoch: 28 Idx: 0 Loss: 0.011391707480450888
Epoch: 28 Idx: 5000 Loss: 0.02125244590471162
Epoch: 29 Idx: 0 Loss: 0.034193449767790506
Epoch: 29 Idx: 5000 Loss: 0.025120194246234795
Epoch: 30 Idx: 0 Loss: 0.019546766626833835
Epoch: 30 Idx: 5000 Loss: 0.018804168911804985
Epoch: 31 Idx: 0 Loss: 0.013512348558391219
Epoch: 31 Idx: 5000 Loss: 0.03539646317641382
Epoch: 32 Idx: 0 Loss: 0.01595169938391528
Epoch: 32 Idx: 5000 Loss: 0.006719881143944208
Epoch: 33 Idx: 0 Loss: 0.013498740386556816
Epoch: 33 Idx: 5000 Loss: 0.008595659941733676
Epoch: 34 Idx: 0 Loss: 0.01732949619842719
Epoch: 34 Idx: 5000 Loss: 0.014715054059856285
Epoch: 35 Idx: 0 Loss: 0.023228260835609044
Epoch: 35 Idx: 5000 Loss: 0.02641955794233343
Epoch: 36 Idx: 0 Loss: 0.011455333517472278
Epoch: 36 Idx: 5000 Loss: 0.007831789989353972
Epoch: 37 Idx: 0 Loss: 0.01520179321387318
Epoch: 37 Idx: 5000 Loss: 0.017143636123009606
Epoch: 38 Idx: 0 Loss: 0.008159805000369176
Epoch: 38 Idx: 5000 Loss: 0.02298500219460002
Epoch: 39 Idx: 0 Loss: 0.01093828616874898
Epoch: 39 Idx: 5000 Loss: 0.02235830574822599
Epoch: 40 Idx: 0 Loss: 0.02281272398346006
Epoch: 40 Idx: 5000 Loss: 0.008757919214852607
Epoch: 41 Idx: 0 Loss: 0.03211909773850092
Epoch: 41 Idx: 5000 Loss: 0.0208116180974978
Epoch: 42 Idx: 0 Loss: 0.014410351645184817
Epoch: 42 Idx: 5000 Loss: 0.018667034472133585
Epoch: 43 Idx: 0 Loss: 0.007447025734787721
Epoch: 43 Idx: 5000 Loss: 0.017178158535483344
Epoch: 44 Idx: 0 Loss: 0.009813783483063842
Epoch: 44 Idx: 5000 Loss: 0.023155396575156324
Epoch: 45 Idx: 0 Loss: 0.01955113641166504
Epoch: 45 Idx: 5000 Loss: 0.007539122207644066
Epoch: 46 Idx: 0 Loss: 0.016779384087336306
Epoch: 46 Idx: 5000 Loss: 0.02604850344669694
Epoch: 47 Idx: 0 Loss: 0.011901975888068262
Epoch: 47 Idx: 5000 Loss: 0.01363405160446303
Epoch: 48 Idx: 0 Loss: 0.011081557297731512
Epoch: 48 Idx: 5000 Loss: 0.010991620678095594
Epoch: 49 Idx: 0 Loss: 0.01188476847675448
Epoch: 49 Idx: 5000 Loss: 0.011008080032083296
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.16269368159593345
Epoch: 0 Idx: 5000 Loss: 0.017115954099523746
Epoch: 1 Idx: 0 Loss: 0.024142590761568543
Epoch: 1 Idx: 5000 Loss: 0.02147389213986907
Epoch: 2 Idx: 0 Loss: 0.019248839093188877
Epoch: 2 Idx: 5000 Loss: 0.012806338103137502
Epoch: 3 Idx: 0 Loss: 0.01829672435911762
Epoch: 3 Idx: 5000 Loss: 0.007912967215252479
Epoch: 4 Idx: 0 Loss: 0.011056543470469022
Epoch: 4 Idx: 5000 Loss: 0.01686694120915152
Epoch: 5 Idx: 0 Loss: 0.018174049344751045
Epoch: 5 Idx: 5000 Loss: 0.011498524304328035
Epoch: 6 Idx: 0 Loss: 0.013783487552888897
Epoch: 6 Idx: 5000 Loss: 0.0116672486772076
Epoch: 7 Idx: 0 Loss: 0.02780713300358422
Epoch: 7 Idx: 5000 Loss: 0.017464771248267286
Epoch: 8 Idx: 0 Loss: 0.014429174296507708
Epoch: 8 Idx: 5000 Loss: 0.02995694473226526
Epoch: 9 Idx: 0 Loss: 0.026450514968737782
Epoch: 9 Idx: 5000 Loss: 0.015803415783990808
Epoch: 10 Idx: 0 Loss: 0.009870208912208873
Epoch: 10 Idx: 5000 Loss: 0.027166994113334966
Epoch: 11 Idx: 0 Loss: 0.01941033311699892
Epoch: 11 Idx: 5000 Loss: 0.0453889962379585
Epoch: 12 Idx: 0 Loss: 0.016600347147699517
Epoch: 12 Idx: 5000 Loss: 0.025018566227841058
Epoch: 13 Idx: 0 Loss: 0.01954002393236888
Epoch: 13 Idx: 5000 Loss: 0.012018723920020949
Epoch: 14 Idx: 0 Loss: 0.03065803666777188
Epoch: 14 Idx: 5000 Loss: 0.010123740018552351
Epoch: 15 Idx: 0 Loss: 0.008854047382994636
Epoch: 15 Idx: 5000 Loss: 0.012340242272873751
Epoch: 16 Idx: 0 Loss: 0.034909612807876134
Epoch: 16 Idx: 5000 Loss: 0.02998533507451332
Epoch: 17 Idx: 0 Loss: 0.010488769523177293
Epoch: 17 Idx: 5000 Loss: 0.01869667453395761
